

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2945                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2946  0026  3025               	movlw	37
  2947  0027  064E               	xorwf	sprintf@c,w
  2948  0028  1903               	btfsc	3,2
  2949  0029  282B               	goto	u911
  2950  002A  282C               	goto	u910
  2951  002B                     u911:
  2952  002B  2838               	goto	l1703
  2953  002C                     u910:
  2954  002C                     l1699:
  2955                           
  2956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2957  002C  084E               	movf	sprintf@c,w
  2958  002D  00C5               	movwf	??_sprintf
  2959  002E  084A               	movf	sprintf@sp,w
  2960  002F  0084               	movwf	4
  2961  0030  0845               	movf	??_sprintf,w
  2962  0031  1383               	bcf	3,7	;select IRP bank0
  2963  0032  0080               	movwf	0
  2964  0033                     l1701:
  2965  0033  3001               	movlw	1
  2966  0034  00C5               	movwf	??_sprintf
  2967  0035  0845               	movf	??_sprintf,w
  2968  0036  07CA               	addwf	sprintf@sp,f
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2971  0037  296C               	goto	l1773
  2972  0038                     l1703:
  2973                           
  2974                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2975  0038  01C9               	clrf	sprintf@flag
  2976  0039                     l1705:
  2977                           
  2978                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2979  0039  0842               	movf	sprintf@f,w
  2980  003A  0084               	movwf	4
  2981  003B  120A  118A  2387  120A  118A  	fcall	stringdir
  2982  0040  3A2E               	xorlw	46
  2983  0041  1D03               	skipz
  2984  0042  2844               	goto	u921
  2985  0043  2845               	goto	u920
  2986  0044                     u921:
  2987  0044  287C               	goto	l1719
  2988  0045                     u920:
  2989  0045                     l1707:
  2990                           
  2991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2992  0045  3001               	movlw	1
  2993  0046  00C5               	movwf	??_sprintf
  2994  0047  0845               	movf	??_sprintf,w
  2995  0048  07C2               	addwf	sprintf@f,f
  2996  0049                     l1709:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2999  0049  01CD               	clrf	sprintf@prec
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3002  004A  286B               	goto	l1717
  3003  004B                     l1711:
  3004                           
  3005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3006  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3007  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3008  004D  084D               	movf	sprintf@prec,w
  3009  004E  00C5               	movwf	??_sprintf
  3010  004F  0845               	movf	??_sprintf,w
  3011  0050  00F2               	movwf	___bmul@multiplicand
  3012  0051  300A               	movlw	10
  3013  0052  120A  118A  2483  120A  118A  	fcall	___bmul
  3014  0057  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0058  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0059  00C6               	movwf	??_sprintf+1
  3017  005A  0846               	movf	??_sprintf+1,w
  3018  005B  00CD               	movwf	sprintf@prec
  3019  005C                     l1713:
  3020                           
  3021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3022  005C  0842               	movf	sprintf@f,w
  3023  005D  0084               	movwf	4
  3024  005E  120A  118A  2387  120A  118A  	fcall	stringdir
  3025  0063  3ED0               	addlw	-48
  3026  0064  00C5               	movwf	??_sprintf
  3027  0065  0845               	movf	??_sprintf,w
  3028  0066  07CD               	addwf	sprintf@prec,f
  3029  0067                     l1715:
  3030  0067  3001               	movlw	1
  3031  0068  00C5               	movwf	??_sprintf
  3032  0069  0845               	movf	??_sprintf,w
  3033  006A  07C2               	addwf	sprintf@f,f
  3034  006B                     l1717:
  3035                           
  3036                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3037  006B  0842               	movf	sprintf@f,w
  3038  006C  0084               	movwf	4
  3039  006D  120A  118A  2387  120A  118A  	fcall	stringdir
  3040  0072  120A  118A  24BE  120A  118A  	fcall	_isdigit
  3041  0077  1803               	btfsc	3,0
  3042  0078  287A               	goto	u931
  3043  0079  287B               	goto	u930
  3044  007A                     u931:
  3045  007A  284B               	goto	l1711
  3046  007B                     u930:
  3047  007B  287D               	goto	l1723
  3048  007C                     l1719:
  3049                           
  3050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3051  007C  01CD               	clrf	sprintf@prec
  3052  007D                     l1723:
  3053  007D  3001               	movlw	1
  3054  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3055  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0080  07C2               	addwf	sprintf@f,f
  3057  0081  30FF               	movlw	-1
  3058  0082  0742               	addwf	sprintf@f,w
  3059  0083  0084               	movwf	4
  3060  0084  120A  118A  2387  120A  118A  	fcall	stringdir
  3061  0089  00CE               	movwf	sprintf@c
  3062  008A  00C5               	movwf	??_sprintf
  3063  008B  01C6               	clrf	??_sprintf+1
  3064                           
  3065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3066                           ; Switch size 1, requested type "simple"
  3067                           ; Number of cases is 1, Range of values is 0 to 0
  3068                           ; switch strategies available:
  3069                           ; Name         Instructions Cycles
  3070                           ; simple_byte            4     3 (average)
  3071                           ; direct_byte           11     8 (fixed)
  3072                           ; jumptable            260     6 (fixed)
  3073                           ;	Chosen strategy is simple_byte
  3074  008C  0846               	movf	??_sprintf+1,w
  3075  008D  3A00               	xorlw	0	; case 0
  3076  008E  1903               	skipnz
  3077  008F  2891               	goto	l1901
  3078  0090  296C               	goto	l1773
  3079  0091                     l1901:
  3080                           
  3081                           ; Switch size 1, requested type "simple"
  3082                           ; Number of cases is 3, Range of values is 0 to 105
  3083                           ; switch strategies available:
  3084                           ; Name         Instructions Cycles
  3085                           ; simple_byte           10     6 (average)
  3086                           ; jumptable            260     6 (fixed)
  3087                           ;	Chosen strategy is simple_byte
  3088  0091  0845               	movf	??_sprintf,w
  3089  0092  3A00               	xorlw	0	; case 0
  3090  0093  1903               	skipnz
  3091  0094  297E               	goto	l1775
  3092  0095  3A64               	xorlw	100	; case 100
  3093  0096  1903               	skipnz
  3094  0097  289C               	goto	l1725
  3095  0098  3A0D               	xorlw	13	; case 105
  3096  0099  1903               	skipnz
  3097  009A  289C               	goto	l1725
  3098  009B  296C               	goto	l1773
  3099  009C                     l1725:
  3100                           
  3101                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3102  009C  0848               	movf	sprintf@ap,w
  3103  009D  0084               	movwf	4
  3104  009E  1383               	bcf	3,7	;select IRP bank0
  3105  009F  0800               	movf	0,w
  3106  00A0  00CB               	movwf	sprintf@val
  3107  00A1  0A84               	incf	4,f
  3108  00A2  0800               	movf	0,w
  3109  00A3  00CC               	movwf	sprintf@val+1
  3110  00A4                     l1727:
  3111  00A4  3002               	movlw	2
  3112  00A5  00C5               	movwf	??_sprintf
  3113  00A6  0845               	movf	??_sprintf,w
  3114  00A7  07C8               	addwf	sprintf@ap,f
  3115  00A8                     l1729:
  3116                           
  3117                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3118  00A8  1FCC               	btfss	sprintf@val+1,7
  3119  00A9  28AB               	goto	u941
  3120  00AA  28AC               	goto	u940
  3121  00AB                     u941:
  3122  00AB  28B5               	goto	l1735
  3123  00AC                     u940:
  3124  00AC                     l1731:
  3125                           
  3126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3127  00AC  3003               	movlw	3
  3128  00AD  00C5               	movwf	??_sprintf
  3129  00AE  0845               	movf	??_sprintf,w
  3130  00AF  04C9               	iorwf	sprintf@flag,f
  3131  00B0                     l1733:
  3132                           
  3133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3134  00B0  09CB               	comf	sprintf@val,f
  3135  00B1  09CC               	comf	sprintf@val+1,f
  3136  00B2  0ACB               	incf	sprintf@val,f
  3137  00B3  1903               	skipnz
  3138  00B4  0ACC               	incf	sprintf@val+1,f
  3139  00B5                     l1735:
  3140                           
  3141                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3142  00B5  084D               	movf	sprintf@prec,w
  3143  00B6  1D03               	btfss	3,2
  3144  00B7  28B9               	goto	u951
  3145  00B8  28BA               	goto	u950
  3146  00B9                     u951:
  3147  00B9  28C4               	goto	l1741
  3148  00BA                     u950:
  3149  00BA                     l1737:
  3150  00BA  084B               	movf	sprintf@val,w
  3151  00BB  044C               	iorwf	sprintf@val+1,w
  3152  00BC  1D03               	btfss	3,2
  3153  00BD  28BF               	goto	u961
  3154  00BE  28C0               	goto	u960
  3155  00BF                     u961:
  3156  00BF  28C4               	goto	l1741
  3157  00C0                     u960:
  3158  00C0                     l1739:
  3159                           
  3160                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3161  00C0  3001               	movlw	1
  3162  00C1  00C5               	movwf	??_sprintf
  3163  00C2  0845               	movf	??_sprintf,w
  3164  00C3  07CD               	addwf	sprintf@prec,f
  3165  00C4                     l1741:
  3166                           
  3167                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3168  00C4  01CE               	clrf	sprintf@c
  3169  00C5  0ACE               	incf	sprintf@c,f
  3170  00C6                     l1745:
  3171                           
  3172                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3173  00C6  084E               	movf	sprintf@c,w
  3174  00C7  00C5               	movwf	??_sprintf
  3175  00C8  0745               	addwf	??_sprintf,w
  3176  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3177  00CA  0084               	movwf	4
  3178  00CB  120A  118A  2387  120A  118A  	fcall	stringdir
  3179  00D0  00C6               	movwf	??_sprintf+1
  3180  00D1  120A  118A  2387  120A  118A  	fcall	stringdir
  3181  00D6  00C7               	movwf	??_sprintf+2
  3182  00D7  0847               	movf	??_sprintf+2,w
  3183  00D8  024C               	subwf	sprintf@val+1,w
  3184  00D9  1D03               	skipz
  3185  00DA  28DD               	goto	u975
  3186  00DB  0846               	movf	??_sprintf+1,w
  3187  00DC  024B               	subwf	sprintf@val,w
  3188  00DD                     u975:
  3189  00DD  1803               	skipnc
  3190  00DE  28E0               	goto	u971
  3191  00DF  28E1               	goto	u970
  3192  00E0                     u971:
  3193  00E0  28E2               	goto	l1749
  3194  00E1                     u970:
  3195  00E1  28EC               	goto	l1751
  3196  00E2                     l1749:
  3197  00E2  3001               	movlw	1
  3198  00E3  00C5               	movwf	??_sprintf
  3199  00E4  0845               	movf	??_sprintf,w
  3200  00E5  07CE               	addwf	sprintf@c,f
  3201  00E6  3005               	movlw	5
  3202  00E7  064E               	xorwf	sprintf@c,w
  3203  00E8  1D03               	btfss	3,2
  3204  00E9  28EB               	goto	u981
  3205  00EA  28EC               	goto	u980
  3206  00EB                     u981:
  3207  00EB  28C6               	goto	l1745
  3208  00EC                     u980:
  3209  00EC                     l1751:
  3210                           
  3211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3212  00EC  084D               	movf	sprintf@prec,w
  3213  00ED  00C5               	movwf	??_sprintf
  3214  00EE  01C6               	clrf	??_sprintf+1
  3215  00EF  1BC5               	btfsc	??_sprintf,7
  3216  00F0  03C6               	decf	??_sprintf+1,f
