

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3125                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3126  0049  01CF               	clrf	sprintf@prec
  3127                           
  3128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3129  004A  286B               	goto	l1780
  3130  004B                     l1774:
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3133  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3134  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3135  004D  084F               	movf	sprintf@prec,w
  3136  004E  00C7               	movwf	??_sprintf
  3137  004F  0847               	movf	??_sprintf,w
  3138  0050  00F2               	movwf	___bmul@multiplicand
  3139  0051  300A               	movlw	10
  3140  0052  120A  118A  24C3  120A  118A  	fcall	___bmul
  3141  0057  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0058  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0059  00C8               	movwf	??_sprintf+1
  3144  005A  0848               	movf	??_sprintf+1,w
  3145  005B  00CF               	movwf	sprintf@prec
  3146  005C                     l1776:
  3147                           
  3148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3149  005C  0844               	movf	sprintf@f,w
  3150  005D  0084               	movwf	4
  3151  005E  120A  118A  2395  120A  118A  	fcall	stringdir
  3152  0063  3ED0               	addlw	-48
  3153  0064  00C7               	movwf	??_sprintf
  3154  0065  0847               	movf	??_sprintf,w
  3155  0066  07CF               	addwf	sprintf@prec,f
  3156  0067                     l1778:
  3157  0067  3001               	movlw	1
  3158  0068  00C7               	movwf	??_sprintf
  3159  0069  0847               	movf	??_sprintf,w
  3160  006A  07C4               	addwf	sprintf@f,f
  3161  006B                     l1780:
  3162                           
  3163                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3164  006B  0844               	movf	sprintf@f,w
  3165  006C  0084               	movwf	4
  3166  006D  120A  118A  2395  120A  118A  	fcall	stringdir
  3167  0072  120A  118A  24FE  120A  118A  	fcall	_isdigit
  3168  0077  1803               	btfsc	3,0
  3169  0078  287A               	goto	u931
  3170  0079  287B               	goto	u930
  3171  007A                     u931:
  3172  007A  284B               	goto	l1774
  3173  007B                     u930:
  3174  007B  287D               	goto	l1786
  3175  007C                     l1782:
  3176                           
  3177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3178  007C  01CF               	clrf	sprintf@prec
  3179  007D                     l1786:
  3180  007D  3001               	movlw	1
  3181  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3182  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0080  07C4               	addwf	sprintf@f,f
  3184  0081  30FF               	movlw	-1
  3185  0082  0744               	addwf	sprintf@f,w
  3186  0083  0084               	movwf	4
  3187  0084  120A  118A  2395  120A  118A  	fcall	stringdir
  3188  0089  00D0               	movwf	sprintf@c
  3189  008A  00C7               	movwf	??_sprintf
  3190  008B  01C8               	clrf	??_sprintf+1
  3191                           
  3192                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3193                           ; Switch size 1, requested type "simple"
  3194                           ; Number of cases is 1, Range of values is 0 to 0
  3195                           ; switch strategies available:
  3196                           ; Name         Instructions Cycles
  3197                           ; simple_byte            4     3 (average)
  3198                           ; direct_byte           11     8 (fixed)
  3199                           ; jumptable            260     6 (fixed)
  3200                           ;	Chosen strategy is simple_byte
  3201  008C  0848               	movf	??_sprintf+1,w
  3202  008D  3A00               	xorlw	0	; case 0
  3203  008E  1903               	skipnz
  3204  008F  2891               	goto	l1954
  3205  0090  296C               	goto	l1836
  3206  0091                     l1954:
  3207                           
  3208                           ; Switch size 1, requested type "simple"
  3209                           ; Number of cases is 3, Range of values is 0 to 105
  3210                           ; switch strategies available:
  3211                           ; Name         Instructions Cycles
  3212                           ; simple_byte           10     6 (average)
  3213                           ; jumptable            260     6 (fixed)
  3214                           ;	Chosen strategy is simple_byte
  3215  0091  0847               	movf	??_sprintf,w
  3216  0092  3A00               	xorlw	0	; case 0
  3217  0093  1903               	skipnz
  3218  0094  297E               	goto	l1838
  3219  0095  3A64               	xorlw	100	; case 100
  3220  0096  1903               	skipnz
  3221  0097  289C               	goto	l1788
  3222  0098  3A0D               	xorlw	13	; case 105
  3223  0099  1903               	skipnz
  3224  009A  289C               	goto	l1788
  3225  009B  296C               	goto	l1836
  3226  009C                     l1788:
  3227                           
  3228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3229  009C  084A               	movf	sprintf@ap,w
  3230  009D  0084               	movwf	4
  3231  009E  1383               	bcf	3,7	;select IRP bank0
  3232  009F  0800               	movf	0,w
  3233  00A0  00CD               	movwf	sprintf@val
  3234  00A1  0A84               	incf	4,f
  3235  00A2  0800               	movf	0,w
  3236  00A3  00CE               	movwf	sprintf@val+1
  3237  00A4                     l1790:
  3238  00A4  3002               	movlw	2
  3239  00A5  00C7               	movwf	??_sprintf
  3240  00A6  0847               	movf	??_sprintf,w
  3241  00A7  07CA               	addwf	sprintf@ap,f
  3242  00A8                     l1792:
  3243                           
  3244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3245  00A8  1FCE               	btfss	sprintf@val+1,7
  3246  00A9  28AB               	goto	u941
  3247  00AA  28AC               	goto	u940
  3248  00AB                     u941:
  3249  00AB  28B5               	goto	l1798
  3250  00AC                     u940:
  3251  00AC                     l1794:
  3252                           
  3253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3254  00AC  3003               	movlw	3
  3255  00AD  00C7               	movwf	??_sprintf
  3256  00AE  0847               	movf	??_sprintf,w
  3257  00AF  04CB               	iorwf	sprintf@flag,f
  3258  00B0                     l1796:
  3259                           
  3260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3261  00B0  09CD               	comf	sprintf@val,f
  3262  00B1  09CE               	comf	sprintf@val+1,f
  3263  00B2  0ACD               	incf	sprintf@val,f
  3264  00B3  1903               	skipnz
  3265  00B4  0ACE               	incf	sprintf@val+1,f
  3266  00B5                     l1798:
  3267                           
  3268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3269  00B5  084F               	movf	sprintf@prec,w
  3270  00B6  1D03               	btfss	3,2
  3271  00B7  28B9               	goto	u951
  3272  00B8  28BA               	goto	u950
  3273  00B9                     u951:
  3274  00B9  28C4               	goto	l1804
  3275  00BA                     u950:
  3276  00BA                     l1800:
  3277  00BA  084D               	movf	sprintf@val,w
  3278  00BB  044E               	iorwf	sprintf@val+1,w
  3279  00BC  1D03               	btfss	3,2
  3280  00BD  28BF               	goto	u961
  3281  00BE  28C0               	goto	u960
  3282  00BF                     u961:
  3283  00BF  28C4               	goto	l1804
  3284  00C0                     u960:
  3285  00C0                     l1802:
  3286                           
  3287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3288  00C0  3001               	movlw	1
  3289  00C1  00C7               	movwf	??_sprintf
  3290  00C2  0847               	movf	??_sprintf,w
  3291  00C3  07CF               	addwf	sprintf@prec,f
  3292  00C4                     l1804:
  3293                           
  3294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3295  00C4  01D0               	clrf	sprintf@c
  3296  00C5  0AD0               	incf	sprintf@c,f
  3297  00C6                     l1808:
  3298                           
  3299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3300  00C6  0850               	movf	sprintf@c,w
  3301  00C7  00C7               	movwf	??_sprintf
  3302  00C8  0747               	addwf	??_sprintf,w
  3303  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3304  00CA  0084               	movwf	4
  3305  00CB  120A  118A  2395  120A  118A  	fcall	stringdir
  3306  00D0  00C8               	movwf	??_sprintf+1
  3307  00D1  120A  118A  2395  120A  118A  	fcall	stringdir
  3308  00D6  00C9               	movwf	??_sprintf+2
  3309  00D7  0849               	movf	??_sprintf+2,w
  3310  00D8  024E               	subwf	sprintf@val+1,w
  3311  00D9  1D03               	skipz
  3312  00DA  28DD               	goto	u975
  3313  00DB  0848               	movf	??_sprintf+1,w
  3314  00DC  024D               	subwf	sprintf@val,w
  3315  00DD                     u975:
  3316  00DD  1803               	skipnc
  3317  00DE  28E0               	goto	u971
  3318  00DF  28E1               	goto	u970
  3319  00E0                     u971:
  3320  00E0  28E2               	goto	l1812
  3321  00E1                     u970:
  3322  00E1  28EC               	goto	l1814
  3323  00E2                     l1812:
  3324  00E2  3001               	movlw	1
  3325  00E3  00C7               	movwf	??_sprintf
  3326  00E4  0847               	movf	??_sprintf,w
  3327  00E5  07D0               	addwf	sprintf@c,f
  3328  00E6  3005               	movlw	5
  3329  00E7  0650               	xorwf	sprintf@c,w
  3330  00E8  1D03               	btfss	3,2
  3331  00E9  28EB               	goto	u981
  3332  00EA  28EC               	goto	u980
  3333  00EB                     u981:
  3334  00EB  28C6               	goto	l1808
  3335  00EC                     u980:
  3336  00EC                     l1814:
  3337                           
  3338                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3339  00EC  084F               	movf	sprintf@prec,w
  3340  00ED  00C7               	movwf	??_sprintf
  3341  00EE  01C8               	clrf	??_sprintf+1
  3342  00EF  1BC7               	btfsc	??_sprintf,7
  3343  00F0  03C8               	decf	??_sprintf+1,f
  3344  00F1  0848               	movf	??_sprintf+1,w
  3345  00F2  3A80               	xorlw	128
  3346  00F3  3C80               	sublw	128
  3347  00F4  1D03               	skipz
  3348  00F5  28F8               	goto	u995
  3349  00F6  0847               	movf	??_sprintf,w
  3350  00F7  0250               	subwf	sprintf@c,w
  3351  00F8                     u995:
  3352  00F8  1803               	skipnc
  3353  00F9  28FB               	goto	u991
  3354  00FA  28FC               	goto	u990
  3355  00FB                     u991:
  3356  00FB  28FD               	goto	l1818
  3357  00FC                     u990:
  3358  00FC                     l1816:
  3359  00FC  2917               	goto	l1822
  3360  00FD                     l1818:
  3361  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  3362  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  3363  00FF  084F               	movf	sprintf@prec,w
  3364  0100  00C7               	movwf	??_sprintf
  3365  0101  01C8               	clrf	??_sprintf+1
  3366  0102  1BC7               	btfsc	??_sprintf,7
  3367  0103  03C8               	decf	??_sprintf+1,f
  3368  0104  0848               	movf	??_sprintf+1,w
  3369  0105  3A80               	xorlw	128
  3370  0106  00C9               	movwf	??_sprintf+2
  3371  0107  3080               	movlw	128
  3372  0108  0249               	subwf	??_sprintf+2,w
  3373  0109  1D03               	skipz
  3374  010A  290D               	goto	u1005
  3375  010B  0850               	movf	sprintf@c,w
  3376  010C  0247               	subwf	??_sprintf,w
  3377  010D                     u1005:
  3378  010D  1803               	skipnc
  3379  010E  2910               	goto	u1001
  3380  010F  2911               	goto	u1000
  3381  0110                     u1001:
  3382  0110  2917               	goto	l1822
  3383  0111                     u1000:
  3384  0111                     l1820:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3387  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0113  0850               	movf	sprintf@c,w
  3390  0114  00C7               	movwf	??_sprintf
  3391  0115  0847               	movf	??_sprintf,w
  3392  0116  00CF               	movwf	sprintf@prec
  3393  0117                     l1822:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
