

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3242                           
  3243                           
  3244                           ;psect for function _Lcd_Init
  3245  0364                     _Lcd_Init:
  3246  0364                     l2008:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3249                           
  3250                           
  3251                           ;LCD.c: 15:   Lcd_Port(0x00);
  3252  0364  3000               	movlw	0
  3253  0365  120A  118A  26C8  120A  118A  	fcall	_Lcd_Port
  3254  036A                     l2010:
  3255                           
  3256                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  3257  036A  3034               	movlw	52
  3258  036B  00F7               	movwf	??_Lcd_Init+1
  3259  036C  30F1               	movlw	241
  3260  036D  00F6               	movwf	??_Lcd_Init
  3261  036E                     u1527:
  3262  036E  0BF6               	decfsz	??_Lcd_Init,f
  3263  036F  2B6E               	goto	u1527
  3264  0370  0BF7               	decfsz	??_Lcd_Init+1,f
  3265  0371  2B6E               	goto	u1527
  3266  0372  2B73               	nop2
  3267  0373                     l2012:
  3268                           
  3269                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  3270  0373  3030               	movlw	48
  3271  0374  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3272                           
  3273                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3274  0379  300D               	movlw	13
  3275  037A  00F7               	movwf	??_Lcd_Init+1
  3276  037B  30FB               	movlw	251
  3277  037C  00F6               	movwf	??_Lcd_Init
  3278  037D                     u1537:
  3279  037D  0BF6               	decfsz	??_Lcd_Init,f
  3280  037E  2B7D               	goto	u1537
  3281  037F  0BF7               	decfsz	??_Lcd_Init+1,f
  3282  0380  2B7D               	goto	u1537
  3283  0381  2B82               	nop2
  3284  0382                     l2014:
  3285                           
  3286                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  3287  0382  3030               	movlw	48
  3288  0383  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3289  0388                     l2016:
  3290                           
  3291                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  3292  0388  301D               	movlw	29
  3293  0389  00F7               	movwf	??_Lcd_Init+1
  3294  038A  3091               	movlw	145
  3295  038B  00F6               	movwf	??_Lcd_Init
  3296  038C                     u1547:
  3297  038C  0BF6               	decfsz	??_Lcd_Init,f
  3298  038D  2B8C               	goto	u1547
  3299  038E  0BF7               	decfsz	??_Lcd_Init+1,f
  3300  038F  2B8C               	goto	u1547
  3301                           
  3302                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  3303  0390  3030               	movlw	48
  3304  0391  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3305                           
  3306                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  3307  0396  3038               	movlw	56
  3308  0397  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3309                           
  3310                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  3311  039C  300C               	movlw	12
  3312  039D  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3313                           
  3314                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  3315  03A2  3001               	movlw	1
  3316  03A3  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3317                           
  3318                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  3319  03A8  3006               	movlw	6
  3320  03A9  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3321  03AE                     l154:
  3322  03AE  0008               	return
  3323  03AF                     __end_of_Lcd_Init:
  3324                           
  3325                           	psect	text21
  3326  067C                     __ptext21:	
  3327 ;; *************** function _Lcd_Clear *****************
  3328 ;; Defined at:
  3329 ;;		line 42 in file "LCD.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3343 ;;      Params:         0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0
  3346 ;;      Totals:         0       0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    3
  3350 ;; This function calls:
  3351 ;;		_Lcd_Cmd
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _Lcd_Clear
  3359  067C                     _Lcd_Clear:
  3360  067C                     l2018:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3363                           
  3364                           
  3365                           ;LCD.c: 43:  Lcd_Cmd(0);
  3366  067C  3000               	movlw	0
  3367  067D  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3368                           
  3369                           ;LCD.c: 44:  Lcd_Cmd(1);
  3370  0682  3001               	movlw	1
  3371  0683  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  3372  0688                     l163:
  3373  0688  0008               	return
  3374  0689                     __end_of_Lcd_Clear:
  3375                           
  3376                           	psect	text22
  3377  05FD                     __ptext22:	
  3378 ;; *************** function _Lcd_Cmd *****************
  3379 ;; Defined at:
  3380 ;;		line 33 in file "LCD.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  a               1    wreg     unsigned char 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  a               1    5[COMMON] unsigned char 
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, pclath, cstack
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         1       0       0       0       0
  3396 ;;      Temps:          2       0       0       0       0
  3397 ;;      Totals:         3       0       0       0       0
  3398 ;;Total ram usage:        3 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    2
  3401 ;; This function calls:
  3402 ;;		_Lcd_Port
  3403 ;; This function is called by:
  3404 ;;		_Lcd_Init
  3405 ;;		_Lcd_Clear
  3406 ;;		_Lcd_Set_Cursor
  3407 ;;		_Lcd_Shift_Right
  3408 ;;		_Lcd_Shift_Left
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _Lcd_Cmd
  3414  05FD                     _Lcd_Cmd:
  3415                           
  3416                           ;incstack = 0
  3417                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3418                           ;Lcd_Cmd@a stored from wreg
  3419  05FD  00F5               	movwf	Lcd_Cmd@a
  3420  05FE                     l1856:
  3421                           
  3422                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  3423  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3424  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0600  1009               	bcf	9,0	;volatile
  3426  0601                     l1858:
  3427                           
  3428                           ;LCD.c: 35:  Lcd_Port(a);
  3429  0601  0875               	movf	Lcd_Cmd@a,w
  3430  0602  120A  118A  26C8  120A  118A  	fcall	_Lcd_Port
  3431  0607                     l1860:
  3432                           
  3433                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  3434  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0609  1509               	bsf	9,2	;volatile
  3437  060A                     l1862:
  3438                           
  3439                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3440  060A  300B               	movlw	11
  3441  060B  00F4               	movwf	??_Lcd_Cmd+1
  3442  060C  3062               	movlw	98
  3443  060D  00F3               	movwf	??_Lcd_Cmd
  3444  060E                     u1557:
  3445  060E  0BF3               	decfsz	??_Lcd_Cmd,f
  3446  060F  2E0E               	goto	u1557
  3447  0610  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3448  0611  2E0E               	goto	u1557
  3449  0612  0000               	nop
  3450  0613                     l1864:
  3451                           
  3452                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  3453  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3454  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0615  1109               	bcf	9,2	;volatile
  3456  0616                     l160:
  3457  0616  0008               	return
  3458  0617                     __end_of_Lcd_Cmd:
  3459                           
  3460                           	psect	text23
  3461  06C8                     __ptext23:	
  3462 ;; *************** function _Lcd_Port *****************
  3463 ;; Defined at:
  3464 ;;		line 29 in file "LCD.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  a               1    wreg     unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  a               1    2[COMMON] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         0       0       0       0       0
  3479 ;;      Locals:         1       0       0       0       0
  3480 ;;      Temps:          0       0       0       0       0
  3481 ;;      Totals:         1       0       0       0       0
  3482 ;;Total ram usage:        1 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; Hardware stack levels required when called:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_Lcd_Init
  3489 ;;		_Lcd_Cmd
  3490 ;;		_Lcd_Write_Char
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           
  3495                           ;psect for function _Lcd_Port
  3496  06C8                     _Lcd_Port:
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in _Lcd_Port: [wreg]
  3500                           ;Lcd_Port@a stored from wreg
  3501  06C8  00F2               	movwf	Lcd_Port@a
  3502  06C9                     l1854:
  3503                           
  3504                           ;LCD.c: 30:     PORTD = a;
  3505  06C9  0872               	movf	Lcd_Port@a,w
  3506  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3507  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  3508  06CC  0088               	movwf	8	;volatile
  3509  06CD                     l157:
  3510  06CD  0008               	return
  3511  06CE                     __end_of_Lcd_Port:
  3512                           
  3513                           	psect	text24
  3514  04B2                     __ptext24:	
  3515 ;; *************** function _ADC_to_string *****************
  3516 ;; Defined at:
  3517 ;;		line 178 in file "main_maestro.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3531 ;;      Params:         0       0       0       0       0
  3532 ;;      Locals:         0       0       0       0       0
  3533 ;;      Temps:          0       3       0       0       0
  3534 ;;      Totals:         0       3       0       0       0
  3535 ;;Total ram usage:        3 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    3
  3538 ;; This function calls:
  3539 ;;		_sprintf
  3540 ;; This function is called by:
  3541 ;;		_main
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _ADC_to_string
  3547  04B2                     _ADC_to_string:
  3548  04B2                     l2020:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3551                           
  3552                           
  3553                           ;main_maestro.c: 180:     sprintf(data_cont, "%.3i", cont);
  3554  04B2  3041               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3555  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3556  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3557  04B5  00E3               	movwf	??_ADC_to_string
  3558  04B6  0863               	movf	??_ADC_to_string,w
  3559  04B7  00D6               	movwf	sprintf@f
  3560  04B8  0837               	movf	_cont,w
  3561  04B9  00E4               	movwf	??_ADC_to_string+1
  3562  04BA  01E5               	clrf	??_ADC_to_string+2
  3563  04BB  0864               	movf	??_ADC_to_string+1,w
  3564  04BC  00D7               	movwf	?_sprintf+1
  3565  04BD  0865               	movf	??_ADC_to_string+2,w
  3566  04BE  00D8               	movwf	?_sprintf+2
  3567  04BF  3048               	movlw	(low (_data_cont| 0))& (0+255)
  3568  04C0  120A  118A  201E  120A  118A  	fcall	_sprintf
  3569                           
  3570                           ;main_maestro.c: 181:     sprintf(data_ADC, "%.3i", val_ADC );
  3571  04C5  3041               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3572  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3573  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3574  04C8  00E3               	movwf	??_ADC_to_string
  3575  04C9  0863               	movf	??_ADC_to_string,w
  3576  04CA  00D6               	movwf	sprintf@f
  3577  04CB  0836               	movf	_val_ADC,w
  3578  04CC  00E4               	movwf	??_ADC_to_string+1
