

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3058  0084  120A  118A  238B  120A  118A  	fcall	stringdir
  3059  0089  00CE               	movwf	sprintf@c
  3060  008A  00C5               	movwf	??_sprintf
  3061  008B  01C6               	clrf	??_sprintf+1
  3062                           
  3063                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3064                           ; Switch size 1, requested type "simple"
  3065                           ; Number of cases is 1, Range of values is 0 to 0
  3066                           ; switch strategies available:
  3067                           ; Name         Instructions Cycles
  3068                           ; simple_byte            4     3 (average)
  3069                           ; direct_byte           11     8 (fixed)
  3070                           ; jumptable            260     6 (fixed)
  3071                           ;	Chosen strategy is simple_byte
  3072  008C  0846               	movf	??_sprintf+1,w
  3073  008D  3A00               	xorlw	0	; case 0
  3074  008E  1903               	skipnz
  3075  008F  2891               	goto	l1891
  3076  0090  296C               	goto	l1763
  3077  0091                     l1891:
  3078                           
  3079                           ; Switch size 1, requested type "simple"
  3080                           ; Number of cases is 3, Range of values is 0 to 105
  3081                           ; switch strategies available:
  3082                           ; Name         Instructions Cycles
  3083                           ; simple_byte           10     6 (average)
  3084                           ; jumptable            260     6 (fixed)
  3085                           ;	Chosen strategy is simple_byte
  3086  0091  0845               	movf	??_sprintf,w
  3087  0092  3A00               	xorlw	0	; case 0
  3088  0093  1903               	skipnz
  3089  0094  297E               	goto	l1765
  3090  0095  3A64               	xorlw	100	; case 100
  3091  0096  1903               	skipnz
  3092  0097  289C               	goto	l1715
  3093  0098  3A0D               	xorlw	13	; case 105
  3094  0099  1903               	skipnz
  3095  009A  289C               	goto	l1715
  3096  009B  296C               	goto	l1763
  3097  009C                     l1715:
  3098                           
  3099                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3100  009C  0848               	movf	sprintf@ap,w
  3101  009D  0084               	movwf	4
  3102  009E  1383               	bcf	3,7	;select IRP bank0
  3103  009F  0800               	movf	0,w
  3104  00A0  00CB               	movwf	sprintf@val
  3105  00A1  0A84               	incf	4,f
  3106  00A2  0800               	movf	0,w
  3107  00A3  00CC               	movwf	sprintf@val+1
  3108  00A4                     l1717:
  3109  00A4  3002               	movlw	2
  3110  00A5  00C5               	movwf	??_sprintf
  3111  00A6  0845               	movf	??_sprintf,w
  3112  00A7  07C8               	addwf	sprintf@ap,f
  3113  00A8                     l1719:
  3114                           
  3115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3116  00A8  1FCC               	btfss	sprintf@val+1,7
  3117  00A9  28AB               	goto	u941
  3118  00AA  28AC               	goto	u940
  3119  00AB                     u941:
  3120  00AB  28B5               	goto	l1725
  3121  00AC                     u940:
  3122  00AC                     l1721:
  3123                           
  3124                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3125  00AC  3003               	movlw	3
  3126  00AD  00C5               	movwf	??_sprintf
  3127  00AE  0845               	movf	??_sprintf,w
  3128  00AF  04C9               	iorwf	sprintf@flag,f
  3129  00B0                     l1723:
  3130                           
  3131                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3132  00B0  09CB               	comf	sprintf@val,f
  3133  00B1  09CC               	comf	sprintf@val+1,f
  3134  00B2  0ACB               	incf	sprintf@val,f
  3135  00B3  1903               	skipnz
  3136  00B4  0ACC               	incf	sprintf@val+1,f
  3137  00B5                     l1725:
  3138                           
  3139                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3140  00B5  084D               	movf	sprintf@prec,w
  3141  00B6  1D03               	btfss	3,2
  3142  00B7  28B9               	goto	u951
  3143  00B8  28BA               	goto	u950
  3144  00B9                     u951:
  3145  00B9  28C4               	goto	l1731
  3146  00BA                     u950:
  3147  00BA                     l1727:
  3148  00BA  084B               	movf	sprintf@val,w
  3149  00BB  044C               	iorwf	sprintf@val+1,w
  3150  00BC  1D03               	btfss	3,2
  3151  00BD  28BF               	goto	u961
  3152  00BE  28C0               	goto	u960
  3153  00BF                     u961:
  3154  00BF  28C4               	goto	l1731
  3155  00C0                     u960:
  3156  00C0                     l1729:
  3157                           
  3158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3159  00C0  3001               	movlw	1
  3160  00C1  00C5               	movwf	??_sprintf
  3161  00C2  0845               	movf	??_sprintf,w
  3162  00C3  07CD               	addwf	sprintf@prec,f
  3163  00C4                     l1731:
  3164                           
  3165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3166  00C4  01CE               	clrf	sprintf@c
  3167  00C5  0ACE               	incf	sprintf@c,f
  3168  00C6                     l1735:
  3169                           
  3170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3171  00C6  084E               	movf	sprintf@c,w
  3172  00C7  00C5               	movwf	??_sprintf
  3173  00C8  0745               	addwf	??_sprintf,w
  3174  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3175  00CA  0084               	movwf	4
  3176  00CB  120A  118A  238B  120A  118A  	fcall	stringdir
  3177  00D0  00C6               	movwf	??_sprintf+1
  3178  00D1  120A  118A  238B  120A  118A  	fcall	stringdir
  3179  00D6  00C7               	movwf	??_sprintf+2
  3180  00D7  0847               	movf	??_sprintf+2,w
  3181  00D8  024C               	subwf	sprintf@val+1,w
  3182  00D9  1D03               	skipz
  3183  00DA  28DD               	goto	u975
  3184  00DB  0846               	movf	??_sprintf+1,w
  3185  00DC  024B               	subwf	sprintf@val,w
  3186  00DD                     u975:
  3187  00DD  1803               	skipnc
  3188  00DE  28E0               	goto	u971
  3189  00DF  28E1               	goto	u970
  3190  00E0                     u971:
  3191  00E0  28E2               	goto	l1739
  3192  00E1                     u970:
  3193  00E1  28EC               	goto	l1741
  3194  00E2                     l1739:
  3195  00E2  3001               	movlw	1
  3196  00E3  00C5               	movwf	??_sprintf
  3197  00E4  0845               	movf	??_sprintf,w
  3198  00E5  07CE               	addwf	sprintf@c,f
  3199  00E6  3005               	movlw	5
  3200  00E7  064E               	xorwf	sprintf@c,w
  3201  00E8  1D03               	btfss	3,2
  3202  00E9  28EB               	goto	u981
  3203  00EA  28EC               	goto	u980
  3204  00EB                     u981:
  3205  00EB  28C6               	goto	l1735
  3206  00EC                     u980:
  3207  00EC                     l1741:
  3208                           
  3209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3210  00EC  084D               	movf	sprintf@prec,w
  3211  00ED  00C5               	movwf	??_sprintf
  3212  00EE  01C6               	clrf	??_sprintf+1
  3213  00EF  1BC5               	btfsc	??_sprintf,7
  3214  00F0  03C6               	decf	??_sprintf+1,f
  3215  00F1  0846               	movf	??_sprintf+1,w
  3216  00F2  3A80               	xorlw	128
  3217  00F3  3C80               	sublw	128
  3218  00F4  1D03               	skipz
  3219  00F5  28F8               	goto	u995
  3220  00F6  0845               	movf	??_sprintf,w
  3221  00F7  024E               	subwf	sprintf@c,w
  3222  00F8                     u995:
  3223  00F8  1803               	skipnc
  3224  00F9  28FB               	goto	u991
  3225  00FA  28FC               	goto	u990
  3226  00FB                     u991:
  3227  00FB  28FD               	goto	l1745
  3228  00FC                     u990:
  3229  00FC                     l1743:
  3230  00FC  2917               	goto	l1749
  3231  00FD                     l1745:
  3232  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  3233  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  3234  00FF  084D               	movf	sprintf@prec,w
  3235  0100  00C5               	movwf	??_sprintf
  3236  0101  01C6               	clrf	??_sprintf+1
  3237  0102  1BC5               	btfsc	??_sprintf,7
  3238  0103  03C6               	decf	??_sprintf+1,f
  3239  0104  0846               	movf	??_sprintf+1,w
  3240  0105  3A80               	xorlw	128
  3241  0106  00C7               	movwf	??_sprintf+2
  3242  0107  3080               	movlw	128
  3243  0108  0247               	subwf	??_sprintf+2,w
  3244  0109  1D03               	skipz
  3245  010A  290D               	goto	u1005
  3246  010B  084E               	movf	sprintf@c,w
  3247  010C  0245               	subwf	??_sprintf,w
  3248  010D                     u1005:
  3249  010D  1803               	skipnc
  3250  010E  2910               	goto	u1001
  3251  010F  2911               	goto	u1000
  3252  0110                     u1001:
  3253  0110  2917               	goto	l1749
  3254  0111                     u1000:
  3255  0111                     l1747:
  3256                           
  3257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3258  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0113  084E               	movf	sprintf@c,w
  3261  0114  00C5               	movwf	??_sprintf
  3262  0115  0845               	movf	??_sprintf,w
  3263  0116  00CD               	movwf	sprintf@prec
  3264  0117                     l1749:
  3265                           
  3266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3267  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0119  0849               	movf	sprintf@flag,w
  3270  011A  3903               	andlw	3
  3271  011B  1903               	btfsc	3,2
  3272  011C  291E               	goto	u1011
  3273  011D  291F               	goto	u1010
  3274  011E                     u1011:
  3275  011E  2963               	goto	l1761
  3276  011F                     u1010:
  3277  011F                     l1751:
  3278                           
  3279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3280  011F  302D               	movlw	45
  3281  0120  00C5               	movwf	??_sprintf
  3282  0121  084A               	movf	sprintf@sp,w
  3283  0122  0084               	movwf	4
  3284  0123  0845               	movf	??_sprintf,w
  3285  0124  1383               	bcf	3,7	;select IRP bank0
  3286  0125  0080               	movwf	0
  3287  0126                     l1753:
  3288  0126  3001               	movlw	1
  3289  0127  00C5               	movwf	??_sprintf
  3290  0128  0845               	movf	??_sprintf,w
  3291  0129  07CA               	addwf	sprintf@sp,f
  3292  012A  2963               	goto	l1761
  3293  012B                     l1755:
  3294                           
  3295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3296  012B  300A               	movlw	10
  3297  012C  00BC               	movwf	___lwmod@divisor
  3298  012D  3000               	movlw	0
  3299  012E  00BD               	movwf	___lwmod@divisor+1
  3300  012F  084D               	movf	sprintf@prec,w
  3301  0130  00C5               	movwf	??_sprintf
  3302  0131  0745               	addwf	??_sprintf,w
  3303  0132  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3304  0133  0084               	movwf	4
  3305  0134  120A  118A  238B  120A  118A  	fcall	stringdir
  3306  0139  00F2               	movwf	___lwdiv@divisor
  3307  013A  120A  118A  238B  120A  118A  	fcall	stringdir
  3308  013F  00F3               	movwf	___lwdiv@divisor+1
  3309  0140  084C               	movf	sprintf@val+1,w
  3310  0141  00F5               	movwf	___lwdiv@dividend+1
  3311  0142  084B               	movf	sprintf@val,w
  3312  0143  00F4               	movwf	___lwdiv@dividend
  3313  0144  120A  118A  2301  120A  118A  	fcall	___lwdiv
  3314  0149  0873               	movf	?___lwdiv+1,w
  3315  014A  1283               	bcf	3,5	;RP0=0, select bank0
  3316  014B  1303               	bcf	3,6	;RP1=0, select bank0
  3317  014C  00BF               	movwf	___lwmod@dividend+1
  3318  014D  0872               	movf	?___lwdiv,w
  3319  014E  00BE               	movwf	___lwmod@dividend
  3320  014F  120A  118A  2345  120A  118A  	fcall	___lwmod
  3321  0154  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0155  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0156  083C               	movf	?___lwmod,w
  3324  0157  3E30               	addlw	48
  3325  0158  00C6               	movwf	??_sprintf+1
  3326  0159  0846               	movf	??_sprintf+1,w
  3327  015A  00CE               	movwf	sprintf@c
  3328  015B                     l1757:
  3329                           
  3330                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
