

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3119  0521  120A  118A  201E  120A  118A  	fcall	_sprintf
  3120  0526                     l107:
  3121  0526  0008               	return
  3122  0527                     __end_of_ADC_to_string:
  3123                           
  3124                           	psect	text23
  3125  001E                     __ptext23:	
  3126 ;; *************** function _sprintf *****************
  3127 ;; Defined at:
  3128 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  sp              1    wreg     PTR unsigned char 
  3131 ;;		 -> data(8), 
  3132 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3133 ;;		 -> STR_3(5), 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3136 ;;		 -> data(8), 
  3137 ;;  tmpval          4    0        struct .
  3138 ;;  val             2   15[BANK0 ] unsigned int 
  3139 ;;  cp              2    0        PTR const unsigned char 
  3140 ;;  len             2    0        unsigned int 
  3141 ;;  c               1   18[BANK0 ] unsigned char 
  3142 ;;  prec            1   17[BANK0 ] char 
  3143 ;;  flag            1   13[BANK0 ] unsigned char 
  3144 ;;  ap              1   12[BANK0 ] PTR void [1]
  3145 ;;		 -> ?_sprintf(2), 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  2    6[BANK0 ] int 
  3148 ;; Registers used:
  3149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       3       0       0       0
  3156 ;;      Locals:         0       7       0       0       0
  3157 ;;      Temps:          0       3       0       0       0
  3158 ;;      Totals:         0      13       0       0       0
  3159 ;;Total ram usage:       13 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    2
  3162 ;; This function calls:
  3163 ;;		___bmul
  3164 ;;		___lwdiv
  3165 ;;		___lwmod
  3166 ;;		_isdigit
  3167 ;; This function is called by:
  3168 ;;		_ADC_to_string
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _sprintf
  3174  001E                     _sprintf:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3178                           ;sprintf@sp stored from wreg
  3179  001E  1283               	bcf	3,5	;RP0=0, select bank0
  3180  001F  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0020  00CC               	movwf	sprintf@sp
  3182  0021                     l1764:
  3183                           
  3184                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3185  0021  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3186  0022  00C7               	movwf	??_sprintf
  3187  0023  0847               	movf	??_sprintf,w
  3188  0024  00CA               	movwf	sprintf@ap
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3191  0025  296C               	goto	l1842
  3192  0026                     l1766:
  3193                           
  3194                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3195  0026  3025               	movlw	37
  3196  0027  0650               	xorwf	sprintf@c,w
  3197  0028  1903               	btfsc	3,2
  3198  0029  282B               	goto	u911
  3199  002A  282C               	goto	u910
  3200  002B                     u911:
  3201  002B  2838               	goto	l1772
  3202  002C                     u910:
  3203  002C                     l1768:
  3204                           
  3205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3206  002C  0850               	movf	sprintf@c,w
  3207  002D  00C7               	movwf	??_sprintf
  3208  002E  084C               	movf	sprintf@sp,w
  3209  002F  0084               	movwf	4
  3210  0030  0847               	movf	??_sprintf,w
  3211  0031  1383               	bcf	3,7	;select IRP bank0
  3212  0032  0080               	movwf	0
  3213  0033                     l1770:
  3214  0033  3001               	movlw	1
  3215  0034  00C7               	movwf	??_sprintf
  3216  0035  0847               	movf	??_sprintf,w
  3217  0036  07CC               	addwf	sprintf@sp,f
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  3220  0037  296C               	goto	l1842
  3221  0038                     l1772:
  3222                           
  3223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3224  0038  01CB               	clrf	sprintf@flag
  3225  0039                     l1774:
  3226                           
  3227                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3228  0039  0844               	movf	sprintf@f,w
  3229  003A  0084               	movwf	4
  3230  003B  120A  118A  239A  120A  118A  	fcall	stringdir
  3231  0040  3A2E               	xorlw	46
  3232  0041  1D03               	skipz
  3233  0042  2844               	goto	u921
  3234  0043  2845               	goto	u920
  3235  0044                     u921:
  3236  0044  287C               	goto	l1788
  3237  0045                     u920:
  3238  0045                     l1776:
  3239                           
  3240                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  3241  0045  3001               	movlw	1
  3242  0046  00C7               	movwf	??_sprintf
  3243  0047  0847               	movf	??_sprintf,w
  3244  0048  07C4               	addwf	sprintf@f,f
  3245  0049                     l1778:
  3246                           
  3247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3248  0049  01CF               	clrf	sprintf@prec
  3249                           
  3250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3251  004A  286B               	goto	l1786
  3252  004B                     l1780:
  3253                           
  3254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3255  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3256  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3257  004D  084F               	movf	sprintf@prec,w
  3258  004E  00C7               	movwf	??_sprintf
  3259  004F  0847               	movf	??_sprintf,w
  3260  0050  00F2               	movwf	___bmul@multiplicand
  3261  0051  300A               	movlw	10
  3262  0052  120A  118A  24FE  120A  118A  	fcall	___bmul
  3263  0057  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0058  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0059  00C8               	movwf	??_sprintf+1
  3266  005A  0848               	movf	??_sprintf+1,w
  3267  005B  00CF               	movwf	sprintf@prec
  3268  005C                     l1782:
  3269                           
  3270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3271  005C  0844               	movf	sprintf@f,w
  3272  005D  0084               	movwf	4
  3273  005E  120A  118A  239A  120A  118A  	fcall	stringdir
  3274  0063  3ED0               	addlw	-48
  3275  0064  00C7               	movwf	??_sprintf
  3276  0065  0847               	movf	??_sprintf,w
  3277  0066  07CF               	addwf	sprintf@prec,f
  3278  0067                     l1784:
  3279  0067  3001               	movlw	1
  3280  0068  00C7               	movwf	??_sprintf
  3281  0069  0847               	movf	??_sprintf,w
  3282  006A  07C4               	addwf	sprintf@f,f
  3283  006B                     l1786:
  3284                           
  3285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3286  006B  0844               	movf	sprintf@f,w
  3287  006C  0084               	movwf	4
  3288  006D  120A  118A  239A  120A  118A  	fcall	stringdir
  3289  0072  120A  118A  2539  120A  118A  	fcall	_isdigit
  3290  0077  1803               	btfsc	3,0
  3291  0078  287A               	goto	u931
  3292  0079  287B               	goto	u930
  3293  007A                     u931:
  3294  007A  284B               	goto	l1780
  3295  007B                     u930:
  3296  007B  287D               	goto	l1792
  3297  007C                     l1788:
  3298                           
  3299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3300  007C  01CF               	clrf	sprintf@prec
  3301  007D                     l1792:
  3302  007D  3001               	movlw	1
  3303  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3304  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3305  0080  07C4               	addwf	sprintf@f,f
  3306  0081  30FF               	movlw	-1
  3307  0082  0744               	addwf	sprintf@f,w
  3308  0083  0084               	movwf	4
  3309  0084  120A  118A  239A  120A  118A  	fcall	stringdir
  3310  0089  00D0               	movwf	sprintf@c
  3311  008A  00C7               	movwf	??_sprintf
  3312  008B  01C8               	clrf	??_sprintf+1
  3313                           
  3314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3315                           ; Switch size 1, requested type "simple"
  3316                           ; Number of cases is 1, Range of values is 0 to 0
  3317                           ; switch strategies available:
  3318                           ; Name         Instructions Cycles
  3319                           ; simple_byte            4     3 (average)
  3320                           ; direct_byte           11     8 (fixed)
  3321                           ; jumptable            260     6 (fixed)
  3322                           ;	Chosen strategy is simple_byte
  3323  008C  0848               	movf	??_sprintf+1,w
  3324  008D  3A00               	xorlw	0	; case 0
  3325  008E  1903               	skipnz
  3326  008F  2891               	goto	l1962
  3327  0090  296C               	goto	l1842
  3328  0091                     l1962:
  3329                           
  3330                           ; Switch size 1, requested type "simple"
  3331                           ; Number of cases is 3, Range of values is 0 to 105
  3332                           ; switch strategies available:
  3333                           ; Name         Instructions Cycles
  3334                           ; simple_byte           10     6 (average)
  3335                           ; jumptable            260     6 (fixed)
  3336                           ;	Chosen strategy is simple_byte
  3337  0091  0847               	movf	??_sprintf,w
  3338  0092  3A00               	xorlw	0	; case 0
  3339  0093  1903               	skipnz
  3340  0094  297E               	goto	l1844
  3341  0095  3A64               	xorlw	100	; case 100
  3342  0096  1903               	skipnz
  3343  0097  289C               	goto	l1794
  3344  0098  3A0D               	xorlw	13	; case 105
  3345  0099  1903               	skipnz
  3346  009A  289C               	goto	l1794
  3347  009B  296C               	goto	l1842
  3348  009C                     l1794:
  3349                           
  3350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3351  009C  084A               	movf	sprintf@ap,w
  3352  009D  0084               	movwf	4
  3353  009E  1383               	bcf	3,7	;select IRP bank0
  3354  009F  0800               	movf	0,w
  3355  00A0  00CD               	movwf	sprintf@val
  3356  00A1  0A84               	incf	4,f
  3357  00A2  0800               	movf	0,w
  3358  00A3  00CE               	movwf	sprintf@val+1
  3359  00A4                     l1796:
  3360  00A4  3002               	movlw	2
  3361  00A5  00C7               	movwf	??_sprintf
  3362  00A6  0847               	movf	??_sprintf,w
  3363  00A7  07CA               	addwf	sprintf@ap,f
  3364  00A8                     l1798:
  3365                           
  3366                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3367  00A8  1FCE               	btfss	sprintf@val+1,7
  3368  00A9  28AB               	goto	u941
  3369  00AA  28AC               	goto	u940
  3370  00AB                     u941:
  3371  00AB  28B5               	goto	l1804
  3372  00AC                     u940:
  3373  00AC                     l1800:
  3374                           
  3375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3376  00AC  3003               	movlw	3
  3377  00AD  00C7               	movwf	??_sprintf
  3378  00AE  0847               	movf	??_sprintf,w
  3379  00AF  04CB               	iorwf	sprintf@flag,f
  3380  00B0                     l1802:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3383  00B0  09CD               	comf	sprintf@val,f
  3384  00B1  09CE               	comf	sprintf@val+1,f
