

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       8       0       0       0
  3055 ;;      Locals:         0      13       0       0       0
  3056 ;;      Temps:          0       5       0       0       0
  3057 ;;      Totals:         0      26       0       0       0
  3058 ;;Total ram usage:       26 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_ISR
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___fldiv
  3069  061C                     ___fldiv:
  3070  061C                     i1l1638:	
  3071                           ;incstack = 0
  3072                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3073                           
  3074  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3075  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3076  061E  0841               	movf	___fldiv@b+3,w
  3077  061F  3980               	andlw	128
  3078  0620  00C2               	movwf	??___fldiv
  3079  0621  0842               	movf	??___fldiv,w
  3080  0622  00CB               	movwf	___fldiv@sign
  3081  0623                     i1l1640:
  3082  0623  0841               	movf	___fldiv@b+3,w
  3083  0624  00C2               	movwf	??___fldiv
  3084  0625  0742               	addwf	??___fldiv,w
  3085  0626  00C3               	movwf	??___fldiv+1
  3086  0627  0843               	movf	??___fldiv+1,w
  3087  0628  00D2               	movwf	___fldiv@bexp
  3088  0629                     i1l1642:
  3089  0629  1FC0               	btfss	___fldiv@b+2,7
  3090  062A  2E2C               	goto	u197_21
  3091  062B  2E2D               	goto	u197_20
  3092  062C                     u197_21:
  3093  062C  2E2E               	goto	i1l1646
  3094  062D                     u197_20:
  3095  062D                     i1l1644:
  3096  062D  1452               	bsf	___fldiv@bexp,0
  3097  062E                     i1l1646:
  3098  062E  0852               	movf	___fldiv@bexp,w
  3099  062F  1903               	btfsc	3,2
  3100  0630  2E32               	goto	u198_21
  3101  0631  2E33               	goto	u198_20
  3102  0632                     u198_21:
  3103  0632  2E43               	goto	i1l1656
  3104  0633                     u198_20:
  3105  0633                     i1l1648:
  3106  0633  0A52               	incf	___fldiv@bexp,w
  3107  0634  1D03               	btfss	3,2
  3108  0635  2E37               	goto	u199_21
  3109  0636  2E38               	goto	u199_20
  3110  0637                     u199_21:
  3111  0637  2E40               	goto	i1l1652
  3112  0638                     u199_20:
  3113  0638                     i1l1650:
  3114  0638  3000               	movlw	0
  3115  0639  00C1               	movwf	___fldiv@b+3
  3116  063A  3000               	movlw	0
  3117  063B  00C0               	movwf	___fldiv@b+2
  3118  063C  3000               	movlw	0
  3119  063D  00BF               	movwf	___fldiv@b+1
  3120  063E  3000               	movlw	0
  3121  063F  00BE               	movwf	___fldiv@b
  3122  0640                     i1l1652:
  3123  0640  17C0               	bsf	___fldiv@b+2,7
  3124  0641                     i1l1654:
  3125  0641  01C1               	clrf	___fldiv@b+3
  3126  0642  2E4B               	goto	i1l1658
  3127  0643                     i1l1656:
  3128  0643  3000               	movlw	0
  3129  0644  00C1               	movwf	___fldiv@b+3
  3130  0645  3000               	movlw	0
  3131  0646  00C0               	movwf	___fldiv@b+2
  3132  0647  3000               	movlw	0
  3133  0648  00BF               	movwf	___fldiv@b+1
  3134  0649  3000               	movlw	0
  3135  064A  00BE               	movwf	___fldiv@b
  3136  064B                     i1l1658:
  3137  064B  083D               	movf	___fldiv@a+3,w
  3138  064C  3980               	andlw	128
  3139  064D  00C2               	movwf	??___fldiv
  3140  064E  0842               	movf	??___fldiv,w
  3141  064F  06CB               	xorwf	___fldiv@sign,f
  3142  0650                     i1l1660:
  3143  0650  083D               	movf	___fldiv@a+3,w
  3144  0651  00C2               	movwf	??___fldiv
  3145  0652  0742               	addwf	??___fldiv,w
  3146  0653  00C3               	movwf	??___fldiv+1
  3147  0654  0843               	movf	??___fldiv+1,w
  3148  0655  00D3               	movwf	___fldiv@aexp
  3149  0656                     i1l1662:
  3150  0656  1FBC               	btfss	___fldiv@a+2,7
  3151  0657  2E59               	goto	u200_21
  3152  0658  2E5A               	goto	u200_20
  3153  0659                     u200_21:
  3154  0659  2E5B               	goto	i1l1666
  3155  065A                     u200_20:
  3156  065A                     i1l1664:
  3157  065A  1453               	bsf	___fldiv@aexp,0
  3158  065B                     i1l1666:
  3159  065B  0853               	movf	___fldiv@aexp,w
  3160  065C  1903               	btfsc	3,2
  3161  065D  2E5F               	goto	u201_21
  3162  065E  2E60               	goto	u201_20
  3163  065F                     u201_21:
  3164  065F  2E70               	goto	i1l1676
  3165  0660                     u201_20:
  3166  0660                     i1l1668:
  3167  0660  0A53               	incf	___fldiv@aexp,w
  3168  0661  1D03               	btfss	3,2
  3169  0662  2E64               	goto	u202_21
  3170  0663  2E65               	goto	u202_20
  3171  0664                     u202_21:
  3172  0664  2E6D               	goto	i1l1672
  3173  0665                     u202_20:
  3174  0665                     i1l1670:
  3175  0665  3000               	movlw	0
  3176  0666  00BD               	movwf	___fldiv@a+3
  3177  0667  3000               	movlw	0
  3178  0668  00BC               	movwf	___fldiv@a+2
  3179  0669  3000               	movlw	0
  3180  066A  00BB               	movwf	___fldiv@a+1
  3181  066B  3000               	movlw	0
  3182  066C  00BA               	movwf	___fldiv@a
  3183  066D                     i1l1672:
  3184  066D  17BC               	bsf	___fldiv@a+2,7
  3185  066E                     i1l1674:
  3186  066E  01BD               	clrf	___fldiv@a+3
  3187  066F  2E78               	goto	i1l539
  3188  0670                     i1l1676:
  3189  0670  3000               	movlw	0
  3190  0671  00BD               	movwf	___fldiv@a+3
  3191  0672  3000               	movlw	0
  3192  0673  00BC               	movwf	___fldiv@a+2
  3193  0674  3000               	movlw	0
  3194  0675  00BB               	movwf	___fldiv@a+1
  3195  0676  3000               	movlw	0
  3196  0677  00BA               	movwf	___fldiv@a
  3197  0678                     i1l539:
  3198  0678  083D               	movf	___fldiv@a+3,w
  3199  0679  043C               	iorwf	___fldiv@a+2,w
  3200  067A  043B               	iorwf	___fldiv@a+1,w
  3201  067B  043A               	iorwf	___fldiv@a,w
  3202  067C  1D03               	skipz
  3203  067D  2E7F               	goto	u203_21
  3204  067E  2E80               	goto	u203_20
  3205  067F                     u203_21:
  3206  067F  2E99               	goto	i1l1686
  3207  0680                     u203_20:
  3208  0680                     i1l1678:
  3209  0680  3000               	movlw	0
  3210  0681  00C1               	movwf	___fldiv@b+3
  3211  0682  3000               	movlw	0
  3212  0683  00C0               	movwf	___fldiv@b+2
  3213  0684  3000               	movlw	0
  3214  0685  00BF               	movwf	___fldiv@b+1
  3215  0686  3000               	movlw	0
  3216  0687  00BE               	movwf	___fldiv@b
  3217  0688  3080               	movlw	128
  3218  0689  04C0               	iorwf	___fldiv@b+2,f
  3219  068A  307F               	movlw	127
  3220  068B  04C1               	iorwf	___fldiv@b+3,f
  3221  068C                     i1l1680:
  3222  068C  084B               	movf	___fldiv@sign,w
  3223  068D  00C2               	movwf	??___fldiv
  3224  068E  0842               	movf	??___fldiv,w
  3225  068F  04C1               	iorwf	___fldiv@b+3,f
  3226  0690                     i1l1682:
  3227  0690  0841               	movf	___fldiv@b+3,w
  3228  0691  00BD               	movwf	?___fldiv+3
  3229  0692  0840               	movf	___fldiv@b+2,w
  3230  0693  00BC               	movwf	?___fldiv+2
  3231  0694  083F               	movf	___fldiv@b+1,w
  3232  0695  00BB               	movwf	?___fldiv+1
  3233  0696  083E               	movf	___fldiv@b,w
  3234  0697  00BA               	movwf	?___fldiv
  3235  0698  2FF8               	goto	i1l541
  3236  0699                     i1l1686:
  3237  0699  0852               	movf	___fldiv@bexp,w
  3238  069A  1D03               	btfss	3,2
  3239  069B  2E9D               	goto	u204_21
  3240  069C  2E9E               	goto	u204_20
  3241  069D                     u204_21:
  3242  069D  2EA7               	goto	i1l1692
  3243  069E                     u204_20:
  3244  069E                     i1l1688:
  3245  069E  3000               	movlw	0
  3246  069F  00BD               	movwf	?___fldiv+3
  3247  06A0  3000               	movlw	0
  3248  06A1  00BC               	movwf	?___fldiv+2
  3249  06A2  3000               	movlw	0
  3250  06A3  00BB               	movwf	?___fldiv+1
  3251  06A4  3000               	movlw	0
  3252  06A5  00BA               	movwf	?___fldiv
  3253  06A6  2FF8               	goto	i1l541
  3254  06A7                     i1l1692:
  3255  06A7  0852               	movf	___fldiv@bexp,w
  3256  06A8  00C2               	movwf	??___fldiv
  3257  06A9  01C3               	clrf	??___fldiv+1
  3258  06AA  0843               	movf	??___fldiv+1,w
  3259  06AB  00C5               	movwf	??___fldiv+3
  3260  06AC  0853               	movf	___fldiv@aexp,w
  3261  06AD  0242               	subwf	??___fldiv,w
  3262  06AE  00C4               	movwf	??___fldiv+2
  3263  06AF  1C03               	skipc
  3264  06B0  03C5               	decf	??___fldiv+3,f
  3265  06B1  0844               	movf	??___fldiv+2,w
  3266  06B2  3E7F               	addlw	127
  3267  06B3  00CC               	movwf	___fldiv@new_exp
  3268  06B4  0845               	movf	??___fldiv+3,w
  3269  06B5  1803               	skipnc
  3270  06B6  3E01               	addlw	1
  3271  06B7  3E00               	addlw	0
  3272  06B8  00CD               	movwf	___fldiv@new_exp+1
  3273  06B9                     i1l1694:
  3274  06B9  0841               	movf	___fldiv@b+3,w
  3275  06BA  00CA               	movwf	___fldiv@rem+3
  3276  06BB  0840               	movf	___fldiv@b+2,w
  3277  06BC  00C9               	movwf	___fldiv@rem+2
  3278  06BD  083F               	movf	___fldiv@b+1,w
  3279  06BE  00C8               	movwf	___fldiv@rem+1
  3280  06BF  083E               	movf	___fldiv@b,w
  3281  06C0  00C7               	movwf	___fldiv@rem
  3282  06C1                     i1l1696:
  3283  06C1  3000               	movlw	0
  3284  06C2  00C1               	movwf	___fldiv@b+3
  3285  06C3  3000               	movlw	0
  3286  06C4  00C0               	movwf	___fldiv@b+2
  3287  06C5  3000               	movlw	0
  3288  06C6  00BF               	movwf	___fldiv@b+1
  3289  06C7  3000               	movlw	0
  3290  06C8  00BE               	movwf	___fldiv@b
  3291  06C9                     i1l1698:
  3292  06C9  3000               	movlw	0
  3293  06CA  00D1               	movwf	___fldiv@grs+3
  3294  06CB  3000               	movlw	0
  3295  06CC  00D0               	movwf	___fldiv@grs+2
  3296  06CD  3000               	movlw	0
  3297  06CE  00CF               	movwf	___fldiv@grs+1
  3298  06CF  3000               	movlw	0
  3299  06D0  00CE               	movwf	___fldiv@grs
  3300  06D1                     i1l1700:
  3301  06D1  01D3               	clrf	___fldiv@aexp
  3302  06D2  2F1D               	goto	i1l1720
  3303  06D3                     i1l1702:
  3304  06D3  0853               	movf	___fldiv@aexp,w
  3305  06D4  1903               	btfsc	3,2
  3306  06D5  2ED7               	goto	u205_21
  3307  06D6  2ED8               	goto	u205_20
  3308  06D7                     u205_21:
  3309  06D7  2EF8               	goto	i1l1712
  3310  06D8                     u205_20:
  3311  06D8                     i1l1704:
  3312  06D8  3001               	movlw	1
  3313  06D9  00C2               	movwf	??___fldiv
  3314  06DA                     u206_25:
  3315  06DA  1003               	clrc
  3316  06DB  0DC7               	rlf	___fldiv@rem,f
  3317  06DC  0DC8               	rlf	___fldiv@rem+1,f
  3318  06DD  0DC9               	rlf	___fldiv@rem+2,f
  3319  06DE  0DCA               	rlf	___fldiv@rem+3,f
  3320  06DF  0BC2               	decfsz	??___fldiv,f
  3321  06E0  2EDA               	goto	u206_25
  3322  06E1  3001               	movlw	1
  3323  06E2  00C2               	movwf	??___fldiv
  3324  06E3                     u207_25:
  3325  06E3  1003               	clrc
  3326  06E4  0DBE               	rlf	___fldiv@b,f
  3327  06E5  0DBF               	rlf	___fldiv@b+1,f
  3328  06E6  0DC0               	rlf	___fldiv@b+2,f
  3329  06E7  0DC1               	rlf	___fldiv@b+3,f
  3330  06E8  0BC2               	decfsz	??___fldiv,f
  3331  06E9  2EE3               	goto	u207_25
  3332  06EA                     i1l1706:
  3333  06EA  1FD1               	btfss	___fldiv@grs+3,7
  3334  06EB  2EED               	goto	u208_21
  3335  06EC  2EEE               	goto	u208_20
  3336  06ED                     u208_21:
  3337  06ED  2EEF               	goto	i1l1710
  3338  06EE                     u208_20:
  3339  06EE                     i1l1708:
  3340  06EE  143E               	bsf	___fldiv@b,0
  3341  06EF                     i1l1710:
  3342  06EF  3001               	movlw	1
  3343  06F0  00C2               	movwf	??___fldiv
  3344  06F1                     u209_25:
  3345  06F1  1003               	clrc
  3346  06F2  0DCE               	rlf	___fldiv@grs,f
  3347  06F3  0DCF               	rlf	___fldiv@grs+1,f
  3348  06F4  0DD0               	rlf	___fldiv@grs+2,f
  3349  06F5  0DD1               	rlf	___fldiv@grs+3,f
  3350  06F6  0BC2               	decfsz	??___fldiv,f
  3351  06F7  2EF1               	goto	u209_25
  3352  06F8                     i1l1712:
  3353  06F8  083D               	movf	___fldiv@a+3,w
  3354  06F9  024A               	subwf	___fldiv@rem+3,w
  3355  06FA  1D03               	skipz
  3356  06FB  2F06               	goto	u210_25
  3357  06FC  083C               	movf	___fldiv@a+2,w
  3358  06FD  0249               	subwf	___fldiv@rem+2,w
  3359  06FE  1D03               	skipz
  3360  06FF  2F06               	goto	u210_25
  3361  0700  083B               	movf	___fldiv@a+1,w
  3362  0701  0248               	subwf	___fldiv@rem+1,w
  3363  0702  1D03               	skipz
  3364  0703  2F06               	goto	u210_25
  3365  0704  083A               	movf	___fldiv@a,w
  3366  0705  0247               	subwf	___fldiv@rem,w
  3367  0706                     u210_25:
  3368  0706  1C03               	skipc
  3369  0707  2F09               	goto	u210_21
  3370  0708  2F0A               	goto	u210_20
  3371  0709                     u210_21:
  3372  0709  2F19               	goto	i1l1718
  3373  070A                     u210_20:
  3374  070A                     i1l1714:
