

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2846  044A  1C77               	btfss	??_Write_USART_String+1,0
  2847  044B  1383               	bcf	3,7
  2848  044C  0800               	movf	0,w
  2849  044D  120A  118A  2521  120A  118A  	fcall	_Write_USART
  2850  0452                     l2039:
  2851                           
  2852                           ;USART.c: 41:     }
  2853  0452  3001               	movlw	1
  2854  0453  00F6               	movwf	??_Write_USART_String
  2855  0454  0876               	movf	??_Write_USART_String,w
  2856  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0457  07C0               	addwf	Write_USART_String@i,f
  2859  0458                     l2041:
  2860  0458  0840               	movf	Write_USART_String@i,w
  2861  0459  0774               	addwf	Write_USART_String@a,w
  2862  045A  00F6               	movwf	??_Write_USART_String
  2863  045B  3000               	movlw	0
  2864  045C  1803               	skipnc
  2865  045D  3001               	movlw	1
  2866  045E  0775               	addwf	Write_USART_String@a+1,w
  2867  045F  00F7               	movwf	??_Write_USART_String+1
  2868  0460  0876               	movf	??_Write_USART_String,w
  2869  0461  0084               	movwf	4
  2870  0462  1783               	bsf	3,7
  2871  0463  1C77               	btfss	??_Write_USART_String+1,0
  2872  0464  1383               	bcf	3,7
  2873  0465  0800               	movf	0,w
  2874  0466  1D03               	btfss	3,2
  2875  0467  2C69               	goto	u1331
  2876  0468  2C6A               	goto	u1330
  2877  0469                     u1331:
  2878  0469  2C3F               	goto	l2037
  2879  046A                     u1330:
  2880  046A                     l293:
  2881  046A  0008               	return
  2882  046B                     __end_of_Write_USART_String:
  2883                           
  2884                           	psect	text15
  2885  0521                     __ptext15:	
  2886 ;; *************** function _Write_USART *****************
  2887 ;; Defined at:
  2888 ;;		line 33 in file "USART.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  a               1    wreg     unsigned char 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  a               1    3[COMMON] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         0       0       0       0       0
  2903 ;;      Locals:         1       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0
  2905 ;;      Totals:         1       0       0       0       0
  2906 ;;Total ram usage:        1 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_main
  2913 ;;		_Write_USART_String
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _Write_USART
  2919  0521                     _Write_USART:
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _Write_USART: [wreg]
  2923                           ;Write_USART@a stored from wreg
  2924  0521  00F3               	movwf	Write_USART@a
  2925  0522                     l1869:
  2926  0522                     l284:	
  2927                           ;USART.c: 34:     while(!TRMT);
  2928                           
  2929  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2930  0523  1303               	bcf	3,6	;RP1=0, select bank1
  2931  0524  1C98               	btfss	24,1	;volatile
  2932  0525  2D27               	goto	u1161
  2933  0526  2D28               	goto	u1160
  2934  0527                     u1161:
  2935  0527  2D22               	goto	l284
  2936  0528                     u1160:
  2937  0528                     l1871:
  2938                           
  2939                           ;USART.c: 35:     TXREG=a;
  2940  0528  0873               	movf	Write_USART@a,w
  2941  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2942  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2943  052B  0099               	movwf	25	;volatile
  2944  052C                     l287:
  2945  052C  0008               	return
  2946  052D                     __end_of_Write_USART:
  2947                           
  2948                           	psect	text16
  2949  02CC                     __ptext16:	
  2950 ;; *************** function _Lcd_Init *****************
  2951 ;; Defined at:
  2952 ;;		line 15 in file "LCD.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          0       2       0       0       0
  2969 ;;      Totals:         0       2       0       0       0
  2970 ;;Total ram usage:        2 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    3
  2973 ;; This function calls:
  2974 ;;		_Lcd_Cmd
  2975 ;;		_Lcd_Port
  2976 ;; This function is called by:
  2977 ;;		_main
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _Lcd_Init
  2983  02CC                     _Lcd_Init:
  2984  02CC                     l1941:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2987                           
  2988                           
  2989                           ;LCD.c: 16:   Lcd_Port(0x00);
  2990  02CC  3000               	movlw	0
  2991  02CD  120A  118A  2566  120A  118A  	fcall	_Lcd_Port
  2992  02D2                     l1943:
  2993                           
  2994                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2995  02D2  3034               	movlw	52
  2996  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2997  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2998  02D5  00C1               	movwf	??_Lcd_Init+1
  2999  02D6  30F1               	movlw	241
  3000  02D7  00C0               	movwf	??_Lcd_Init
  3001  02D8                     u1357:
  3002  02D8  0BC0               	decfsz	??_Lcd_Init,f
  3003  02D9  2AD8               	goto	u1357
  3004  02DA  0BC1               	decfsz	??_Lcd_Init+1,f
  3005  02DB  2AD8               	goto	u1357
  3006  02DC                     l1945:
  3007                           
  3008                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  3009  02DC  3030               	movlw	48
  3010  02DD  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3011                           
  3012                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3013  02E2  300D               	movlw	13
  3014  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  3015  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  3016  02E5  00C1               	movwf	??_Lcd_Init+1
  3017  02E6  30FB               	movlw	251
  3018  02E7  00C0               	movwf	??_Lcd_Init
  3019  02E8                     u1367:
  3020  02E8  0BC0               	decfsz	??_Lcd_Init,f
  3021  02E9  2AE8               	goto	u1367
  3022  02EA  0BC1               	decfsz	??_Lcd_Init+1,f
  3023  02EB  2AE8               	goto	u1367
  3024  02EC                     l1947:
  3025                           
  3026                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  3027  02EC  3030               	movlw	48
  3028  02ED  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3029  02F2                     l1949:
  3030                           
  3031                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3032  02F2  301D               	movlw	29
  3033  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  3034  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  3035  02F5  00C1               	movwf	??_Lcd_Init+1
  3036  02F6  3090               	movlw	144
  3037  02F7  00C0               	movwf	??_Lcd_Init
  3038  02F8                     u1377:
  3039  02F8  0BC0               	decfsz	??_Lcd_Init,f
  3040  02F9  2AF8               	goto	u1377
  3041  02FA  0BC1               	decfsz	??_Lcd_Init+1,f
  3042  02FB  2AF8               	goto	u1377
  3043  02FC  0000               	nop
  3044                           
  3045                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  3046  02FD  3030               	movlw	48
  3047  02FE  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3048                           
  3049                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  3050  0303  3038               	movlw	56
  3051  0304  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3052                           
  3053                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  3054  0309  300C               	movlw	12
  3055  030A  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3056                           
  3057                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  3058  030F  3001               	movlw	1
  3059  0310  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3060                           
  3061                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  3062  0315  3006               	movlw	6
  3063  0316  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3064  031B                     l200:
  3065  031B  0008               	return
  3066  031C                     __end_of_Lcd_Init:
  3067                           
  3068                           	psect	text17
  3069  04FB                     __ptext17:	
  3070 ;; *************** function _Lcd_Clear *****************
  3071 ;; Defined at:
  3072 ;;		line 43 in file "LCD.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2, status,0, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3086 ;;      Params:         0       0       0       0       0
  3087 ;;      Locals:         0       0       0       0       0
  3088 ;;      Temps:          0       0       0       0       0
  3089 ;;      Totals:         0       0       0       0       0
  3090 ;;Total ram usage:        0 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    3
  3093 ;; This function calls:
  3094 ;;		_Lcd_Cmd
  3095 ;; This function is called by:
  3096 ;;		_main
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _Lcd_Clear
  3102  04FB                     _Lcd_Clear:
  3103  04FB                     l1525:	
  3104                           ;incstack = 0
  3105                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3106                           
  3107                           
  3108                           ;LCD.c: 44:  Lcd_Cmd(0);
  3109  04FB  3000               	movlw	0
  3110  04FC  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3111                           
  3112                           ;LCD.c: 45:  Lcd_Cmd(1);
  3113  0501  3001               	movlw	1
  3114  0502  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  3115  0507                     l209:
  3116  0507  0008               	return
  3117  0508                     __end_of_Lcd_Clear:
  3118                           
  3119                           	psect	text18
  3120  04BB                     __ptext18:	
  3121 ;; *************** function _Lcd_Cmd *****************
  3122 ;; Defined at:
  3123 ;;		line 34 in file "LCD.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  a               1    wreg     unsigned char 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  a               1    6[COMMON] unsigned char 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0, pclath, cstack
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         0       0       0       0       0
  3138 ;;      Locals:         1       0       0       0       0
  3139 ;;      Temps:          2       0       0       0       0
  3140 ;;      Totals:         3       0       0       0       0
  3141 ;;Total ram usage:        3 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    2
  3144 ;; This function calls:
  3145 ;;		_Lcd_Port
  3146 ;; This function is called by:
  3147 ;;		_Lcd_Init
  3148 ;;		_Lcd_Clear
  3149 ;;		_Lcd_Set_Cursor
  3150 ;;		_Lcd_Shift_Right
  3151 ;;		_Lcd_Shift_Left
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _Lcd_Cmd
  3157  04BB                     _Lcd_Cmd:
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3161                           ;Lcd_Cmd@a stored from wreg
  3162  04BB  00F6               	movwf	Lcd_Cmd@a
  3163  04BC                     l1427:
  3164                           
  3165                           ;LCD.c: 35:  PORTEbits.RE0 = 0;
  3166  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  3167  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3168  04BE  1009               	bcf	9,0	;volatile
  3169  04BF                     l1429:
  3170                           
  3171                           ;LCD.c: 36:  Lcd_Port(a);
  3172  04BF  0876               	movf	Lcd_Cmd@a,w
  3173  04C0  120A  118A  2566  120A  118A  	fcall	_Lcd_Port
  3174  04C5                     l1431:
  3175                           
  3176                           ;LCD.c: 37:  PORTEbits.RE2 = 1;
  3177  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  3178  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  3179  04C7  1509               	bsf	9,2	;volatile
  3180  04C8                     l1433:
  3181                           
  3182                           ;LCD.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
