

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3492                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3493                           
  3494  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  3495  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  3496  04A5  01DB               	clrf	___awdiv@sign
  3497  04A6                     l1907:
  3498  04A6  1FF4               	btfss	___awdiv@divisor+1,7
  3499  04A7  2CA9               	goto	u1521
  3500  04A8  2CAA               	goto	u1520
  3501  04A9                     u1521:
  3502  04A9  2CB1               	goto	l1913
  3503  04AA                     u1520:
  3504  04AA                     l1909:
  3505  04AA  09F3               	comf	___awdiv@divisor,f
  3506  04AB  09F4               	comf	___awdiv@divisor+1,f
  3507  04AC  0AF3               	incf	___awdiv@divisor,f
  3508  04AD  1903               	skipnz
  3509  04AE  0AF4               	incf	___awdiv@divisor+1,f
  3510  04AF                     l1911:
  3511  04AF  01DB               	clrf	___awdiv@sign
  3512  04B0  0ADB               	incf	___awdiv@sign,f
  3513  04B1                     l1913:
  3514  04B1  1FF6               	btfss	___awdiv@dividend+1,7
  3515  04B2  2CB4               	goto	u1531
  3516  04B3  2CB5               	goto	u1530
  3517  04B4                     u1531:
  3518  04B4  2CBE               	goto	l1919
  3519  04B5                     u1530:
  3520  04B5                     l1915:
  3521  04B5  09F5               	comf	___awdiv@dividend,f
  3522  04B6  09F6               	comf	___awdiv@dividend+1,f
  3523  04B7  0AF5               	incf	___awdiv@dividend,f
  3524  04B8  1903               	skipnz
  3525  04B9  0AF6               	incf	___awdiv@dividend+1,f
  3526  04BA                     l1917:
  3527  04BA  3001               	movlw	1
  3528  04BB  00F7               	movwf	??___awdiv
  3529  04BC  0877               	movf	??___awdiv,w
  3530  04BD  06DB               	xorwf	___awdiv@sign,f
  3531  04BE                     l1919:
  3532  04BE  01DC               	clrf	___awdiv@quotient
  3533  04BF  01DD               	clrf	___awdiv@quotient+1
  3534  04C0                     l1921:
  3535  04C0  0873               	movf	___awdiv@divisor,w
  3536  04C1  0474               	iorwf	___awdiv@divisor+1,w
  3537  04C2  1903               	btfsc	3,2
  3538  04C3  2CC5               	goto	u1541
  3539  04C4  2CC6               	goto	u1540
  3540  04C5                     u1541:
  3541  04C5  2CFD               	goto	l1941
  3542  04C6                     u1540:
  3543  04C6                     l1923:
  3544  04C6  01DA               	clrf	___awdiv@counter
  3545  04C7  0ADA               	incf	___awdiv@counter,f
  3546  04C8  2CD4               	goto	l1929
  3547  04C9                     l1925:
  3548  04C9  3001               	movlw	1
  3549  04CA                     u1555:
  3550  04CA  1003               	clrc
  3551  04CB  0DF3               	rlf	___awdiv@divisor,f
  3552  04CC  0DF4               	rlf	___awdiv@divisor+1,f
  3553  04CD  3EFF               	addlw	-1
  3554  04CE  1D03               	skipz
  3555  04CF  2CCA               	goto	u1555
  3556  04D0                     l1927:
  3557  04D0  3001               	movlw	1
  3558  04D1  00F7               	movwf	??___awdiv
  3559  04D2  0877               	movf	??___awdiv,w
  3560  04D3  07DA               	addwf	___awdiv@counter,f
  3561  04D4                     l1929:
  3562  04D4  1FF4               	btfss	___awdiv@divisor+1,7
  3563  04D5  2CD7               	goto	u1561
  3564  04D6  2CD8               	goto	u1560
  3565  04D7                     u1561:
  3566  04D7  2CC9               	goto	l1925
  3567  04D8                     u1560:
  3568  04D8                     l1931:
  3569  04D8  3001               	movlw	1
  3570  04D9                     u1575:
  3571  04D9  1003               	clrc
  3572  04DA  0DDC               	rlf	___awdiv@quotient,f
  3573  04DB  0DDD               	rlf	___awdiv@quotient+1,f
  3574  04DC  3EFF               	addlw	-1
  3575  04DD  1D03               	skipz
  3576  04DE  2CD9               	goto	u1575
  3577  04DF  0874               	movf	___awdiv@divisor+1,w
  3578  04E0  0276               	subwf	___awdiv@dividend+1,w
  3579  04E1  1D03               	skipz
  3580  04E2  2CE5               	goto	u1585
  3581  04E3  0873               	movf	___awdiv@divisor,w
  3582  04E4  0275               	subwf	___awdiv@dividend,w
  3583  04E5                     u1585:
  3584  04E5  1C03               	skipc
  3585  04E6  2CE8               	goto	u1581
  3586  04E7  2CE9               	goto	u1580
  3587  04E8                     u1581:
  3588  04E8  2CF0               	goto	l1937
  3589  04E9                     u1580:
  3590  04E9                     l1933:
  3591  04E9  0873               	movf	___awdiv@divisor,w
  3592  04EA  02F5               	subwf	___awdiv@dividend,f
  3593  04EB  0874               	movf	___awdiv@divisor+1,w
  3594  04EC  1C03               	skipc
  3595  04ED  03F6               	decf	___awdiv@dividend+1,f
  3596  04EE  02F6               	subwf	___awdiv@dividend+1,f
  3597  04EF                     l1935:
  3598  04EF  145C               	bsf	___awdiv@quotient,0
  3599  04F0                     l1937:
  3600  04F0  3001               	movlw	1
  3601  04F1                     u1595:
  3602  04F1  1003               	clrc
  3603  04F2  0CF4               	rrf	___awdiv@divisor+1,f
  3604  04F3  0CF3               	rrf	___awdiv@divisor,f
  3605  04F4  3EFF               	addlw	-1
  3606  04F5  1D03               	skipz
  3607  04F6  2CF1               	goto	u1595
  3608  04F7                     l1939:
  3609  04F7  3001               	movlw	1
  3610  04F8  02DA               	subwf	___awdiv@counter,f
  3611  04F9  1D03               	btfss	3,2
  3612  04FA  2CFC               	goto	u1601
  3613  04FB  2CFD               	goto	u1600
  3614  04FC                     u1601:
  3615  04FC  2CD8               	goto	l1931
  3616  04FD                     u1600:
  3617  04FD                     l1941:
  3618  04FD  085B               	movf	___awdiv@sign,w
  3619  04FE  1903               	btfsc	3,2
  3620  04FF  2D01               	goto	u1611
  3621  0500  2D02               	goto	u1610
  3622  0501                     u1611:
  3623  0501  2D07               	goto	l1945
  3624  0502                     u1610:
  3625  0502                     l1943:
  3626  0502  09DC               	comf	___awdiv@quotient,f
  3627  0503  09DD               	comf	___awdiv@quotient+1,f
  3628  0504  0ADC               	incf	___awdiv@quotient,f
  3629  0505  1903               	skipnz
  3630  0506  0ADD               	incf	___awdiv@quotient+1,f
  3631  0507                     l1945:
  3632  0507  085D               	movf	___awdiv@quotient+1,w
  3633  0508  00F4               	movwf	?___awdiv+1
  3634  0509  085C               	movf	___awdiv@quotient,w
  3635  050A  00F3               	movwf	?___awdiv
  3636  050B                     l515:
  3637  050B  0008               	return
  3638  050C                     __end_of___awdiv:
  3639                           
  3640                           	psect	text15
  3641  0676                     __ptext15:	
  3642 ;; *************** function _Lcd_Write_String *****************
  3643 ;; Defined at:
  3644 ;;		line 71 in file "LCD.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  a               2    6[COMMON] PTR unsigned char 
  3647 ;;		 -> STR_3(3), Date(17), Time(15), STR_2(12), 
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;  i               2    3[BANK0 ] int 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      void 
  3652 ;; Registers used:
  3653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         2       0       0       0       0
  3660 ;;      Locals:         0       2       0       0       0
  3661 ;;      Temps:          0       3       0       0       0
  3662 ;;      Totals:         2       5       0       0       0
  3663 ;;Total ram usage:        7 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    3
  3666 ;; This function calls:
  3667 ;;		_Lcd_Write_Char
  3668 ;; This function is called by:
  3669 ;;		_RTC_display
  3670 ;;		_edit
  3671 ;;		_Show_val_LCD
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _Lcd_Write_String
  3677  0676                     _Lcd_Write_String:
  3678  0676                     l1877:	
  3679                           ;incstack = 0
  3680                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3681                           
  3682                           
  3683                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  3684  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0678  01DD               	clrf	Lcd_Write_String@i
  3687  0679  01DE               	clrf	Lcd_Write_String@i+1
  3688  067A  2E9F               	goto	l1883
  3689  067B                     l1879:
  3690                           
  3691                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  3692  067B  085D               	movf	Lcd_Write_String@i,w
  3693  067C  0776               	addwf	Lcd_Write_String@a,w
  3694  067D  00DB               	movwf	??_Lcd_Write_String+1
  3695  067E  0877               	movf	Lcd_Write_String@a+1,w
  3696  067F  00DA               	movwf	??_Lcd_Write_String
  3697  0680  1803               	skipnc
  3698  0681  0ADA               	incf	??_Lcd_Write_String,f
  3699  0682  1FDD               	btfss	Lcd_Write_String@i,7
  3700  0683  2E85               	goto	u1450
  3701  0684  03DA               	decf	??_Lcd_Write_String,f
  3702  0685                     u1450:
  3703  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3704  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3705  0687  085A               	movf	??_Lcd_Write_String,w
  3706  0688  00DC               	movwf	??_Lcd_Write_String+2
  3707  0689  085C               	movf	??_Lcd_Write_String+2,w
  3708  068A  00FF               	movwf	btemp+1
  3709  068B  085B               	movf	??_Lcd_Write_String+1,w
  3710  068C  0084               	movwf	4
  3711  068D  120A  118A  27A7  120A  118A  	fcall	stringtab
  3712  0692  120A  158A  275B  120A  118A  	fcall	_Lcd_Write_Char
  3713  0697                     l1881:
  3714  0697  3001               	movlw	1
  3715  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3717  069A  07DD               	addwf	Lcd_Write_String@i,f
  3718  069B  1803               	skipnc
  3719  069C  0ADE               	incf	Lcd_Write_String@i+1,f
  3720  069D  3000               	movlw	0
  3721  069E  07DE               	addwf	Lcd_Write_String@i+1,f
  3722  069F                     l1883:
  3723  069F  085D               	movf	Lcd_Write_String@i,w
  3724  06A0  0776               	addwf	Lcd_Write_String@a,w
  3725  06A1  00DB               	movwf	??_Lcd_Write_String+1
  3726  06A2  0877               	movf	Lcd_Write_String@a+1,w
  3727  06A3  00DA               	movwf	??_Lcd_Write_String
  3728  06A4  1803               	skipnc
  3729  06A5  0ADA               	incf	??_Lcd_Write_String,f
  3730  06A6  1FDD               	btfss	Lcd_Write_String@i,7
  3731  06A7  2EA9               	goto	u1460
  3732  06A8  03DA               	decf	??_Lcd_Write_String,f
  3733  06A9                     u1460:
  3734  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3735  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3736  06AB  085A               	movf	??_Lcd_Write_String,w
  3737  06AC  00DC               	movwf	??_Lcd_Write_String+2
  3738  06AD  085C               	movf	??_Lcd_Write_String+2,w
  3739  06AE  00FF               	movwf	btemp+1
  3740  06AF  085B               	movf	??_Lcd_Write_String+1,w
  3741  06B0  0084               	movwf	4
  3742  06B1  120A  118A  27A7  120A  118A  	fcall	stringtab
  3743  06B6  3A00               	xorlw	0
  3744  06B7  1D03               	skipz
  3745  06B8  2EBA               	goto	u1471
  3746  06B9  2EBB               	goto	u1470
  3747  06BA                     u1471:
  3748  06BA  2E7B               	goto	l1879
  3749  06BB                     u1470:
  3750  06BB                     l264:
  3751  06BB  0008               	return
  3752  06BC                     __end_of_Lcd_Write_String:
  3753                           
  3754                           	psect	text16
  3755  0F5B                     __ptext16:	
  3756 ;; *************** function _Lcd_Write_Char *****************
  3757 ;; Defined at:
  3758 ;;		line 62 in file "LCD.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;  a               1    wreg     unsigned char 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  a               1    5[COMMON] unsigned char 
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  1    wreg      void 
  3765 ;; Registers used:
  3766 ;;		wreg, status,2, status,0, pclath, cstack
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3772 ;;      Params:         0       0       0       0       0
  3773 ;;      Locals:         1       0       0       0       0
  3774 ;;      Temps:          1       0       0       0       0
  3775 ;;      Totals:         2       0       0       0       0
  3776 ;;Total ram usage:        2 bytes
  3777 ;; Hardware stack levels used:    1
  3778 ;; Hardware stack levels required when called:    2
  3779 ;; This function calls:
  3780 ;;		_Lcd_Port
  3781 ;; This function is called by:
  3782 ;;		_Lcd_Write_String
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _Lcd_Write_Char
  3788  0F5B                     _Lcd_Write_Char:
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3792                           ;Lcd_Write_Char@a stored from wreg
  3793  0F5B  00F5               	movwf	Lcd_Write_Char@a
  3794  0F5C                     l1831:
  3795                           
  3796                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  3797  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3799  0F5E  1409               	bsf	9,0	;volatile
  3800  0F5F                     l1833:
  3801                           
  3802                           ;LCD.c: 64:    Lcd_Port(a);
  3803  0F5F  0875               	movf	Lcd_Write_Char@a,w
  3804  0F60  120A  158A  26E7  120A  158A  	fcall	_Lcd_Port
  3805  0F65                     l1835:
  3806                           
  3807                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  3808  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  3809  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  3810  0F67  1509               	bsf	9,2	;volatile
  3811  0F68                     l1837:
  3812                           
  3813                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3814  0F68  301A               	movlw	26
  3815  0F69  00F4               	movwf	??_Lcd_Write_Char
  3816  0F6A                     u1967:
  3817  0F6A  0BF4               	decfsz	??_Lcd_Write_Char,f
  3818  0F6B  2F6A               	goto	u1967
  3819  0F6C  0000               	nop
  3820  0F6D                     l1839:
  3821                           
  3822                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  3823  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0F6F  1109               	bcf	9,2	;volatile
  3826  0F70                     l258:
  3827  0F70  0008               	return
