

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3706  0FB8  0823               	movf	___wmul@multiplicand+1,w
  3707  0FB9  07F5               	addwf	___wmul@product+1,f
  3708  0FBA                     l476:
  3709  0FBA  3001               	movlw	1
  3710  0FBB                     u1865:
  3711  0FBB  1003               	clrc
  3712  0FBC  0DA2               	rlf	___wmul@multiplicand,f
  3713  0FBD  0DA3               	rlf	___wmul@multiplicand+1,f
  3714  0FBE  3EFF               	addlw	-1
  3715  0FBF  1D03               	skipz
  3716  0FC0  2FBB               	goto	u1865
  3717  0FC1                     l2273:
  3718  0FC1  3001               	movlw	1
  3719  0FC2                     u1875:
  3720  0FC2  1003               	clrc
  3721  0FC3  0CA1               	rrf	___wmul@multiplier+1,f
  3722  0FC4  0CA0               	rrf	___wmul@multiplier,f
  3723  0FC5  3EFF               	addlw	-1
  3724  0FC6  1D03               	skipz
  3725  0FC7  2FC2               	goto	u1875
  3726  0FC8                     l2275:
  3727  0FC8  0820               	movf	___wmul@multiplier,w
  3728  0FC9  0421               	iorwf	___wmul@multiplier+1,w
  3729  0FCA  1D03               	btfss	3,2
  3730  0FCB  2FCD               	goto	u1881
  3731  0FCC  2FCE               	goto	u1880
  3732  0FCD                     u1881:
  3733  0FCD  2FAE               	goto	l2269
  3734  0FCE                     u1880:
  3735  0FCE                     l2277:
  3736  0FCE  0875               	movf	___wmul@product+1,w
  3737  0FCF  00A1               	movwf	?___wmul+1
  3738  0FD0  0874               	movf	___wmul@product,w
  3739  0FD1  00A0               	movwf	?___wmul
  3740  0FD2                     l478:
  3741  0FD2  0008               	return
  3742  0FD3                     __end_of___wmul:
  3743                           
  3744                           	psect	text17
  3745  070A                     __ptext17:	
  3746 ;; *************** function ___lwmod *****************
  3747 ;; Defined at:
  3748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  divisor         2    7[BANK0 ] unsigned int 
  3751 ;;  dividend        2    9[BANK0 ] unsigned int 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  counter         1    6[COMMON] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  2    7[BANK0 ] unsigned int 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         0       4       0       0       0
  3764 ;;      Locals:         1       0       0       0       0
  3765 ;;      Temps:          1       0       0       0       0
  3766 ;;      Totals:         2       4       0       0       0
  3767 ;;Total ram usage:        6 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    2
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_sprintf
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function ___lwmod
  3779  070A                     ___lwmod:
  3780  070A                     l2345:	
  3781                           ;incstack = 0
  3782                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3783                           
  3784  070A  1283               	bcf	3,5	;RP0=0, select bank0
  3785  070B  1303               	bcf	3,6	;RP1=0, select bank0
  3786  070C  0827               	movf	___lwmod@divisor,w
  3787  070D  0428               	iorwf	___lwmod@divisor+1,w
  3788  070E  1903               	btfsc	3,2
  3789  070F  2F11               	goto	u2051
  3790  0710  2F12               	goto	u2050
  3791  0711                     u2051:
  3792  0711  2F41               	goto	l2363
  3793  0712                     u2050:
  3794  0712                     l2347:
  3795  0712  01F6               	clrf	___lwmod@counter
  3796  0713  0AF6               	incf	___lwmod@counter,f
  3797  0714  2F20               	goto	l2353
  3798  0715                     l2349:
  3799  0715  3001               	movlw	1
  3800  0716                     u2065:
  3801  0716  1003               	clrc
  3802  0717  0DA7               	rlf	___lwmod@divisor,f
  3803  0718  0DA8               	rlf	___lwmod@divisor+1,f
  3804  0719  3EFF               	addlw	-1
  3805  071A  1D03               	skipz
  3806  071B  2F16               	goto	u2065
  3807  071C                     l2351:
  3808  071C  3001               	movlw	1
  3809  071D  00F5               	movwf	??___lwmod
  3810  071E  0875               	movf	??___lwmod,w
  3811  071F  07F6               	addwf	___lwmod@counter,f
  3812  0720                     l2353:
  3813  0720  1FA8               	btfss	___lwmod@divisor+1,7
  3814  0721  2F23               	goto	u2071
  3815  0722  2F24               	goto	u2070
  3816  0723                     u2071:
  3817  0723  2F15               	goto	l2349
  3818  0724                     u2070:
  3819  0724                     l2355:
  3820  0724  0828               	movf	___lwmod@divisor+1,w
  3821  0725  022A               	subwf	___lwmod@dividend+1,w
  3822  0726  1D03               	skipz
  3823  0727  2F2A               	goto	u2085
  3824  0728  0827               	movf	___lwmod@divisor,w
  3825  0729  0229               	subwf	___lwmod@dividend,w
  3826  072A                     u2085:
  3827  072A  1C03               	skipc
  3828  072B  2F2D               	goto	u2081
  3829  072C  2F2E               	goto	u2080
  3830  072D                     u2081:
  3831  072D  2F34               	goto	l2359
  3832  072E                     u2080:
  3833  072E                     l2357:
  3834  072E  0827               	movf	___lwmod@divisor,w
  3835  072F  02A9               	subwf	___lwmod@dividend,f
  3836  0730  0828               	movf	___lwmod@divisor+1,w
  3837  0731  1C03               	skipc
  3838  0732  03AA               	decf	___lwmod@dividend+1,f
  3839  0733  02AA               	subwf	___lwmod@dividend+1,f
  3840  0734                     l2359:
  3841  0734  3001               	movlw	1
  3842  0735                     u2095:
  3843  0735  1003               	clrc
  3844  0736  0CA8               	rrf	___lwmod@divisor+1,f
  3845  0737  0CA7               	rrf	___lwmod@divisor,f
  3846  0738  3EFF               	addlw	-1
  3847  0739  1D03               	skipz
  3848  073A  2F35               	goto	u2095
  3849  073B                     l2361:
  3850  073B  3001               	movlw	1
  3851  073C  02F6               	subwf	___lwmod@counter,f
  3852  073D  1D03               	btfss	3,2
  3853  073E  2F40               	goto	u2101
  3854  073F  2F41               	goto	u2100
  3855  0740                     u2101:
  3856  0740  2F24               	goto	l2355
  3857  0741                     u2100:
  3858  0741                     l2363:
  3859  0741  082A               	movf	___lwmod@dividend+1,w
  3860  0742  00A8               	movwf	?___lwmod+1
  3861  0743  0829               	movf	___lwmod@dividend,w
  3862  0744  00A7               	movwf	?___lwmod
  3863  0745                     l758:
  3864  0745  0008               	return
  3865  0746                     __end_of___lwmod:
  3866                           
  3867                           	psect	text18
  3868  063D                     __ptext18:	
  3869 ;; *************** function ___lwdiv *****************
  3870 ;; Defined at:
  3871 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  divisor         2    0[BANK0 ] unsigned int 
  3874 ;;  dividend        2    2[BANK0 ] unsigned int 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  quotient        2    5[BANK0 ] unsigned int 
  3877 ;;  counter         1    4[BANK0 ] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  2    0[BANK0 ] unsigned int 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         0       4       0       0       0
  3888 ;;      Locals:         0       3       0       0       0
  3889 ;;      Temps:          1       0       0       0       0
  3890 ;;      Totals:         1       7       0       0       0
  3891 ;;Total ram usage:        8 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    2
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_sprintf
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function ___lwdiv
  3903  063D                     ___lwdiv:
  3904  063D                     l2319:	
  3905                           ;incstack = 0
  3906                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3907                           
  3908  063D  1283               	bcf	3,5	;RP0=0, select bank0
  3909  063E  1303               	bcf	3,6	;RP1=0, select bank0
  3910  063F  01A5               	clrf	___lwdiv@quotient
  3911  0640  01A6               	clrf	___lwdiv@quotient+1
  3912  0641                     l2321:
  3913  0641  0820               	movf	___lwdiv@divisor,w
  3914  0642  0421               	iorwf	___lwdiv@divisor+1,w
  3915  0643  1903               	btfsc	3,2
  3916  0644  2E46               	goto	u1981
  3917  0645  2E47               	goto	u1980
  3918  0646                     u1981:
  3919  0646  2E7E               	goto	l2341
  3920  0647                     u1980:
  3921  0647                     l2323:
  3922  0647  01A4               	clrf	___lwdiv@counter
  3923  0648  0AA4               	incf	___lwdiv@counter,f
  3924  0649  2E55               	goto	l2329
  3925  064A                     l2325:
  3926  064A  3001               	movlw	1
  3927  064B                     u1995:
  3928  064B  1003               	clrc
  3929  064C  0DA0               	rlf	___lwdiv@divisor,f
  3930  064D  0DA1               	rlf	___lwdiv@divisor+1,f
  3931  064E  3EFF               	addlw	-1
  3932  064F  1D03               	skipz
  3933  0650  2E4B               	goto	u1995
  3934  0651                     l2327:
  3935  0651  3001               	movlw	1
  3936  0652  00F4               	movwf	??___lwdiv
  3937  0653  0874               	movf	??___lwdiv,w
  3938  0654  07A4               	addwf	___lwdiv@counter,f
  3939  0655                     l2329:
  3940  0655  1FA1               	btfss	___lwdiv@divisor+1,7
  3941  0656  2E58               	goto	u2001
  3942  0657  2E59               	goto	u2000
  3943  0658                     u2001:
  3944  0658  2E4A               	goto	l2325
  3945  0659                     u2000:
  3946  0659                     l2331:
  3947  0659  3001               	movlw	1
  3948  065A                     u2015:
  3949  065A  1003               	clrc
  3950  065B  0DA5               	rlf	___lwdiv@quotient,f
  3951  065C  0DA6               	rlf	___lwdiv@quotient+1,f
  3952  065D  3EFF               	addlw	-1
  3953  065E  1D03               	skipz
  3954  065F  2E5A               	goto	u2015
  3955  0660  0821               	movf	___lwdiv@divisor+1,w
  3956  0661  0223               	subwf	___lwdiv@dividend+1,w
  3957  0662  1D03               	skipz
  3958  0663  2E66               	goto	u2025
  3959  0664  0820               	movf	___lwdiv@divisor,w
  3960  0665  0222               	subwf	___lwdiv@dividend,w
  3961  0666                     u2025:
  3962  0666  1C03               	skipc
  3963  0667  2E69               	goto	u2021
  3964  0668  2E6A               	goto	u2020
  3965  0669                     u2021:
  3966  0669  2E71               	goto	l2337
  3967  066A                     u2020:
  3968  066A                     l2333:
  3969  066A  0820               	movf	___lwdiv@divisor,w
  3970  066B  02A2               	subwf	___lwdiv@dividend,f
  3971  066C  0821               	movf	___lwdiv@divisor+1,w
  3972  066D  1C03               	skipc
  3973  066E  03A3               	decf	___lwdiv@dividend+1,f
  3974  066F  02A3               	subwf	___lwdiv@dividend+1,f
  3975  0670                     l2335:
  3976  0670  1425               	bsf	___lwdiv@quotient,0
  3977  0671                     l2337:
  3978  0671  3001               	movlw	1
  3979  0672                     u2035:
  3980  0672  1003               	clrc
  3981  0673  0CA1               	rrf	___lwdiv@divisor+1,f
  3982  0674  0CA0               	rrf	___lwdiv@divisor,f
  3983  0675  3EFF               	addlw	-1
  3984  0676  1D03               	skipz
  3985  0677  2E72               	goto	u2035
  3986  0678                     l2339:
  3987  0678  3001               	movlw	1
  3988  0679  02A4               	subwf	___lwdiv@counter,f
  3989  067A  1D03               	btfss	3,2
  3990  067B  2E7D               	goto	u2041
  3991  067C  2E7E               	goto	u2040
  3992  067D                     u2041:
  3993  067D  2E59               	goto	l2331
  3994  067E                     u2040:
  3995  067E                     l2341:
  3996  067E  0826               	movf	___lwdiv@quotient+1,w
  3997  067F  00A1               	movwf	?___lwdiv+1
  3998  0680  0825               	movf	___lwdiv@quotient,w
  3999  0681  00A0               	movwf	?___lwdiv
  4000  0682                     l748:
  4001  0682  0008               	return
  4002  0683                     __end_of___lwdiv:
  4003                           
  4004                           	psect	text19
  4005  0F69                     __ptext19:	
  4006 ;; *************** function _bcd_to_decimal *****************
  4007 ;; Defined at:
  4008 ;;		line 169 in file "main_mini2.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  number          1    wreg     unsigned char 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  number          1    6[COMMON] unsigned char 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      unsigned char 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, pclath, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4022 ;;      Params:         0       0       0       0       0
  4023 ;;      Locals:         1       0       0       0       0
  4024 ;;      Temps:          0       3       0       0       0
  4025 ;;      Totals:         1       3       0       0       0
  4026 ;;Total ram usage:        4 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:    3
  4029 ;; This function calls:
  4030 ;;		___bmul
  4031 ;; This function is called by:
