

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
 10501  03D3' 0800'              	movf	sprintf@val^(0+128),w
 10502  03D4' 1283               	bcf	3,5	;RP0=0, select bank0
 10503  03D5' 1303               	bcf	3,6	;RP1=0, select bank0
 10504  03D6' 0084'              	movwf	___lldiv@dividend
 10505  03D7' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
 10506  03DC' 1283               	bcf	3,5	;RP0=0, select bank0
 10507  03DD' 1303               	bcf	3,6	;RP1=0, select bank0
 10508  03DE' 0803'              	movf	?___lldiv+3,w
 10509  03DF' 1683               	bsf	3,5	;RP0=1, select bank1
 10510  03E0' 1303               	bcf	3,6	;RP1=0, select bank1
 10511  03E1' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
 10512  03E2' 1283               	bcf	3,5	;RP0=0, select bank0
 10513  03E3' 1303               	bcf	3,6	;RP1=0, select bank0
 10514  03E4' 0802'              	movf	?___lldiv+2,w
 10515  03E5' 1683               	bsf	3,5	;RP0=1, select bank1
 10516  03E6' 1303               	bcf	3,6	;RP1=0, select bank1
 10517  03E7' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
 10518  03E8' 1283               	bcf	3,5	;RP0=0, select bank0
 10519  03E9' 1303               	bcf	3,6	;RP1=0, select bank0
 10520  03EA' 0801'              	movf	?___lldiv+1,w
 10521  03EB' 1683               	bsf	3,5	;RP0=1, select bank1
 10522  03EC' 1303               	bcf	3,6	;RP1=0, select bank1
 10523  03ED' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
 10524  03EE' 1283               	bcf	3,5	;RP0=0, select bank0
 10525  03EF' 1303               	bcf	3,6	;RP1=0, select bank0
 10526  03F0' 0800'              	movf	?___lldiv,w
 10527  03F1' 1683               	bsf	3,5	;RP0=1, select bank1
 10528  03F2' 1303               	bcf	3,6	;RP1=0, select bank1
 10529  03F3' 0080'              	movwf	sprintf@tmpval^(0+128)
 10530  03F4'                    l4252:
 10531                           
 10532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10533  03F4' 3000               	movlw	0
 10534  03F5' 1283               	bcf	3,5	;RP0=0, select bank0
 10535  03F6' 1303               	bcf	3,6	;RP1=0, select bank0
 10536  03F7' 008B'              	movwf	___llmod@divisor+3
 10537  03F8' 3000               	movlw	0
 10538  03F9' 008A'              	movwf	___llmod@divisor+2
 10539  03FA' 3000               	movlw	0
 10540  03FB' 0089'              	movwf	___llmod@divisor+1
 10541  03FC' 300A               	movlw	10
 10542  03FD' 0088'              	movwf	___llmod@divisor
 10543  03FE' 1683               	bsf	3,5	;RP0=1, select bank1
 10544  03FF' 1303               	bcf	3,6	;RP1=0, select bank1
 10545  0400' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
 10546  0401' 1283               	bcf	3,5	;RP0=0, select bank0
 10547  0402' 1303               	bcf	3,6	;RP1=0, select bank0
 10548  0403' 008F'              	movwf	___llmod@dividend+3
 10549  0404' 1683               	bsf	3,5	;RP0=1, select bank1
 10550  0405' 1303               	bcf	3,6	;RP1=0, select bank1
 10551  0406' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
 10552  0407' 1283               	bcf	3,5	;RP0=0, select bank0
 10553  0408' 1303               	bcf	3,6	;RP1=0, select bank0
 10554  0409' 008E'              	movwf	___llmod@dividend+2
 10555  040A' 1683               	bsf	3,5	;RP0=1, select bank1
 10556  040B' 1303               	bcf	3,6	;RP1=0, select bank1
 10557  040C' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
 10558  040D' 1283               	bcf	3,5	;RP0=0, select bank0
 10559  040E' 1303               	bcf	3,6	;RP1=0, select bank0
 10560  040F' 008D'              	movwf	___llmod@dividend+1
 10561  0410' 1683               	bsf	3,5	;RP0=1, select bank1
 10562  0411' 1303               	bcf	3,6	;RP1=0, select bank1
 10563  0412' 0800'              	movf	sprintf@tmpval^(0+128),w
 10564  0413' 1283               	bcf	3,5	;RP0=0, select bank0
 10565  0414' 1303               	bcf	3,6	;RP1=0, select bank0
 10566  0415' 008C'              	movwf	___llmod@dividend
 10567  0416' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
 10568  041B' 1283               	bcf	3,5	;RP0=0, select bank0
 10569  041C' 1303               	bcf	3,6	;RP1=0, select bank0
 10570  041D' 080B'              	movf	?___llmod+3,w
 10571  041E' 1683               	bsf	3,5	;RP0=1, select bank1
 10572  041F' 1303               	bcf	3,6	;RP1=0, select bank1
 10573  0420' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
 10574  0421' 1283               	bcf	3,5	;RP0=0, select bank0
 10575  0422' 1303               	bcf	3,6	;RP1=0, select bank0
 10576  0423' 080A'              	movf	?___llmod+2,w
 10577  0424' 1683               	bsf	3,5	;RP0=1, select bank1
 10578  0425' 1303               	bcf	3,6	;RP1=0, select bank1
 10579  0426' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
 10580  0427' 1283               	bcf	3,5	;RP0=0, select bank0
 10581  0428' 1303               	bcf	3,6	;RP1=0, select bank0
 10582  0429' 0809'              	movf	?___llmod+1,w
 10583  042A' 1683               	bsf	3,5	;RP0=1, select bank1
 10584  042B' 1303               	bcf	3,6	;RP1=0, select bank1
 10585  042C' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
 10586  042D' 1283               	bcf	3,5	;RP0=0, select bank0
 10587  042E' 1303               	bcf	3,6	;RP1=0, select bank0
 10588  042F' 0808'              	movf	?___llmod,w
 10589  0430' 1683               	bsf	3,5	;RP0=1, select bank1
 10590  0431' 1303               	bcf	3,6	;RP1=0, select bank1
 10591  0432' 0080'              	movwf	sprintf@tmpval^(0+128)
 10592  0433'                    l4254:
 10593                           
 10594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10595  0433' 0800'              	movf	sprintf@tmpval^(0+128),w
 10596  0434' 3E30               	addlw	48
 10597  0435' 0080'              	movwf	??_sprintf^(0+128)
 10598  0436' 0800'              	movf	sprintf@sp^(0+128),w
 10599  0437' 0084               	movwf	4
 10600  0438' 0800'              	movf	??_sprintf^(0+128),w
 10601  0439' 1383               	bcf	3,7	;select IRP bank0
 10602  043A' 0080               	movwf	0
 10603  043B' 3001               	movlw	1
 10604  043C' 0080'              	movwf	??_sprintf^(0+128)
 10605  043D' 0800'              	movf	??_sprintf^(0+128),w
 10606  043E' 0780'              	addwf	sprintf@sp^(0+128),f
 10607  043F'                    l4256:
 10608                           
 10609                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10610  043F' 0800'              	movf	sprintf@c^(0+128),w
 10611  0440' 0080'              	movwf	??_sprintf^(0+128)
 10612  0441' 3001               	movlw	1
 10613  0442'                    u7445:
 10614  0442' 1003               	clrc
 10615  0443' 0D80'              	rlf	??_sprintf^(0+128),f
 10616  0444' 3EFF               	addlw	-1
 10617  0445' 1D03               	skipz
 10618  0446' 2800'              	goto	u7445
 10619  0447' 1003               	clrc
 10620  0448' 0D00'              	rlf	??_sprintf^(0+128),w
 10621  0449' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10622  044A' 0084               	movwf	4
 10623  044B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10624  0450' 1283               	bcf	3,5	;RP0=0, select bank0
 10625  0451' 1303               	bcf	3,6	;RP1=0, select bank0
 10626  0452' 0088'              	movwf	___llmod@divisor
 10627  0453' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10628  0458' 0089'              	movwf	___llmod@divisor+1
 10629  0459' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10630  045E' 008A'              	movwf	___llmod@divisor+2
 10631  045F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10632  0464' 008B'              	movwf	___llmod@divisor+3
 10633  0465' 1683               	bsf	3,5	;RP0=1, select bank1
 10634  0466' 1303               	bcf	3,6	;RP1=0, select bank1
 10635  0467' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10636  0468' 1283               	bcf	3,5	;RP0=0, select bank0
 10637  0469' 1303               	bcf	3,6	;RP1=0, select bank0
 10638  046A' 008F'              	movwf	___llmod@dividend+3
 10639  046B' 1683               	bsf	3,5	;RP0=1, select bank1
 10640  046C' 1303               	bcf	3,6	;RP1=0, select bank1
 10641  046D' 0800'              	movf	(sprintf@val+2)^(0+128),w
 10642  046E' 1283               	bcf	3,5	;RP0=0, select bank0
 10643  046F' 1303               	bcf	3,6	;RP1=0, select bank0
 10644  0470' 008E'              	movwf	___llmod@dividend+2
 10645  0471' 1683               	bsf	3,5	;RP0=1, select bank1
 10646  0472' 1303               	bcf	3,6	;RP1=0, select bank1
 10647  0473' 0800'              	movf	(sprintf@val+1)^(0+128),w
 10648  0474' 1283               	bcf	3,5	;RP0=0, select bank0
 10649  0475' 1303               	bcf	3,6	;RP1=0, select bank0
 10650  0476' 008D'              	movwf	___llmod@dividend+1
 10651  0477' 1683               	bsf	3,5	;RP0=1, select bank1
 10652  0478' 1303               	bcf	3,6	;RP1=0, select bank1
 10653  0479' 0800'              	movf	sprintf@val^(0+128),w
 10654  047A' 1283               	bcf	3,5	;RP0=0, select bank0
 10655  047B' 1303               	bcf	3,6	;RP1=0, select bank0
 10656  047C' 008C'              	movwf	___llmod@dividend
 10657  047D' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
 10658  0482' 1283               	bcf	3,5	;RP0=0, select bank0
 10659  0483' 1303               	bcf	3,6	;RP1=0, select bank0
 10660  0484' 080B'              	movf	?___llmod+3,w
 10661  0485' 1683               	bsf	3,5	;RP0=1, select bank1
 10662  0486' 1303               	bcf	3,6	;RP1=0, select bank1
 10663  0487' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10664  0488' 1283               	bcf	3,5	;RP0=0, select bank0
 10665  0489' 1303               	bcf	3,6	;RP1=0, select bank0
 10666  048A' 080A'              	movf	?___llmod+2,w
 10667  048B' 1683               	bsf	3,5	;RP0=1, select bank1
 10668  048C' 1303               	bcf	3,6	;RP1=0, select bank1
 10669  048D' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10670  048E' 1283               	bcf	3,5	;RP0=0, select bank0
 10671  048F' 1303               	bcf	3,6	;RP1=0, select bank0
 10672  0490' 0809'              	movf	?___llmod+1,w
 10673  0491' 1683               	bsf	3,5	;RP0=1, select bank1
 10674  0492' 1303               	bcf	3,6	;RP1=0, select bank1
 10675  0493' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10676  0494' 1283               	bcf	3,5	;RP0=0, select bank0
 10677  0495' 1303               	bcf	3,6	;RP1=0, select bank0
 10678  0496' 0808'              	movf	?___llmod,w
 10679  0497' 1683               	bsf	3,5	;RP0=1, select bank1
 10680  0498' 1303               	bcf	3,6	;RP1=0, select bank1
 10681  0499' 0080'              	movwf	sprintf@val^(0+128)
 10682  049A'                    l4258:
 10683                           
 10684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10685  049A' 3001               	movlw	1
 10686  049B' 0280'              	subwf	sprintf@c^(0+128),f
 10687  049C' 0A00'              	incf	sprintf@c^(0+128),w
 10688  049D' 1D03               	btfss	3,2
 10689  049E' 2800'              	goto	u7451
 10690  049F' 2800'              	goto	u7450
 10691  04A0'                    u7451:
 10692  04A0' 2800'              	goto	l4250
 10693  04A1'                    u7450:
 10694  04A1' 2800'              	goto	l4266
 10695  04A2'                    l4260:
 10696                           
 10697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10698  04A2' 3030               	movlw	48
 10699  04A3' 0080'              	movwf	??_sprintf^(0+128)
 10700  04A4' 0800'              	movf	sprintf@sp^(0+128),w
 10701  04A5' 0084               	movwf	4
 10702  04A6' 0800'              	movf	??_sprintf^(0+128),w
 10703  04A7' 1383               	bcf	3,7	;select IRP bank0
 10704  04A8' 0080               	movwf	0
 10705  04A9'                    l4262:
 10706  04A9' 3001               	movlw	1
 10707  04AA' 0080'              	movwf	??_sprintf^(0+128)
 10708  04AB' 0800'              	movf	??_sprintf^(0+128),w
 10709  04AC' 0780'              	addwf	sprintf@sp^(0+128),f
 10710  04AD'                    l4264:
 10711                           
 10712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10713  04AD' 30FF               	movlw	255
 10714  04AE' 0780'              	addwf	sprintf@prec^(0+128),f
 10715  04AF' 1803               	skipnc
 10716  04B0' 0A80'              	incf	(sprintf@prec+1)^(0+128),f
 10717  04B1' 30FF               	movlw	255
 10718  04B2' 0780'              	addwf	(sprintf@prec+1)^(0+128),f
 10719  04B3'                    l4266:
 10720                           
 10721                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10722  04B3' 0800'              	movf	sprintf@prec^(0+128),w
 10723  04B4' 0400'              	iorwf	(sprintf@prec+1)^(0+128),w
 10724  04B5' 1D03               	btfss	3,2
 10725  04B6' 2800'              	goto	u7461
 10726  04B7' 2800'              	goto	u7460
 10727  04B8'                    u7461:
 10728  04B8' 2800'              	goto	l4260
 10729  04B9'                    u7460:
 10730  04B9' 2800'              	goto	l4346
 10731  04BA'                    l4268:
 10732                           
 10733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
 10734  04BA' 0800'              	movf	sprintf@ap^(0+128),w
 10735  04BB' 0084               	movwf	4
 10736  04BC' 1383               	bcf	3,7	;select IRP bank0
 10737  04BD' 0800               	movf	0,w
 10738  04BE' 0080'              	movwf	??_sprintf^(0+128)
 10739  04BF' 0A84               	incf	4,f
 10740  04C0' 0800               	movf	0,w
 10741  04C1' 0081'              	movwf	(??_sprintf^(0+128)+1)
 10742  04C2' 0800'              	movf	??_sprintf^(0+128),w
 10743  04C3' 0080'              	movwf	sprintf@val^(0+128)
 10744  04C4' 0800'              	movf	(??_sprintf+1)^(0+128),w
 10745  04C5' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10746  04C6' 3000               	movlw	0
 10747  04C7' 1B80'              	btfsc	(sprintf@val+1)^(0+128),7
 10748  04C8' 30FF               	movlw	255
 10749  04C9' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10750  04CA' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10751  04CB'                    l4270:
 10752  04CB' 3002               	movlw	2
 10753  04CC' 0080'              	movwf	??_sprintf^(0+128)
 10754  04CD' 0800'              	movf	??_sprintf^(0+128),w
 10755  04CE' 0780'              	addwf	sprintf@ap^(0+128),f
 10756  04CF'                    l4272:
 10757                           
 10758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
 10759  04CF' 1F80'              	btfss	(sprintf@val+3)^(0+128),7
 10760  04D0' 2800'              	goto	u7471
 10761  04D1' 2800'              	goto	u7470
 10762  04D2'                    u7471:
 10763  04D2' 2800'              	goto	l4278
 10764  04D3'                    u7470:
 10765  04D3'                    l4274:
 10766                           
 10767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
 10768  04D3' 3003               	movlw	3
 10769  04D4' 0480'              	iorwf	sprintf@flag^(0+128),f
 10770  04D5' 3000               	movlw	0
 10771  04D6' 0480'              	iorwf	(sprintf@flag+1)^(0+128),f
 10772  04D7'                    l4276:
 10773                           
 10774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
 10775  04D7' 0980'              	comf	sprintf@val^(0+128),f
 10776  04D8' 0980'              	comf	(sprintf@val+1)^(0+128),f
 10777  04D9' 0980'              	comf	(sprintf@val+2)^(0+128),f
 10778  04DA' 0980'              	comf	(sprintf@val+3)^(0+128),f
 10779  04DB' 0A80'              	incf	sprintf@val^(0+128),f
 10780  04DC' 1903               	skipnz
 10781  04DD' 0A80'              	incf	(sprintf@val+1)^(0+128),f
 10782  04DE' 1903               	skipnz
 10783  04DF' 0A80'              	incf	(sprintf@val+2)^(0+128),f
 10784  04E0' 1903               	skipnz
 10785  04E1' 0A80'              	incf	(sprintf@val+3)^(0+128),f
 10786  04E2'                    l4278:
 10787                           
 10788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
 10789  04E2' 0800'              	movf	sprintf@prec^(0+128),w
 10790  04E3' 0400'              	iorwf	(sprintf@prec+1)^(0+128),w
 10791  04E4' 1D03               	btfss	3,2
 10792  04E5' 2800'              	goto	u7481
 10793  04E6' 2800'              	goto	u7480
 10794  04E7'                    u7481:
 10795  04E7' 2800'              	goto	l4284
 10796  04E8'                    u7480:
 10797  04E8'                    l4280:
 10798  04E8' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10799  04E9' 0400'              	iorwf	(sprintf@val+2)^(0+128),w
 10800  04EA' 0400'              	iorwf	(sprintf@val+1)^(0+128),w
 10801  04EB' 0400'              	iorwf	sprintf@val^(0+128),w
 10802  04EC' 1D03               	skipz
 10803  04ED' 2800'              	goto	u7491
 10804  04EE' 2800'              	goto	u7490
 10805  04EF'                    u7491:
 10806  04EF' 2800'              	goto	l4284
 10807  04F0'                    u7490:
 10808  04F0'                    l4282:
 10809                           
 10810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10811  04F0' 3001               	movlw	1
 10812  04F1' 0780'              	addwf	sprintf@prec^(0+128),f
 10813  04F2' 1803               	skipnc
 10814  04F3' 0A80'              	incf	(sprintf@prec+1)^(0+128),f
 10815  04F4' 3000               	movlw	0
 10816  04F5' 0780'              	addwf	(sprintf@prec+1)^(0+128),f
 10817  04F6'                    l4284:
 10818                           
 10819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
