

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2681  04F1  0877               	movf	Lcd_Set_Cursor@b,w
  2682  04F2  3E7F               	addlw	127
  2683  04F3  00DA               	movwf	??_Lcd_Set_Cursor
  2684  04F4  085A               	movf	??_Lcd_Set_Cursor,w
  2685  04F5  00DC               	movwf	Lcd_Set_Cursor@temp
  2686  04F6                     l1778:
  2687                           
  2688                           ;LCD.c: 53:         Lcd_Cmd(temp);
  2689  04F6  085C               	movf	Lcd_Set_Cursor@temp,w
  2690  04F7  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2691                           
  2692                           ;LCD.c: 54:  }
  2693  04FC  2D0E               	goto	l239
  2694  04FD                     l1780:
  2695  04FD  3002               	movlw	2
  2696  04FE  065B               	xorwf	Lcd_Set_Cursor@a,w
  2697  04FF  1D03               	btfss	3,2
  2698  0500  2D02               	goto	u1271
  2699  0501  2D03               	goto	u1270
  2700  0502                     u1271:
  2701  0502  2D0E               	goto	l239
  2702  0503                     u1270:
  2703  0503                     l1782:
  2704                           
  2705                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  2706  0503  0877               	movf	Lcd_Set_Cursor@b,w
  2707  0504  3EBF               	addlw	191
  2708  0505  00DA               	movwf	??_Lcd_Set_Cursor
  2709  0506  085A               	movf	??_Lcd_Set_Cursor,w
  2710  0507  00DC               	movwf	Lcd_Set_Cursor@temp
  2711  0508                     l1784:
  2712                           
  2713                           ;LCD.c: 57:   Lcd_Cmd(temp);
  2714  0508  085C               	movf	Lcd_Set_Cursor@temp,w
  2715  0509  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2716  050E                     l239:
  2717  050E  0008               	return
  2718  050F                     __end_of_Lcd_Set_Cursor:
  2719                           
  2720                           	psect	text12
  2721  03E9                     __ptext12:	
  2722 ;; *************** function _Lcd_Init *****************
  2723 ;; Defined at:
  2724 ;;		line 15 in file "LCD.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         0       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0
  2740 ;;      Temps:          0       2       0       0       0
  2741 ;;      Totals:         0       2       0       0       0
  2742 ;;Total ram usage:        2 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    3
  2745 ;; This function calls:
  2746 ;;		_Lcd_Cmd
  2747 ;;		_Lcd_Port
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _Lcd_Init
  2755  03E9                     _Lcd_Init:
  2756  03E9                     l1872:	
  2757                           ;incstack = 0
  2758                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2759                           
  2760                           
  2761                           ;LCD.c: 16:   Lcd_Port(0x00);
  2762  03E9  3000               	movlw	0
  2763  03EA  120A  118A  2631  120A  118A  	fcall	_Lcd_Port
  2764  03EF                     l1874:
  2765                           
  2766                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2767  03EF  3034               	movlw	52
  2768  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2769  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2770  03F2  00DB               	movwf	??_Lcd_Init+1
  2771  03F3  30F1               	movlw	241
  2772  03F4  00DA               	movwf	??_Lcd_Init
  2773  03F5                     u1607:
  2774  03F5  0BDA               	decfsz	??_Lcd_Init,f
  2775  03F6  2BF5               	goto	u1607
  2776  03F7  0BDB               	decfsz	??_Lcd_Init+1,f
  2777  03F8  2BF5               	goto	u1607
  2778  03F9                     l1876:
  2779                           
  2780                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  2781  03F9  3030               	movlw	48
  2782  03FA  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2783                           
  2784                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2785  03FF  300D               	movlw	13
  2786  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0402  00DB               	movwf	??_Lcd_Init+1
  2789  0403  30FB               	movlw	251
  2790  0404  00DA               	movwf	??_Lcd_Init
  2791  0405                     u1617:
  2792  0405  0BDA               	decfsz	??_Lcd_Init,f
  2793  0406  2C05               	goto	u1617
  2794  0407  0BDB               	decfsz	??_Lcd_Init+1,f
  2795  0408  2C05               	goto	u1617
  2796  0409                     l1878:
  2797                           
  2798                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  2799  0409  3030               	movlw	48
  2800  040A  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2801  040F                     l1880:
  2802                           
  2803                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2804  040F  301D               	movlw	29
  2805  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0412  00DB               	movwf	??_Lcd_Init+1
  2808  0413  3090               	movlw	144
  2809  0414  00DA               	movwf	??_Lcd_Init
  2810  0415                     u1627:
  2811  0415  0BDA               	decfsz	??_Lcd_Init,f
  2812  0416  2C15               	goto	u1627
  2813  0417  0BDB               	decfsz	??_Lcd_Init+1,f
  2814  0418  2C15               	goto	u1627
  2815  0419  0000               	nop
  2816                           
  2817                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  2818  041A  3030               	movlw	48
  2819  041B  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2820                           
  2821                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  2822  0420  3038               	movlw	56
  2823  0421  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2824                           
  2825                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  2826  0426  300C               	movlw	12
  2827  0427  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2828                           
  2829                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  2830  042C  3001               	movlw	1
  2831  042D  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2832                           
  2833                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  2834  0432  3006               	movlw	6
  2835  0433  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2836  0438                     l224:
  2837  0438  0008               	return
  2838  0439                     __end_of_Lcd_Init:
  2839                           
  2840                           	psect	text13
  2841  05EA                     __ptext13:	
  2842 ;; *************** function _Lcd_Clear *****************
  2843 ;; Defined at:
  2844 ;;		line 43 in file "LCD.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         0       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         0       0       0       0       0
  2862 ;;Total ram usage:        0 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    3
  2865 ;; This function calls:
  2866 ;;		_Lcd_Cmd
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _Lcd_Clear
  2874  05EA                     _Lcd_Clear:
  2875  05EA                     l1882:	
  2876                           ;incstack = 0
  2877                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2878                           
  2879                           
  2880                           ;LCD.c: 44:  Lcd_Cmd(0);
  2881  05EA  3000               	movlw	0
  2882  05EB  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2883                           
  2884                           ;LCD.c: 45:  Lcd_Cmd(1);
  2885  05F0  3001               	movlw	1
  2886  05F1  120A  118A  256D  120A  118A  	fcall	_Lcd_Cmd
  2887  05F6                     l233:
  2888  05F6  0008               	return
  2889  05F7                     __end_of_Lcd_Clear:
  2890                           
  2891                           	psect	text14
  2892  056D                     __ptext14:	
  2893 ;; *************** function _Lcd_Cmd *****************
  2894 ;; Defined at:
  2895 ;;		line 34 in file "LCD.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  a               1    wreg     unsigned char 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  a               1    6[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         0       0       0       0       0
  2910 ;;      Locals:         1       0       0       0       0
  2911 ;;      Temps:          2       0       0       0       0
  2912 ;;      Totals:         3       0       0       0       0
  2913 ;;Total ram usage:        3 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    2
  2916 ;; This function calls:
  2917 ;;		_Lcd_Port
  2918 ;; This function is called by:
  2919 ;;		_Lcd_Init
  2920 ;;		_Lcd_Clear
  2921 ;;		_Lcd_Set_Cursor
  2922 ;;		_Lcd_Shift_Right
  2923 ;;		_Lcd_Shift_Left
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _Lcd_Cmd
  2929  056D                     _Lcd_Cmd:
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2933                           ;Lcd_Cmd@a stored from wreg
  2934  056D  00F6               	movwf	Lcd_Cmd@a
  2935  056E                     l1726:
  2936                           
  2937                           ;LCD.c: 35:  PORTEbits.RE0 = 0;
  2938  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2939  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0570  1009               	bcf	9,0	;volatile
  2941  0571                     l1728:
  2942                           
  2943                           ;LCD.c: 36:  Lcd_Port(a);
  2944  0571  0876               	movf	Lcd_Cmd@a,w
  2945  0572  120A  118A  2631  120A  118A  	fcall	_Lcd_Port
  2946  0577                     l1730:
  2947                           
  2948                           ;LCD.c: 37:  PORTEbits.RE2 = 1;
  2949  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0579  1509               	bsf	9,2	;volatile
  2952  057A                     l1732:
  2953                           
  2954                           ;LCD.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2955  057A  300B               	movlw	11
  2956  057B  00F5               	movwf	??_Lcd_Cmd+1
  2957  057C  3062               	movlw	98
  2958  057D  00F4               	movwf	??_Lcd_Cmd
  2959  057E                     u1637:
  2960  057E  0BF4               	decfsz	??_Lcd_Cmd,f
  2961  057F  2D7E               	goto	u1637
  2962  0580  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2963  0581  2D7E               	goto	u1637
  2964  0582  0000               	nop
  2965  0583                     l1734:
  2966                           
  2967                           ;LCD.c: 39:         PORTEbits.RE2 = 0;
  2968  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0585  1109               	bcf	9,2	;volatile
  2971  0586                     l230:
  2972  0586  0008               	return
  2973  0587                     __end_of_Lcd_Cmd:
  2974                           
  2975                           	psect	text15
  2976  0631                     __ptext15:	
  2977 ;; *************** function _Lcd_Port *****************
  2978 ;; Defined at:
  2979 ;;		line 30 in file "LCD.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  a               1    wreg     unsigned char 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  a               1    3[COMMON] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         0       0       0       0       0
  2994 ;;      Locals:         1       0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0
  2996 ;;      Totals:         1       0       0       0       0
  2997 ;;Total ram usage:        1 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_Lcd_Init
  3004 ;;		_Lcd_Cmd
  3005 ;;		_Lcd_Write_Char
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _Lcd_Port
  3011  0631                     _Lcd_Port:
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _Lcd_Port: [wreg]
  3015                           ;Lcd_Port@a stored from wreg
  3016  0631  00F3               	movwf	Lcd_Port@a
  3017  0632                     l1724:
  3018                           
  3019                           ;LCD.c: 31:     PORTD = a;
  3020  0632  0873               	movf	Lcd_Port@a,w
