

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2890  0561  120A  118A  25F3  120A  118A  	fcall	_Lcd_Port
  2891  0566                     l1605:
  2892                           
  2893                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  2894  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0568  1509               	bsf	9,2	;volatile
  2897  0569                     l1607:
  2898                           
  2899                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2900  0569  301A               	movlw	26
  2901  056A  00F4               	movwf	??_Lcd_Write_Char
  2902  056B                     u1087:
  2903  056B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2904  056C  2D6B               	goto	u1087
  2905  056D  0000               	nop
  2906  056E                     l1609:
  2907                           
  2908                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  2909  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2910  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0570  1109               	bcf	9,2	;volatile
  2912  0571                     l206:
  2913  0571  0008               	return
  2914  0572                     __end_of_Lcd_Write_Char:
  2915                           
  2916                           	psect	text15
  2917  0499                     __ptext15:	
  2918 ;; *************** function _Lcd_Set_Cursor *****************
  2919 ;; Defined at:
  2920 ;;		line 49 in file "LCD.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  a               1    wreg     unsigned char 
  2923 ;;  b               1    7[COMMON] unsigned char 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  a               1    1[BANK0 ] unsigned char 
  2926 ;;  temp            1    2[BANK0 ] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         1       0       0       0       0
  2937 ;;      Locals:         0       2       0       0       0
  2938 ;;      Temps:          0       1       0       0       0
  2939 ;;      Totals:         1       3       0       0       0
  2940 ;;Total ram usage:        4 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    3
  2943 ;; This function calls:
  2944 ;;		_Lcd_Cmd
  2945 ;; This function is called by:
  2946 ;;		_RTC_display
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _Lcd_Set_Cursor
  2952  0499                     _Lcd_Set_Cursor:
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2956                           ;Lcd_Set_Cursor@a stored from wreg
  2957  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2958  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2959  049B  00DB               	movwf	Lcd_Set_Cursor@a
  2960  049C                     l1651:
  2961                           
  2962                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  2963  049C  035B               	decf	Lcd_Set_Cursor@a,w
  2964  049D  1D03               	btfss	3,2
  2965  049E  2CA0               	goto	u931
  2966  049F  2CA1               	goto	u930
  2967  04A0                     u931:
  2968  04A0  2CAD               	goto	l1657
  2969  04A1                     u930:
  2970  04A1                     l1653:
  2971                           
  2972                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  2973  04A1  0877               	movf	Lcd_Set_Cursor@b,w
  2974  04A2  3E7F               	addlw	127
  2975  04A3  00DA               	movwf	??_Lcd_Set_Cursor
  2976  04A4  085A               	movf	??_Lcd_Set_Cursor,w
  2977  04A5  00DC               	movwf	Lcd_Set_Cursor@temp
  2978  04A6                     l1655:
  2979                           
  2980                           ;LCD.c: 53:         Lcd_Cmd(temp);
  2981  04A6  085C               	movf	Lcd_Set_Cursor@temp,w
  2982  04A7  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2983                           
  2984                           ;LCD.c: 54:  }
  2985  04AC  2CBE               	goto	l203
  2986  04AD                     l1657:
  2987  04AD  3002               	movlw	2
  2988  04AE  065B               	xorwf	Lcd_Set_Cursor@a,w
  2989  04AF  1D03               	btfss	3,2
  2990  04B0  2CB2               	goto	u941
  2991  04B1  2CB3               	goto	u940
  2992  04B2                     u941:
  2993  04B2  2CBE               	goto	l203
  2994  04B3                     u940:
  2995  04B3                     l1659:
  2996                           
  2997                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  2998  04B3  0877               	movf	Lcd_Set_Cursor@b,w
  2999  04B4  3EBF               	addlw	191
  3000  04B5  00DA               	movwf	??_Lcd_Set_Cursor
  3001  04B6  085A               	movf	??_Lcd_Set_Cursor,w
  3002  04B7  00DC               	movwf	Lcd_Set_Cursor@temp
  3003  04B8                     l1661:
  3004                           
  3005                           ;LCD.c: 57:   Lcd_Cmd(temp);
  3006  04B8  085C               	movf	Lcd_Set_Cursor@temp,w
  3007  04B9  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3008  04BE                     l203:
  3009  04BE  0008               	return
  3010  04BF                     __end_of_Lcd_Set_Cursor:
  3011                           
  3012                           	psect	text16
  3013  03DF                     __ptext16:	
  3014 ;; *************** function _Lcd_Init *****************
  3015 ;; Defined at:
  3016 ;;		line 15 in file "LCD.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3030 ;;      Params:         0       0       0       0       0
  3031 ;;      Locals:         0       0       0       0       0
  3032 ;;      Temps:          0       2       0       0       0
  3033 ;;      Totals:         0       2       0       0       0
  3034 ;;Total ram usage:        2 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    3
  3037 ;; This function calls:
  3038 ;;		_Lcd_Cmd
  3039 ;;		_Lcd_Port
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _Lcd_Init
  3047  03DF                     _Lcd_Init:
  3048  03DF                     l1745:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3051                           
  3052                           
  3053                           ;LCD.c: 16:   Lcd_Port(0x00);
  3054  03DF  3000               	movlw	0
  3055  03E0  120A  118A  25F3  120A  118A  	fcall	_Lcd_Port
  3056  03E5                     l1747:
  3057                           
  3058                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3059  03E5  3034               	movlw	52
  3060  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3061  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3062  03E8  00DB               	movwf	??_Lcd_Init+1
  3063  03E9  30F1               	movlw	241
  3064  03EA  00DA               	movwf	??_Lcd_Init
  3065  03EB                     u1097:
  3066  03EB  0BDA               	decfsz	??_Lcd_Init,f
  3067  03EC  2BEB               	goto	u1097
  3068  03ED  0BDB               	decfsz	??_Lcd_Init+1,f
  3069  03EE  2BEB               	goto	u1097
  3070  03EF                     l1749:
  3071                           
  3072                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  3073  03EF  3030               	movlw	48
  3074  03F0  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3075                           
  3076                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3077  03F5  300D               	movlw	13
  3078  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3079  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3080  03F8  00DB               	movwf	??_Lcd_Init+1
  3081  03F9  30FB               	movlw	251
  3082  03FA  00DA               	movwf	??_Lcd_Init
  3083  03FB                     u1107:
  3084  03FB  0BDA               	decfsz	??_Lcd_Init,f
  3085  03FC  2BFB               	goto	u1107
  3086  03FD  0BDB               	decfsz	??_Lcd_Init+1,f
  3087  03FE  2BFB               	goto	u1107
  3088  03FF                     l1751:
  3089                           
  3090                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  3091  03FF  3030               	movlw	48
  3092  0400  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3093  0405                     l1753:
  3094                           
  3095                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3096  0405  301D               	movlw	29
  3097  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0408  00DB               	movwf	??_Lcd_Init+1
  3100  0409  3090               	movlw	144
  3101  040A  00DA               	movwf	??_Lcd_Init
  3102  040B                     u1117:
  3103  040B  0BDA               	decfsz	??_Lcd_Init,f
  3104  040C  2C0B               	goto	u1117
  3105  040D  0BDB               	decfsz	??_Lcd_Init+1,f
  3106  040E  2C0B               	goto	u1117
  3107  040F  0000               	nop
  3108                           
  3109                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  3110  0410  3030               	movlw	48
  3111  0411  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3112                           
  3113                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  3114  0416  3038               	movlw	56
  3115  0417  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3116                           
  3117                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  3118  041C  300C               	movlw	12
  3119  041D  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3120                           
  3121                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  3122  0422  3001               	movlw	1
  3123  0423  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3124                           
  3125                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  3126  0428  3006               	movlw	6
  3127  0429  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3128  042E                     l188:
  3129  042E  0008               	return
  3130  042F                     __end_of_Lcd_Init:
  3131                           
  3132                           	psect	text17
  3133  05AC                     __ptext17:	
  3134 ;; *************** function _Lcd_Clear *****************
  3135 ;; Defined at:
  3136 ;;		line 43 in file "LCD.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;		None
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2, status,0, pclath, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       0       0       0       0
  3151 ;;      Locals:         0       0       0       0       0
  3152 ;;      Temps:          0       0       0       0       0
  3153 ;;      Totals:         0       0       0       0       0
  3154 ;;Total ram usage:        0 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:    3
  3157 ;; This function calls:
  3158 ;;		_Lcd_Cmd
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _Lcd_Clear
  3166  05AC                     _Lcd_Clear:
  3167  05AC                     l1755:	
  3168                           ;incstack = 0
  3169                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3170                           
  3171                           
  3172                           ;LCD.c: 44:  Lcd_Cmd(0);
  3173  05AC  3000               	movlw	0
  3174  05AD  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3175                           
  3176                           ;LCD.c: 45:  Lcd_Cmd(1);
  3177  05B2  3001               	movlw	1
  3178  05B3  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  3179  05B8                     l197:
  3180  05B8  0008               	return
  3181  05B9                     __end_of_Lcd_Clear:
  3182                           
  3183                           	psect	text18
  3184  0542                     __ptext18:	
  3185 ;; *************** function _Lcd_Cmd *****************
  3186 ;; Defined at:
  3187 ;;		line 34 in file "LCD.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  a               1    wreg     unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  a               1    6[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         1       0       0       0       0
  3203 ;;      Temps:          2       0       0       0       0
  3204 ;;      Totals:         3       0       0       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		_Lcd_Port
  3210 ;; This function is called by:
