

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2723  03A6                     l1845:
  2724                           
  2725                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  2726  03A6  3030               	movlw	48
  2727  03A7  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2728  03AC                     l1847:
  2729                           
  2730                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2731  03AC  301D               	movlw	29
  2732  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03AF  00DB               	movwf	??_Lcd_Init+1
  2735  03B0  3090               	movlw	144
  2736  03B1  00DA               	movwf	??_Lcd_Init
  2737  03B2                     u1627:
  2738  03B2  0BDA               	decfsz	??_Lcd_Init,f
  2739  03B3  2BB2               	goto	u1627
  2740  03B4  0BDB               	decfsz	??_Lcd_Init+1,f
  2741  03B5  2BB2               	goto	u1627
  2742  03B6  0000               	nop
  2743                           
  2744                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  2745  03B7  3030               	movlw	48
  2746  03B8  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2747                           
  2748                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  2749  03BD  3038               	movlw	56
  2750  03BE  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2751                           
  2752                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  2753  03C3  300C               	movlw	12
  2754  03C4  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2755                           
  2756                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  2757  03C9  3001               	movlw	1
  2758  03CA  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2759                           
  2760                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  2761  03CF  3006               	movlw	6
  2762  03D0  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2763  03D5                     l227:
  2764  03D5  0008               	return
  2765  03D6                     __end_of_Lcd_Init:
  2766                           
  2767                           	psect	text13
  2768  05A5                     __ptext13:	
  2769 ;; *************** function _Lcd_Clear *****************
  2770 ;; Defined at:
  2771 ;;		line 43 in file "LCD.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    3
  2792 ;; This function calls:
  2793 ;;		_Lcd_Cmd
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _Lcd_Clear
  2801  05A5                     _Lcd_Clear:
  2802  05A5                     l1849:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2805                           
  2806                           
  2807                           ;LCD.c: 44:  Lcd_Cmd(0);
  2808  05A5  3000               	movlw	0
  2809  05A6  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2810                           
  2811                           ;LCD.c: 45:  Lcd_Cmd(1);
  2812  05AB  3001               	movlw	1
  2813  05AC  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2814  05B1                     l236:
  2815  05B1  0008               	return
  2816  05B2                     __end_of_Lcd_Clear:
  2817                           
  2818                           	psect	text14
  2819  053B                     __ptext14:	
  2820 ;; *************** function _Lcd_Cmd *****************
  2821 ;; Defined at:
  2822 ;;		line 34 in file "LCD.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  a               1    wreg     unsigned char 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  a               1    6[COMMON] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         1       0       0       0       0
  2838 ;;      Temps:          2       0       0       0       0
  2839 ;;      Totals:         3       0       0       0       0
  2840 ;;Total ram usage:        3 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    2
  2843 ;; This function calls:
  2844 ;;		_Lcd_Port
  2845 ;; This function is called by:
  2846 ;;		_Lcd_Init
  2847 ;;		_Lcd_Clear
  2848 ;;		_Lcd_Set_Cursor
  2849 ;;		_Lcd_Shift_Right
  2850 ;;		_Lcd_Shift_Left
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _Lcd_Cmd
  2856  053B                     _Lcd_Cmd:
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2860                           ;Lcd_Cmd@a stored from wreg
  2861  053B  00F6               	movwf	Lcd_Cmd@a
  2862  053C                     l1693:
  2863                           
  2864                           ;LCD.c: 35:  PORTEbits.RE0 = 0;
  2865  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2866  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2867  053E  1009               	bcf	9,0	;volatile
  2868  053F                     l1695:
  2869                           
  2870                           ;LCD.c: 36:  Lcd_Port(a);
  2871  053F  0876               	movf	Lcd_Cmd@a,w
  2872  0540  120A  118A  25EC  120A  118A  	fcall	_Lcd_Port
  2873  0545                     l1697:
  2874                           
  2875                           ;LCD.c: 37:  PORTEbits.RE2 = 1;
  2876  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0547  1509               	bsf	9,2	;volatile
  2879  0548                     l1699:
  2880                           
  2881                           ;LCD.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2882  0548  300B               	movlw	11
  2883  0549  00F5               	movwf	??_Lcd_Cmd+1
  2884  054A  3062               	movlw	98
  2885  054B  00F4               	movwf	??_Lcd_Cmd
  2886  054C                     u1637:
  2887  054C  0BF4               	decfsz	??_Lcd_Cmd,f
  2888  054D  2D4C               	goto	u1637
  2889  054E  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2890  054F  2D4C               	goto	u1637
  2891  0550  0000               	nop
  2892  0551                     l1701:
  2893                           
  2894                           ;LCD.c: 39:         PORTEbits.RE2 = 0;
  2895  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0553  1109               	bcf	9,2	;volatile
  2898  0554                     l233:
  2899  0554  0008               	return
  2900  0555                     __end_of_Lcd_Cmd:
  2901                           
  2902                           	psect	text15
  2903  05EC                     __ptext15:	
  2904 ;; *************** function _Lcd_Port *****************
  2905 ;; Defined at:
  2906 ;;		line 30 in file "LCD.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  a               1    wreg     unsigned char 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  a               1    3[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         1       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0
  2923 ;;      Totals:         1       0       0       0       0
  2924 ;;Total ram usage:        1 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_Lcd_Init
  2931 ;;		_Lcd_Cmd
  2932 ;;		_Lcd_Write_Char
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _Lcd_Port
  2938  05EC                     _Lcd_Port:
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _Lcd_Port: [wreg]
  2942                           ;Lcd_Port@a stored from wreg
  2943  05EC  00F3               	movwf	Lcd_Port@a
  2944  05ED                     l1691:
  2945                           
  2946                           ;LCD.c: 31:     PORTD = a;
  2947  05ED  0873               	movf	Lcd_Port@a,w
  2948  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2949  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2950  05F0  0088               	movwf	8	;volatile
  2951  05F1                     l230:
  2952  05F1  0008               	return
  2953  05F2                     __end_of_Lcd_Port:
  2954                           
  2955                           	psect	text16
  2956  05BF                     __ptext16:	
  2957 ;; *************** function _I2C_Master_Write *****************
  2958 ;; Defined at:
  2959 ;;		line 84 in file "I2C.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  d               2    3[COMMON] unsigned int 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         2       0       0       0       0
  2974 ;;      Locals:         0       0       0       0       0
  2975 ;;      Temps:          0       0       0       0       0
  2976 ;;      Totals:         2       0       0       0       0
  2977 ;;Total ram usage:        2 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    2
  2980 ;; This function calls:
  2981 ;;		_I2C_Master_Wait
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _I2C_Master_Write
  2989  05BF                     _I2C_Master_Write:
  2990  05BF                     l1855:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2993                           
  2994                           
  2995                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2996  05BF  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  2997  05C4                     l1857:
  2998                           
  2999                           ;I2C.c: 87:     SSPBUF = d;
  3000  05C4  0873               	movf	I2C_Master_Write@d,w
  3001  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3002  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3003  05C7  0093               	movwf	19	;volatile
  3004  05C8                     l204:
  3005  05C8  0008               	return
  3006  05C9                     __end_of_I2C_Master_Write:
  3007                           
  3008                           	psect	text17
  3009  05C9                     __ptext17:	
  3010 ;; *************** function _I2C_Master_Stop *****************
  3011 ;; Defined at:
  3012 ;;		line 73 in file "I2C.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         0       0       0       0       0
  3027 ;;      Locals:         0       0       0       0       0
  3028 ;;      Temps:          0       0       0       0       0
  3029 ;;      Totals:         0       0       0       0       0
  3030 ;;Total ram usage:        0 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    2
  3033 ;; This function calls:
  3034 ;;		_I2C_Master_Wait
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _I2C_Master_Stop
  3042  05C9                     _I2C_Master_Stop:
  3043  05C9                     l1879:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3046                           
  3047                           
  3048                           ;I2C.c: 75:     I2C_Master_Wait();
  3049  05C9  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3050  05CE                     l1881:
  3051                           
  3052                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  3053  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  3054  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  3055  05D0  1511               	bsf	17,2	;volatile
  3056  05D1                     l201:
  3057  05D1  0008               	return
  3058  05D2                     __end_of_I2C_Master_Stop:
  3059                           
  3060                           	psect	text18
  3061  05D2                     __ptext18:	
  3062 ;; *************** function _I2C_Master_Start *****************
  3063 ;; Defined at:
  3064 ;;		line 56 in file "I2C.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
