

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3935  055D  0CF4               	rrf	___awmod@divisor+1,f
  3936  055E  0CF3               	rrf	___awmod@divisor,f
  3937  055F  3EFF               	addlw	-1
  3938  0560  1D03               	skipz
  3939  0561  2D5C               	goto	u1625
  3940  0562                     l2209:
  3941  0562  3001               	movlw	1
  3942  0563  02C6               	subwf	___awmod@counter,f
  3943  0564  1D03               	btfss	3,2
  3944  0565  2D67               	goto	u1631
  3945  0566  2D68               	goto	u1630
  3946  0567                     u1631:
  3947  0567  2D4B               	goto	l2203
  3948  0568                     u1630:
  3949  0568                     l2211:
  3950  0568  0847               	movf	___awmod@sign,w
  3951  0569  1903               	btfsc	3,2
  3952  056A  2D6C               	goto	u1641
  3953  056B  2D6D               	goto	u1640
  3954  056C                     u1641:
  3955  056C  2D72               	goto	l2215
  3956  056D                     u1640:
  3957  056D                     l2213:
  3958  056D  09F5               	comf	___awmod@dividend,f
  3959  056E  09F6               	comf	___awmod@dividend+1,f
  3960  056F  0AF5               	incf	___awmod@dividend,f
  3961  0570  1903               	skipnz
  3962  0571  0AF6               	incf	___awmod@dividend+1,f
  3963  0572                     l2215:
  3964  0572  0876               	movf	___awmod@dividend+1,w
  3965  0573  00F4               	movwf	?___awmod+1
  3966  0574  0875               	movf	___awmod@dividend,w
  3967  0575  00F3               	movwf	?___awmod
  3968  0576                     l593:
  3969  0576  0008               	return
  3970  0577                     __end_of___awmod:
  3971                           
  3972                           	psect	text20
  3973  044B                     __ptext20:	
  3974 ;; *************** function ___awdiv *****************
  3975 ;; Defined at:
  3976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  divisor         2    3[COMMON] int 
  3979 ;;  dividend        2    5[COMMON] int 
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;  quotient        2    2[BANK0 ] int 
  3982 ;;  sign            1    1[BANK0 ] unsigned char 
  3983 ;;  counter         1    0[BANK0 ] unsigned char 
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  2    3[COMMON] int 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         4       0       0       0       0
  3994 ;;      Locals:         0       4       0       0       0
  3995 ;;      Temps:          1       0       0       0       0
  3996 ;;      Totals:         5       4       0       0       0
  3997 ;;Total ram usage:        9 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		_RTC_display
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function ___awdiv
  4009  044B                     ___awdiv:
  4010  044B                     l1737:	
  4011                           ;incstack = 0
  4012                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4013                           
  4014  044B  1283               	bcf	3,5	;RP0=0, select bank0
  4015  044C  1303               	bcf	3,6	;RP1=0, select bank0
  4016  044D  01C7               	clrf	___awdiv@sign
  4017  044E                     l1739:
  4018  044E  1FF4               	btfss	___awdiv@divisor+1,7
  4019  044F  2C51               	goto	u1071
  4020  0450  2C52               	goto	u1070
  4021  0451                     u1071:
  4022  0451  2C59               	goto	l1745
  4023  0452                     u1070:
  4024  0452                     l1741:
  4025  0452  09F3               	comf	___awdiv@divisor,f
  4026  0453  09F4               	comf	___awdiv@divisor+1,f
  4027  0454  0AF3               	incf	___awdiv@divisor,f
  4028  0455  1903               	skipnz
  4029  0456  0AF4               	incf	___awdiv@divisor+1,f
  4030  0457                     l1743:
  4031  0457  01C7               	clrf	___awdiv@sign
  4032  0458  0AC7               	incf	___awdiv@sign,f
  4033  0459                     l1745:
  4034  0459  1FF6               	btfss	___awdiv@dividend+1,7
  4035  045A  2C5C               	goto	u1081
  4036  045B  2C5D               	goto	u1080
  4037  045C                     u1081:
  4038  045C  2C66               	goto	l1751
  4039  045D                     u1080:
  4040  045D                     l1747:
  4041  045D  09F5               	comf	___awdiv@dividend,f
  4042  045E  09F6               	comf	___awdiv@dividend+1,f
  4043  045F  0AF5               	incf	___awdiv@dividend,f
  4044  0460  1903               	skipnz
  4045  0461  0AF6               	incf	___awdiv@dividend+1,f
  4046  0462                     l1749:
  4047  0462  3001               	movlw	1
  4048  0463  00F7               	movwf	??___awdiv
  4049  0464  0877               	movf	??___awdiv,w
  4050  0465  06C7               	xorwf	___awdiv@sign,f
  4051  0466                     l1751:
  4052  0466  01C8               	clrf	___awdiv@quotient
  4053  0467  01C9               	clrf	___awdiv@quotient+1
  4054  0468                     l1753:
  4055  0468  0873               	movf	___awdiv@divisor,w
  4056  0469  0474               	iorwf	___awdiv@divisor+1,w
  4057  046A  1903               	btfsc	3,2
  4058  046B  2C6D               	goto	u1091
  4059  046C  2C6E               	goto	u1090
  4060  046D                     u1091:
  4061  046D  2CA5               	goto	l1773
  4062  046E                     u1090:
  4063  046E                     l1755:
  4064  046E  01C6               	clrf	___awdiv@counter
  4065  046F  0AC6               	incf	___awdiv@counter,f
  4066  0470  2C7C               	goto	l1761
  4067  0471                     l1757:
  4068  0471  3001               	movlw	1
  4069  0472                     u1105:
  4070  0472  1003               	clrc
  4071  0473  0DF3               	rlf	___awdiv@divisor,f
  4072  0474  0DF4               	rlf	___awdiv@divisor+1,f
  4073  0475  3EFF               	addlw	-1
  4074  0476  1D03               	skipz
  4075  0477  2C72               	goto	u1105
  4076  0478                     l1759:
  4077  0478  3001               	movlw	1
  4078  0479  00F7               	movwf	??___awdiv
  4079  047A  0877               	movf	??___awdiv,w
  4080  047B  07C6               	addwf	___awdiv@counter,f
  4081  047C                     l1761:
  4082  047C  1FF4               	btfss	___awdiv@divisor+1,7
  4083  047D  2C7F               	goto	u1111
  4084  047E  2C80               	goto	u1110
  4085  047F                     u1111:
  4086  047F  2C71               	goto	l1757
  4087  0480                     u1110:
  4088  0480                     l1763:
  4089  0480  3001               	movlw	1
  4090  0481                     u1125:
  4091  0481  1003               	clrc
  4092  0482  0DC8               	rlf	___awdiv@quotient,f
  4093  0483  0DC9               	rlf	___awdiv@quotient+1,f
  4094  0484  3EFF               	addlw	-1
  4095  0485  1D03               	skipz
  4096  0486  2C81               	goto	u1125
  4097  0487  0874               	movf	___awdiv@divisor+1,w
  4098  0488  0276               	subwf	___awdiv@dividend+1,w
  4099  0489  1D03               	skipz
  4100  048A  2C8D               	goto	u1135
  4101  048B  0873               	movf	___awdiv@divisor,w
  4102  048C  0275               	subwf	___awdiv@dividend,w
  4103  048D                     u1135:
  4104  048D  1C03               	skipc
  4105  048E  2C90               	goto	u1131
  4106  048F  2C91               	goto	u1130
  4107  0490                     u1131:
  4108  0490  2C98               	goto	l1769
  4109  0491                     u1130:
  4110  0491                     l1765:
  4111  0491  0873               	movf	___awdiv@divisor,w
  4112  0492  02F5               	subwf	___awdiv@dividend,f
  4113  0493  0874               	movf	___awdiv@divisor+1,w
  4114  0494  1C03               	skipc
  4115  0495  03F6               	decf	___awdiv@dividend+1,f
  4116  0496  02F6               	subwf	___awdiv@dividend+1,f
  4117  0497                     l1767:
  4118  0497  1448               	bsf	___awdiv@quotient,0
  4119  0498                     l1769:
  4120  0498  3001               	movlw	1
  4121  0499                     u1145:
  4122  0499  1003               	clrc
  4123  049A  0CF4               	rrf	___awdiv@divisor+1,f
  4124  049B  0CF3               	rrf	___awdiv@divisor,f
  4125  049C  3EFF               	addlw	-1
  4126  049D  1D03               	skipz
  4127  049E  2C99               	goto	u1145
  4128  049F                     l1771:
  4129  049F  3001               	movlw	1
  4130  04A0  02C6               	subwf	___awdiv@counter,f
  4131  04A1  1D03               	btfss	3,2
  4132  04A2  2CA4               	goto	u1151
  4133  04A3  2CA5               	goto	u1150
  4134  04A4                     u1151:
  4135  04A4  2C80               	goto	l1763
  4136  04A5                     u1150:
  4137  04A5                     l1773:
  4138  04A5  0847               	movf	___awdiv@sign,w
  4139  04A6  1903               	btfsc	3,2
  4140  04A7  2CA9               	goto	u1161
  4141  04A8  2CAA               	goto	u1160
  4142  04A9                     u1161:
  4143  04A9  2CAF               	goto	l1777
  4144  04AA                     u1160:
  4145  04AA                     l1775:
  4146  04AA  09C8               	comf	___awdiv@quotient,f
  4147  04AB  09C9               	comf	___awdiv@quotient+1,f
  4148  04AC  0AC8               	incf	___awdiv@quotient,f
  4149  04AD  1903               	skipnz
  4150  04AE  0AC9               	incf	___awdiv@quotient+1,f
  4151  04AF                     l1777:
  4152  04AF  0849               	movf	___awdiv@quotient+1,w
  4153  04B0  00F4               	movwf	?___awdiv+1
  4154  04B1  0848               	movf	___awdiv@quotient,w
  4155  04B2  00F3               	movwf	?___awdiv
  4156  04B3                     l580:
  4157  04B3  0008               	return
  4158  04B4                     __end_of___awdiv:
  4159                           
  4160                           	psect	text21
  4161  0FDB                     __ptext21:	
  4162 ;; *************** function _Lcd_Write_String *****************
  4163 ;; Defined at:
  4164 ;;		line 71 in file "LCD.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  a               1    wreg     PTR unsigned char 
  4167 ;;		 -> Time(15), Date(15), 
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;  a               1    2[BANK0 ] PTR unsigned char 
  4170 ;;		 -> Time(15), Date(15), 
  4171 ;;  i               2    0[BANK0 ] int 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4181 ;;      Params:         0       0       0       0       0
  4182 ;;      Locals:         0       3       0       0       0
  4183 ;;      Temps:          1       0       0       0       0
  4184 ;;      Totals:         1       3       0       0       0
  4185 ;;Total ram usage:        4 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    3
  4188 ;; This function calls:
  4189 ;;		_Lcd_Write_Char
  4190 ;; This function is called by:
  4191 ;;		_RTC_display
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           
  4196                           ;psect for function _Lcd_Write_String
  4197  0FDB                     _Lcd_Write_String:
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4201                           ;Lcd_Write_String@a stored from wreg
  4202  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  4203  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  4204  0FDD  00C8               	movwf	Lcd_Write_String@a
  4205  0FDE                     l2161:
  4206                           
  4207                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  4208  0FDE  01C6               	clrf	Lcd_Write_String@i
  4209  0FDF  01C7               	clrf	Lcd_Write_String@i+1
  4210  0FE0  2FF4               	goto	l2167
  4211  0FE1                     l2163:
  4212                           
  4213                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  4214  0FE1  0846               	movf	Lcd_Write_String@i,w
  4215  0FE2  0748               	addwf	Lcd_Write_String@a,w
  4216  0FE3  00F6               	movwf	??_Lcd_Write_String
  4217  0FE4  0876               	movf	??_Lcd_Write_String,w
  4218  0FE5  0084               	movwf	4
  4219  0FE6  0800               	movf	0,w
  4220  0FE7  120A  118A  27E7  120A  158A  	fcall	_Lcd_Write_Char
  4221  0FEC                     l2165:
  4222  0FEC  3001               	movlw	1
  4223  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0FEF  07C6               	addwf	Lcd_Write_String@i,f
  4226  0FF0  1803               	skipnc
  4227  0FF1  0AC7               	incf	Lcd_Write_String@i+1,f
  4228  0FF2  3000               	movlw	0
  4229  0FF3  07C7               	addwf	Lcd_Write_String@i+1,f
  4230  0FF4                     l2167:
  4231  0FF4  0846               	movf	Lcd_Write_String@i,w
  4232  0FF5  0748               	addwf	Lcd_Write_String@a,w
  4233  0FF6  00F6               	movwf	??_Lcd_Write_String
  4234  0FF7  0876               	movf	??_Lcd_Write_String,w
  4235  0FF8  0084               	movwf	4
  4236  0FF9  1383               	bcf	3,7	;select IRP bank0
  4237  0FFA  0800               	movf	0,w
  4238  0FFB  1D03               	btfss	3,2
  4239  0FFC  2FFE               	goto	u1541
  4240  0FFD  2FFF               	goto	u1540
  4241  0FFE                     u1541:
  4242  0FFE  2FE1               	goto	l2163
  4243  0FFF                     u1540:
  4244  0FFF                     l238:
  4245  0FFF  0008               	return
  4246  1000                     __end_of_Lcd_Write_String:
  4247                           
  4248                           	psect	text22
  4249  07E7                     __ptext22:	
  4250 ;; *************** function _Lcd_Write_Char *****************
  4251 ;; Defined at:
  4252 ;;		line 62 in file "LCD.c"
  4253 ;; Parameters:    Size  Location     Type
  4254 ;;  a               1    wreg     unsigned char 
  4255 ;; Auto vars:     Size  Location     Type
  4256 ;;  a               1    5[COMMON] unsigned char 
  4257 ;; Return value:  Size  Location     Type
  4258 ;;                  1    wreg      void 
  4259 ;; Registers used:
  4260 ;;		wreg, status,2, status,0, pclath, cstack
  4261 ;; Tracked objects:
  4262 ;;		On entry : 0/0
  4263 ;;		On exit  : 0/0
  4264 ;;		Unchanged: 0/0
  4265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4266 ;;      Params:         0       0       0       0       0
  4267 ;;      Locals:         1       0       0       0       0
  4268 ;;      Temps:          1       0       0       0       0
  4269 ;;      Totals:         2       0       0       0       0
  4270 ;;Total ram usage:        2 bytes
  4271 ;; Hardware stack levels used:    1
