

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2675  055C                     __ptext14:	
  2676 ;; *************** function _Lcd_Write_Char *****************
  2677 ;; Defined at:
  2678 ;;		line 62 in file "LCD.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  a               1    wreg     unsigned char 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;  a               1    5[COMMON] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         0       0       0       0       0
  2693 ;;      Locals:         1       0       0       0       0
  2694 ;;      Temps:          1       0       0       0       0
  2695 ;;      Totals:         2       0       0       0       0
  2696 ;;Total ram usage:        2 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    2
  2699 ;; This function calls:
  2700 ;;		_Lcd_Port
  2701 ;; This function is called by:
  2702 ;;		_Lcd_Write_String
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _Lcd_Write_Char
  2708  055C                     _Lcd_Write_Char:
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2712                           ;Lcd_Write_Char@a stored from wreg
  2713  055C  00F5               	movwf	Lcd_Write_Char@a
  2714  055D                     l1500:
  2715                           
  2716                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  2717  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2718  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2719  055F  1409               	bsf	9,0	;volatile
  2720  0560                     l1502:
  2721                           
  2722                           ;LCD.c: 64:    Lcd_Port(a);
  2723  0560  0875               	movf	Lcd_Write_Char@a,w
  2724  0561  120A  118A  25F3  120A  118A  	fcall	_Lcd_Port
  2725  0566                     l1504:
  2726                           
  2727                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  2728  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0568  1509               	bsf	9,2	;volatile
  2731  0569                     l1506:
  2732                           
  2733                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2734  0569  301A               	movlw	26
  2735  056A  00F4               	movwf	??_Lcd_Write_Char
  2736  056B                     u1057:
  2737  056B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2738  056C  2D6B               	goto	u1057
  2739  056D  0000               	nop
  2740  056E                     l1508:
  2741                           
  2742                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  2743  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2744  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0570  1109               	bcf	9,2	;volatile
  2746  0571                     l206:
  2747  0571  0008               	return
  2748  0572                     __end_of_Lcd_Write_Char:
  2749                           
  2750                           	psect	text15
  2751  0499                     __ptext15:	
  2752 ;; *************** function _Lcd_Set_Cursor *****************
  2753 ;; Defined at:
  2754 ;;		line 49 in file "LCD.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  a               1    wreg     unsigned char 
  2757 ;;  b               1    7[COMMON] unsigned char 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  a               1    1[BANK0 ] unsigned char 
  2760 ;;  temp            1    2[BANK0 ] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         1       0       0       0       0
  2771 ;;      Locals:         0       2       0       0       0
  2772 ;;      Temps:          0       1       0       0       0
  2773 ;;      Totals:         1       3       0       0       0
  2774 ;;Total ram usage:        4 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    3
  2777 ;; This function calls:
  2778 ;;		_Lcd_Cmd
  2779 ;; This function is called by:
  2780 ;;		_RTC_display
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _Lcd_Set_Cursor
  2786  0499                     _Lcd_Set_Cursor:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2790                           ;Lcd_Set_Cursor@a stored from wreg
  2791  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2792  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2793  049B  00DB               	movwf	Lcd_Set_Cursor@a
  2794  049C                     l1550:
  2795                           
  2796                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  2797  049C  035B               	decf	Lcd_Set_Cursor@a,w
  2798  049D  1D03               	btfss	3,2
  2799  049E  2CA0               	goto	u901
  2800  049F  2CA1               	goto	u900
  2801  04A0                     u901:
  2802  04A0  2CAD               	goto	l1556
  2803  04A1                     u900:
  2804  04A1                     l1552:
  2805                           
  2806                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  2807  04A1  0877               	movf	Lcd_Set_Cursor@b,w
  2808  04A2  3E7F               	addlw	127
  2809  04A3  00DA               	movwf	??_Lcd_Set_Cursor
  2810  04A4  085A               	movf	??_Lcd_Set_Cursor,w
  2811  04A5  00DC               	movwf	Lcd_Set_Cursor@temp
  2812  04A6                     l1554:
  2813                           
  2814                           ;LCD.c: 53:         Lcd_Cmd(temp);
  2815  04A6  085C               	movf	Lcd_Set_Cursor@temp,w
  2816  04A7  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2817                           
  2818                           ;LCD.c: 54:  }
  2819  04AC  2CBE               	goto	l203
  2820  04AD                     l1556:
  2821  04AD  3002               	movlw	2
  2822  04AE  065B               	xorwf	Lcd_Set_Cursor@a,w
  2823  04AF  1D03               	btfss	3,2
  2824  04B0  2CB2               	goto	u911
  2825  04B1  2CB3               	goto	u910
  2826  04B2                     u911:
  2827  04B2  2CBE               	goto	l203
  2828  04B3                     u910:
  2829  04B3                     l1558:
  2830                           
  2831                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  2832  04B3  0877               	movf	Lcd_Set_Cursor@b,w
  2833  04B4  3EBF               	addlw	191
  2834  04B5  00DA               	movwf	??_Lcd_Set_Cursor
  2835  04B6  085A               	movf	??_Lcd_Set_Cursor,w
  2836  04B7  00DC               	movwf	Lcd_Set_Cursor@temp
  2837  04B8                     l1560:
  2838                           
  2839                           ;LCD.c: 57:   Lcd_Cmd(temp);
  2840  04B8  085C               	movf	Lcd_Set_Cursor@temp,w
  2841  04B9  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2842  04BE                     l203:
  2843  04BE  0008               	return
  2844  04BF                     __end_of_Lcd_Set_Cursor:
  2845                           
  2846                           	psect	text16
  2847  03DF                     __ptext16:	
  2848 ;; *************** function _Lcd_Init *****************
  2849 ;; Defined at:
  2850 ;;		line 15 in file "LCD.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          0       2       0       0       0
  2867 ;;      Totals:         0       2       0       0       0
  2868 ;;Total ram usage:        2 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    3
  2871 ;; This function calls:
  2872 ;;		_Lcd_Cmd
  2873 ;;		_Lcd_Port
  2874 ;; This function is called by:
  2875 ;;		_main
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _Lcd_Init
  2881  03DF                     _Lcd_Init:
  2882  03DF                     l1644:	
  2883                           ;incstack = 0
  2884                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2885                           
  2886                           
  2887                           ;LCD.c: 16:   Lcd_Port(0x00);
  2888  03DF  3000               	movlw	0
  2889  03E0  120A  118A  25F3  120A  118A  	fcall	_Lcd_Port
  2890  03E5                     l1646:
  2891                           
  2892                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2893  03E5  3034               	movlw	52
  2894  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2895  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2896  03E8  00DB               	movwf	??_Lcd_Init+1
  2897  03E9  30F1               	movlw	241
  2898  03EA  00DA               	movwf	??_Lcd_Init
  2899  03EB                     u1067:
  2900  03EB  0BDA               	decfsz	??_Lcd_Init,f
  2901  03EC  2BEB               	goto	u1067
  2902  03ED  0BDB               	decfsz	??_Lcd_Init+1,f
  2903  03EE  2BEB               	goto	u1067
  2904  03EF                     l1648:
  2905                           
  2906                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  2907  03EF  3030               	movlw	48
  2908  03F0  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2909                           
  2910                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2911  03F5  300D               	movlw	13
  2912  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2913  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2914  03F8  00DB               	movwf	??_Lcd_Init+1
  2915  03F9  30FB               	movlw	251
  2916  03FA  00DA               	movwf	??_Lcd_Init
  2917  03FB                     u1077:
  2918  03FB  0BDA               	decfsz	??_Lcd_Init,f
  2919  03FC  2BFB               	goto	u1077
  2920  03FD  0BDB               	decfsz	??_Lcd_Init+1,f
  2921  03FE  2BFB               	goto	u1077
  2922  03FF                     l1650:
  2923                           
  2924                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  2925  03FF  3030               	movlw	48
  2926  0400  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2927  0405                     l1652:
  2928                           
  2929                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2930  0405  301D               	movlw	29
  2931  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0408  00DB               	movwf	??_Lcd_Init+1
  2934  0409  3090               	movlw	144
  2935  040A  00DA               	movwf	??_Lcd_Init
  2936  040B                     u1087:
  2937  040B  0BDA               	decfsz	??_Lcd_Init,f
  2938  040C  2C0B               	goto	u1087
  2939  040D  0BDB               	decfsz	??_Lcd_Init+1,f
  2940  040E  2C0B               	goto	u1087
  2941  040F  0000               	nop
  2942                           
  2943                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  2944  0410  3030               	movlw	48
  2945  0411  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2946                           
  2947                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  2948  0416  3038               	movlw	56
  2949  0417  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2950                           
  2951                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  2952  041C  300C               	movlw	12
  2953  041D  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2954                           
  2955                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  2956  0422  3001               	movlw	1
  2957  0423  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2958                           
  2959                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  2960  0428  3006               	movlw	6
  2961  0429  120A  118A  2542  120A  118A  	fcall	_Lcd_Cmd
  2962  042E                     l188:
  2963  042E  0008               	return
  2964  042F                     __end_of_Lcd_Init:
  2965                           
  2966                           	psect	text17
  2967  05AC                     __ptext17:	
  2968 ;; *************** function _Lcd_Clear *****************
  2969 ;; Defined at:
  2970 ;;		line 43 in file "LCD.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0
  2987 ;;      Totals:         0       0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    3
  2991 ;; This function calls:
  2992 ;;		_Lcd_Cmd
  2993 ;; This function is called by:
