

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3294  05FE                     __ptext19:	
  3295 ;; *************** function _Lcd_Write_Char *****************
  3296 ;; Defined at:
  3297 ;;		line 62 in file "LCD.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  a               1    wreg     unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  a               1    5[COMMON] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         1       0       0       0       0
  3313 ;;      Temps:          1       0       0       0       0
  3314 ;;      Totals:         2       0       0       0       0
  3315 ;;Total ram usage:        2 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    2
  3318 ;; This function calls:
  3319 ;;		_Lcd_Port
  3320 ;; This function is called by:
  3321 ;;		_Lcd_Write_String
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _Lcd_Write_Char
  3327  05FE                     _Lcd_Write_Char:
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3331                           ;Lcd_Write_Char@a stored from wreg
  3332  05FE  00F5               	movwf	Lcd_Write_Char@a
  3333  05FF                     l1671:
  3334                           
  3335                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  3336  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0601  1409               	bsf	9,0	;volatile
  3339  0602                     l1673:
  3340                           
  3341                           ;LCD.c: 64:    Lcd_Port(a);
  3342  0602  0875               	movf	Lcd_Write_Char@a,w
  3343  0603  120A  118A  26A7  120A  118A  	fcall	_Lcd_Port
  3344  0608                     l1675:
  3345                           
  3346                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  3347  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3349  060A  1509               	bsf	9,2	;volatile
  3350  060B                     l1677:
  3351                           
  3352                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3353  060B  301A               	movlw	26
  3354  060C  00F4               	movwf	??_Lcd_Write_Char
  3355  060D                     u1187:
  3356  060D  0BF4               	decfsz	??_Lcd_Write_Char,f
  3357  060E  2E0D               	goto	u1187
  3358  060F  0000               	nop
  3359  0610                     l1679:
  3360                           
  3361                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  3362  0610  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0611  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0612  1109               	bcf	9,2	;volatile
  3365  0613                     l220:
  3366  0613  0008               	return
  3367  0614                     __end_of_Lcd_Write_Char:
  3368                           
  3369                           	psect	text20
  3370  055F                     __ptext20:	
  3371 ;; *************** function _Lcd_Set_Cursor *****************
  3372 ;; Defined at:
  3373 ;;		line 49 in file "LCD.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  a               1    wreg     unsigned char 
  3376 ;;  b               1    7[COMMON] unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  a               1    1[BANK0 ] unsigned char 
  3379 ;;  temp            1    2[BANK0 ] unsigned char 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0, pclath, cstack
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         1       0       0       0       0
  3390 ;;      Locals:         0       2       0       0       0
  3391 ;;      Temps:          0       1       0       0       0
  3392 ;;      Totals:         1       3       0       0       0
  3393 ;;Total ram usage:        4 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    3
  3396 ;; This function calls:
  3397 ;;		_Lcd_Cmd
  3398 ;; This function is called by:
  3399 ;;		_RTC_display
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _Lcd_Set_Cursor
  3405  055F                     _Lcd_Set_Cursor:
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3409                           ;Lcd_Set_Cursor@a stored from wreg
  3410  055F  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0560  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0561  00BF               	movwf	Lcd_Set_Cursor@a
  3413  0562                     l1725:
  3414                           
  3415                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  3416  0562  033F               	decf	Lcd_Set_Cursor@a,w
  3417  0563  1D03               	btfss	3,2
  3418  0564  2D66               	goto	u1011
  3419  0565  2D67               	goto	u1010
  3420  0566                     u1011:
  3421  0566  2D73               	goto	l1731
  3422  0567                     u1010:
  3423  0567                     l1727:
  3424                           
  3425                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  3426  0567  0877               	movf	Lcd_Set_Cursor@b,w
  3427  0568  3E7F               	addlw	127
  3428  0569  00BE               	movwf	??_Lcd_Set_Cursor
  3429  056A  083E               	movf	??_Lcd_Set_Cursor,w
  3430  056B  00C0               	movwf	Lcd_Set_Cursor@temp
  3431  056C                     l1729:
  3432                           
  3433                           ;LCD.c: 53:         Lcd_Cmd(temp);
  3434  056C  0840               	movf	Lcd_Set_Cursor@temp,w
  3435  056D  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3436                           
  3437                           ;LCD.c: 54:  }
  3438  0572  2D84               	goto	l217
  3439  0573                     l1731:
  3440  0573  3002               	movlw	2
  3441  0574  063F               	xorwf	Lcd_Set_Cursor@a,w
  3442  0575  1D03               	btfss	3,2
  3443  0576  2D78               	goto	u1021
  3444  0577  2D79               	goto	u1020
  3445  0578                     u1021:
  3446  0578  2D84               	goto	l217
  3447  0579                     u1020:
  3448  0579                     l1733:
  3449                           
  3450                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  3451  0579  0877               	movf	Lcd_Set_Cursor@b,w
  3452  057A  3EBF               	addlw	191
  3453  057B  00BE               	movwf	??_Lcd_Set_Cursor
  3454  057C  083E               	movf	??_Lcd_Set_Cursor,w
  3455  057D  00C0               	movwf	Lcd_Set_Cursor@temp
  3456  057E                     l1735:
  3457                           
  3458                           ;LCD.c: 57:   Lcd_Cmd(temp);
  3459  057E  0840               	movf	Lcd_Set_Cursor@temp,w
  3460  057F  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3461  0584                     l217:
  3462  0584  0008               	return
  3463  0585                     __end_of_Lcd_Set_Cursor:
  3464                           
  3465                           	psect	text21
  3466  0412                     __ptext21:	
  3467 ;; *************** function _Lcd_Init *****************
  3468 ;; Defined at:
  3469 ;;		line 15 in file "LCD.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       0       0       0       0
  3485 ;;      Temps:          0       2       0       0       0
  3486 ;;      Totals:         0       2       0       0       0
  3487 ;;Total ram usage:        2 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    3
  3490 ;; This function calls:
  3491 ;;		_Lcd_Cmd
  3492 ;;		_Lcd_Port
  3493 ;; This function is called by:
  3494 ;;		_main
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _Lcd_Init
  3500  0412                     _Lcd_Init:
  3501  0412                     l1825:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3504                           
  3505                           
  3506                           ;LCD.c: 16:   Lcd_Port(0x00);
  3507  0412  3000               	movlw	0
  3508  0413  120A  118A  26A7  120A  118A  	fcall	_Lcd_Port
  3509  0418                     l1827:
  3510                           
  3511                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3512  0418  3034               	movlw	52
  3513  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3514  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3515  041B  00BF               	movwf	??_Lcd_Init+1
  3516  041C  30F1               	movlw	241
  3517  041D  00BE               	movwf	??_Lcd_Init
  3518  041E                     u1197:
  3519  041E  0BBE               	decfsz	??_Lcd_Init,f
  3520  041F  2C1E               	goto	u1197
  3521  0420  0BBF               	decfsz	??_Lcd_Init+1,f
  3522  0421  2C1E               	goto	u1197
  3523  0422                     l1829:
  3524                           
  3525                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  3526  0422  3030               	movlw	48
  3527  0423  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3528                           
  3529                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3530  0428  300D               	movlw	13
  3531  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3532  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3533  042B  00BF               	movwf	??_Lcd_Init+1
  3534  042C  30FB               	movlw	251
  3535  042D  00BE               	movwf	??_Lcd_Init
  3536  042E                     u1207:
  3537  042E  0BBE               	decfsz	??_Lcd_Init,f
  3538  042F  2C2E               	goto	u1207
  3539  0430  0BBF               	decfsz	??_Lcd_Init+1,f
  3540  0431  2C2E               	goto	u1207
  3541  0432                     l1831:
  3542                           
  3543                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  3544  0432  3030               	movlw	48
  3545  0433  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3546  0438                     l1833:
  3547                           
  3548                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3549  0438  301D               	movlw	29
  3550  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3551  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3552  043B  00BF               	movwf	??_Lcd_Init+1
  3553  043C  3090               	movlw	144
  3554  043D  00BE               	movwf	??_Lcd_Init
  3555  043E                     u1217:
  3556  043E  0BBE               	decfsz	??_Lcd_Init,f
  3557  043F  2C3E               	goto	u1217
  3558  0440  0BBF               	decfsz	??_Lcd_Init+1,f
  3559  0441  2C3E               	goto	u1217
  3560  0442  0000               	nop
  3561                           
  3562                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  3563  0443  3030               	movlw	48
  3564  0444  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3565                           
  3566                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  3567  0449  3038               	movlw	56
  3568  044A  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3569                           
  3570                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  3571  044F  300C               	movlw	12
  3572  0450  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3573                           
  3574                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  3575  0455  3001               	movlw	1
  3576  0456  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3577                           
  3578                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  3579  045B  3006               	movlw	6
  3580  045C  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3581  0461                     l202:
  3582  0461  0008               	return
  3583  0462                     __end_of_Lcd_Init:
  3584                           
  3585                           	psect	text22
  3586  063C                     __ptext22:	
  3587 ;; *************** function _Lcd_Clear *****************
  3588 ;; Defined at:
  3589 ;;		line 43 in file "LCD.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2, status,0, pclath, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       0       0       0       0
  3604 ;;      Locals:         0       0       0       0       0
  3605 ;;      Temps:          0       0       0       0       0
  3606 ;;      Totals:         0       0       0       0       0
  3607 ;;Total ram usage:        0 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    3
  3610 ;; This function calls:
  3611 ;;		_Lcd_Cmd
  3612 ;; This function is called by:
  3613 ;;		_main
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _Lcd_Clear
  3619  063C                     _Lcd_Clear:
  3620  063C                     l1835:	
  3621                           ;incstack = 0
  3622                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3623                           
  3624                           
  3625                           ;LCD.c: 44:  Lcd_Cmd(0);
  3626  063C  3000               	movlw	0
  3627  063D  120A  118A  25E4  120A  118A  	fcall	_Lcd_Cmd
  3628                           
