

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3472  034C  00DD               	movwf	??_sprintf
  3473  034D  0868               	movf	sprintf@sp,w
  3474  034E  0084               	movwf	4
  3475  034F  085D               	movf	??_sprintf,w
  3476  0350  1383               	bcf	3,7	;select IRP bank0
  3477  0351  0080               	movwf	0
  3478  0352                     l2366:
  3479  0352  3001               	movlw	1
  3480  0353  00DD               	movwf	??_sprintf
  3481  0354  085D               	movf	??_sprintf,w
  3482  0355  07E8               	addwf	sprintf@sp,f
  3483  0356                     l2368:
  3484                           
  3485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3486  0356  0865               	movf	sprintf@width,w
  3487  0357  0466               	iorwf	sprintf@width+1,w
  3488  0358  1903               	btfsc	3,2
  3489  0359  2B5B               	goto	u2101
  3490  035A  2B5C               	goto	u2100
  3491  035B                     u2101:
  3492  035B  2BA2               	goto	l2390
  3493  035C                     u2100:
  3494  035C                     l2370:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3497  035C  3030               	movlw	48
  3498  035D  00DD               	movwf	??_sprintf
  3499  035E  0868               	movf	sprintf@sp,w
  3500  035F  0084               	movwf	4
  3501  0360  085D               	movf	??_sprintf,w
  3502  0361  1383               	bcf	3,7	;select IRP bank0
  3503  0362  0080               	movwf	0
  3504  0363                     l2372:
  3505  0363  3001               	movlw	1
  3506  0364  00DD               	movwf	??_sprintf
  3507  0365  085D               	movf	??_sprintf,w
  3508  0366  07E8               	addwf	sprintf@sp,f
  3509  0367                     l2374:
  3510  0367  30FF               	movlw	255
  3511  0368  07E5               	addwf	sprintf@width,f
  3512  0369  1803               	skipnc
  3513  036A  0AE6               	incf	sprintf@width+1,f
  3514  036B  30FF               	movlw	255
  3515  036C  07E6               	addwf	sprintf@width+1,f
  3516  036D  0865               	movf	sprintf@width,w
  3517  036E  0466               	iorwf	sprintf@width+1,w
  3518  036F  1D03               	btfss	3,2
  3519  0370  2B72               	goto	u2111
  3520  0371  2B73               	goto	u2110
  3521  0372                     u2111:
  3522  0372  2B5C               	goto	l2370
  3523  0373                     u2110:
  3524  0373  2BA2               	goto	l2390
  3525  0374                     l2376:
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3528  0374  0865               	movf	sprintf@width,w
  3529  0375  0466               	iorwf	sprintf@width+1,w
  3530  0376  1903               	btfsc	3,2
  3531  0377  2B79               	goto	u2121
  3532  0378  2B7A               	goto	u2120
  3533  0379                     u2121:
  3534  0379  2B91               	goto	l2384
  3535  037A                     u2120:
  3536  037A                     l2378:
  3537                           
  3538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3539  037A  3020               	movlw	32
  3540  037B  00DD               	movwf	??_sprintf
  3541  037C  0868               	movf	sprintf@sp,w
  3542  037D  0084               	movwf	4
  3543  037E  085D               	movf	??_sprintf,w
  3544  037F  1383               	bcf	3,7	;select IRP bank0
  3545  0380  0080               	movwf	0
  3546  0381                     l2380:
  3547  0381  3001               	movlw	1
  3548  0382  00DD               	movwf	??_sprintf
  3549  0383  085D               	movf	??_sprintf,w
  3550  0384  07E8               	addwf	sprintf@sp,f
  3551  0385                     l2382:
  3552  0385  30FF               	movlw	255
  3553  0386  07E5               	addwf	sprintf@width,f
  3554  0387  1803               	skipnc
  3555  0388  0AE6               	incf	sprintf@width+1,f
  3556  0389  30FF               	movlw	255
  3557  038A  07E6               	addwf	sprintf@width+1,f
  3558  038B  0865               	movf	sprintf@width,w
  3559  038C  0466               	iorwf	sprintf@width+1,w
  3560  038D  1D03               	btfss	3,2
  3561  038E  2B90               	goto	u2131
  3562  038F  2B91               	goto	u2130
  3563  0390                     u2131:
  3564  0390  2B7A               	goto	l2378
  3565  0391                     u2130:
  3566  0391                     l2384:
  3567                           
  3568                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3569  0391  0864               	movf	sprintf@flag,w
  3570  0392  3903               	andlw	3
  3571  0393  1903               	btfsc	3,2
  3572  0394  2B96               	goto	u2141
  3573  0395  2B97               	goto	u2140
  3574  0396                     u2141:
  3575  0396  2BA2               	goto	l2390
  3576  0397                     u2140:
  3577  0397                     l2386:
  3578                           
  3579                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3580  0397  302D               	movlw	45
  3581  0398  00DD               	movwf	??_sprintf
  3582  0399  0868               	movf	sprintf@sp,w
  3583  039A  0084               	movwf	4
  3584  039B  085D               	movf	??_sprintf,w
  3585  039C  1383               	bcf	3,7	;select IRP bank0
  3586  039D  0080               	movwf	0
  3587  039E                     l2388:
  3588  039E  3001               	movlw	1
  3589  039F  00DD               	movwf	??_sprintf
  3590  03A0  085D               	movf	??_sprintf,w
  3591  03A1  07E8               	addwf	sprintf@sp,f
  3592  03A2                     l2390:
  3593                           
  3594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3595  03A2  0867               	movf	sprintf@c,w
  3596  03A3  00DD               	movwf	??_sprintf
  3597  03A4  085D               	movf	??_sprintf,w
  3598  03A5  00E1               	movwf	sprintf@prec
  3599                           
  3600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3601  03A6  2BE2               	goto	l2398
  3602  03A7                     l2392:
  3603                           
  3604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3605  03A7  300A               	movlw	10
  3606  03A8  00D5               	movwf	___lwmod@divisor
  3607  03A9  3000               	movlw	0
  3608  03AA  00D6               	movwf	___lwmod@divisor+1
  3609  03AB  0861               	movf	sprintf@prec,w
  3610  03AC  00DD               	movwf	??_sprintf
  3611  03AD  075D               	addwf	??_sprintf,w
  3612  03AE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3613  03AF  0084               	movwf	4
  3614  03B0  120A  158A  2000  120A  118A  	fcall	stringdir
  3615  03B5  00CE               	movwf	___lwdiv@divisor
  3616  03B6  120A  158A  2000  120A  118A  	fcall	stringdir
  3617  03BB  00CF               	movwf	___lwdiv@divisor+1
  3618  03BC  0863               	movf	sprintf@val+1,w
  3619  03BD  00D1               	movwf	___lwdiv@dividend+1
  3620  03BE  0862               	movf	sprintf@val,w
  3621  03BF  00D0               	movwf	___lwdiv@dividend
  3622  03C0  120A  118A  268C  120A  118A  	fcall	___lwdiv
  3623  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3624  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3625  03C7  084F               	movf	?___lwdiv+1,w
  3626  03C8  00D8               	movwf	___lwmod@dividend+1
  3627  03C9  084E               	movf	?___lwdiv,w
  3628  03CA  00D7               	movwf	___lwmod@dividend
  3629  03CB  120A  118A  2716  120A  118A  	fcall	___lwmod
  3630  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3631  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3632  03D2  0855               	movf	?___lwmod,w
  3633  03D3  3E30               	addlw	48
  3634  03D4  00DE               	movwf	??_sprintf+1
  3635  03D5  085E               	movf	??_sprintf+1,w
  3636  03D6  00E7               	movwf	sprintf@c
  3637  03D7                     l2394:
  3638                           
  3639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3640  03D7  0867               	movf	sprintf@c,w
  3641  03D8  00DD               	movwf	??_sprintf
  3642  03D9  0868               	movf	sprintf@sp,w
  3643  03DA  0084               	movwf	4
  3644  03DB  085D               	movf	??_sprintf,w
  3645  03DC  1383               	bcf	3,7	;select IRP bank0
  3646  03DD  0080               	movwf	0
  3647  03DE                     l2396:
  3648  03DE  3001               	movlw	1
  3649  03DF  00DD               	movwf	??_sprintf
  3650  03E0  085D               	movf	??_sprintf,w
  3651  03E1  07E8               	addwf	sprintf@sp,f
  3652  03E2                     l2398:
  3653                           
  3654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3655  03E2  30FF               	movlw	255
  3656  03E3  00DD               	movwf	??_sprintf
  3657  03E4  085D               	movf	??_sprintf,w
  3658  03E5  07E1               	addwf	sprintf@prec,f
  3659  03E6  0A61               	incf	sprintf@prec,w
  3660  03E7  1D03               	btfss	3,2
  3661  03E8  2BEA               	goto	u2151
  3662  03E9  2BEB               	goto	u2150
  3663  03EA                     u2151:
  3664  03EA  2BA7               	goto	l2392
  3665  03EB                     u2150:
  3666  03EB                     l2400:
  3667                           
  3668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3669  03EB  3001               	movlw	1
  3670  03EC  07DA               	addwf	sprintf@f,f
  3671  03ED  30FF               	movlw	-1
  3672  03EE  075A               	addwf	sprintf@f,w
  3673  03EF  0084               	movwf	4
  3674  03F0  120A  158A  2000  120A  118A  	fcall	stringdir
  3675  03F5  00DD               	movwf	??_sprintf
  3676  03F6  085D               	movf	??_sprintf,w
  3677  03F7  00E7               	movwf	sprintf@c
  3678  03F8  0867               	movf	sprintf@c,w
  3679  03F9  1D03               	btfss	3,2
  3680  03FA  2BFC               	goto	u2161
  3681  03FB  2BFD               	goto	u2160
  3682  03FC                     u2161:
  3683  03FC  2A36               	goto	l2298
  3684  03FD                     u2160:
  3685  03FD                     l2402:
  3686                           
  3687                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3688  03FD  0868               	movf	sprintf@sp,w
  3689  03FE  0084               	movwf	4
  3690  03FF  1383               	bcf	3,7	;select IRP bank0
  3691  0400  0180               	clrf	0
  3692  0401                     l455:
  3693  0401  0008               	return
  3694  0402                     __end_of_sprintf:
  3695                           
  3696                           	psect	text15
  3697  0F54                     __ptext15:	
  3698 ;; *************** function _isdigit *****************
  3699 ;; Defined at:
  3700 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;  c               1    wreg     unsigned char 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;  c               1    5[COMMON] unsigned char 
  3705 ;; Return value:  Size  Location     Type
  3706 ;;		None               void
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3714 ;;      Params:         0       0       0       0       0
  3715 ;;      Locals:         2       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0
  3717 ;;      Totals:         2       0       0       0       0
  3718 ;;Total ram usage:        2 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    2
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_sprintf
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _isdigit
  3730  0F54                     _isdigit:
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3734                           ;isdigit@c stored from wreg
  3735  0F54  00F5               	movwf	isdigit@c
  3736  0F55                     l1652:
  3737  0F55  01F4               	clrf	_isdigit$1065
  3738  0F56                     l1654:
  3739  0F56  303A               	movlw	58
  3740  0F57  0275               	subwf	isdigit@c,w
  3741  0F58  1803               	skipnc
  3742  0F59  2F5B               	goto	u971
  3743  0F5A  2F5C               	goto	u970
  3744  0F5B                     u971:
  3745  0F5B  2F64               	goto	l1660
  3746  0F5C                     u970:
  3747  0F5C                     l1656:
  3748  0F5C  3030               	movlw	48
  3749  0F5D  0275               	subwf	isdigit@c,w
  3750  0F5E  1C03               	skipc
  3751  0F5F  2F61               	goto	u981
  3752  0F60  2F62               	goto	u980
  3753  0F61                     u981:
