

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2957  0386                     u1075:
  2958  0386  1C03               	skipc
  2959  0387  2B89               	goto	u1071
  2960  0388  2B8A               	goto	u1070
  2961  0389                     u1071:
  2962  0389  2B90               	goto	l1767
  2963  038A                     u1070:
  2964  038A                     l1765:
  2965  038A  0873               	movf	___awmod@divisor,w
  2966  038B  02F5               	subwf	___awmod@dividend,f
  2967  038C  0874               	movf	___awmod@divisor+1,w
  2968  038D  1C03               	skipc
  2969  038E  03F6               	decf	___awmod@dividend+1,f
  2970  038F  02F6               	subwf	___awmod@dividend+1,f
  2971  0390                     l1767:
  2972  0390  3001               	movlw	1
  2973  0391                     u1085:
  2974  0391  1003               	clrc
  2975  0392  0CF4               	rrf	___awmod@divisor+1,f
  2976  0393  0CF3               	rrf	___awmod@divisor,f
  2977  0394  3EFF               	addlw	-1
  2978  0395  1D03               	skipz
  2979  0396  2B91               	goto	u1085
  2980  0397                     l1769:
  2981  0397  3001               	movlw	1
  2982  0398  02DA               	subwf	___awmod@counter,f
  2983  0399  1D03               	btfss	3,2
  2984  039A  2B9C               	goto	u1091
  2985  039B  2B9D               	goto	u1090
  2986  039C                     u1091:
  2987  039C  2B80               	goto	l1763
  2988  039D                     u1090:
  2989  039D                     l1771:
  2990  039D  085B               	movf	___awmod@sign,w
  2991  039E  1903               	btfsc	3,2
  2992  039F  2BA1               	goto	u1101
  2993  03A0  2BA2               	goto	u1100
  2994  03A1                     u1101:
  2995  03A1  2BA7               	goto	l1775
  2996  03A2                     u1100:
  2997  03A2                     l1773:
  2998  03A2  09F5               	comf	___awmod@dividend,f
  2999  03A3  09F6               	comf	___awmod@dividend+1,f
  3000  03A4  0AF5               	incf	___awmod@dividend,f
  3001  03A5  1903               	skipnz
  3002  03A6  0AF6               	incf	___awmod@dividend+1,f
  3003  03A7                     l1775:
  3004  03A7  0876               	movf	___awmod@dividend+1,w
  3005  03A8  00F4               	movwf	?___awmod+1
  3006  03A9  0875               	movf	___awmod@dividend,w
  3007  03AA  00F3               	movwf	?___awmod
  3008  03AB                     l549:
  3009  03AB  0008               	return
  3010  03AC                     __end_of___awmod:
  3011                           
  3012                           	psect	text17
  3013  0280                     __ptext17:	
  3014 ;; *************** function ___awdiv *****************
  3015 ;; Defined at:
  3016 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  divisor         2    3[COMMON] int 
  3019 ;;  dividend        2    5[COMMON] int 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  quotient        2    2[BANK0 ] int 
  3022 ;;  sign            1    1[BANK0 ] unsigned char 
  3023 ;;  counter         1    0[BANK0 ] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2    3[COMMON] int 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         4       0       0       0       0
  3034 ;;      Locals:         0       4       0       0       0
  3035 ;;      Temps:          1       0       0       0       0
  3036 ;;      Totals:         5       4       0       0       0
  3037 ;;Total ram usage:        9 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_RTC_display
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function ___awdiv
  3049  0280                     ___awdiv:
  3050  0280                     l1429:	
  3051                           ;incstack = 0
  3052                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3053                           
  3054  0280  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0281  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0282  01DB               	clrf	___awdiv@sign
  3057  0283                     l1431:
  3058  0283  1FF4               	btfss	___awdiv@divisor+1,7
  3059  0284  2A86               	goto	u671
  3060  0285  2A87               	goto	u670
  3061  0286                     u671:
  3062  0286  2A8E               	goto	l1437
  3063  0287                     u670:
  3064  0287                     l1433:
  3065  0287  09F3               	comf	___awdiv@divisor,f
  3066  0288  09F4               	comf	___awdiv@divisor+1,f
  3067  0289  0AF3               	incf	___awdiv@divisor,f
  3068  028A  1903               	skipnz
  3069  028B  0AF4               	incf	___awdiv@divisor+1,f
  3070  028C                     l1435:
  3071  028C  01DB               	clrf	___awdiv@sign
  3072  028D  0ADB               	incf	___awdiv@sign,f
  3073  028E                     l1437:
  3074  028E  1FF6               	btfss	___awdiv@dividend+1,7
  3075  028F  2A91               	goto	u681
  3076  0290  2A92               	goto	u680
  3077  0291                     u681:
  3078  0291  2A9B               	goto	l1443
  3079  0292                     u680:
  3080  0292                     l1439:
  3081  0292  09F5               	comf	___awdiv@dividend,f
  3082  0293  09F6               	comf	___awdiv@dividend+1,f
  3083  0294  0AF5               	incf	___awdiv@dividend,f
  3084  0295  1903               	skipnz
  3085  0296  0AF6               	incf	___awdiv@dividend+1,f
  3086  0297                     l1441:
  3087  0297  3001               	movlw	1
  3088  0298  00F7               	movwf	??___awdiv
  3089  0299  0877               	movf	??___awdiv,w
  3090  029A  06DB               	xorwf	___awdiv@sign,f
  3091  029B                     l1443:
  3092  029B  01DC               	clrf	___awdiv@quotient
  3093  029C  01DD               	clrf	___awdiv@quotient+1
  3094  029D                     l1445:
  3095  029D  0873               	movf	___awdiv@divisor,w
  3096  029E  0474               	iorwf	___awdiv@divisor+1,w
  3097  029F  1903               	btfsc	3,2
  3098  02A0  2AA2               	goto	u691
  3099  02A1  2AA3               	goto	u690
  3100  02A2                     u691:
  3101  02A2  2ADA               	goto	l1465
  3102  02A3                     u690:
  3103  02A3                     l1447:
  3104  02A3  01DA               	clrf	___awdiv@counter
  3105  02A4  0ADA               	incf	___awdiv@counter,f
  3106  02A5  2AB1               	goto	l1453
  3107  02A6                     l1449:
  3108  02A6  3001               	movlw	1
  3109  02A7                     u705:
  3110  02A7  1003               	clrc
  3111  02A8  0DF3               	rlf	___awdiv@divisor,f
  3112  02A9  0DF4               	rlf	___awdiv@divisor+1,f
  3113  02AA  3EFF               	addlw	-1
  3114  02AB  1D03               	skipz
  3115  02AC  2AA7               	goto	u705
  3116  02AD                     l1451:
  3117  02AD  3001               	movlw	1
  3118  02AE  00F7               	movwf	??___awdiv
  3119  02AF  0877               	movf	??___awdiv,w
  3120  02B0  07DA               	addwf	___awdiv@counter,f
  3121  02B1                     l1453:
  3122  02B1  1FF4               	btfss	___awdiv@divisor+1,7
  3123  02B2  2AB4               	goto	u711
  3124  02B3  2AB5               	goto	u710
  3125  02B4                     u711:
  3126  02B4  2AA6               	goto	l1449
  3127  02B5                     u710:
  3128  02B5                     l1455:
  3129  02B5  3001               	movlw	1
  3130  02B6                     u725:
  3131  02B6  1003               	clrc
  3132  02B7  0DDC               	rlf	___awdiv@quotient,f
  3133  02B8  0DDD               	rlf	___awdiv@quotient+1,f
  3134  02B9  3EFF               	addlw	-1
  3135  02BA  1D03               	skipz
  3136  02BB  2AB6               	goto	u725
  3137  02BC  0874               	movf	___awdiv@divisor+1,w
  3138  02BD  0276               	subwf	___awdiv@dividend+1,w
  3139  02BE  1D03               	skipz
  3140  02BF  2AC2               	goto	u735
  3141  02C0  0873               	movf	___awdiv@divisor,w
  3142  02C1  0275               	subwf	___awdiv@dividend,w
  3143  02C2                     u735:
  3144  02C2  1C03               	skipc
  3145  02C3  2AC5               	goto	u731
  3146  02C4  2AC6               	goto	u730
  3147  02C5                     u731:
  3148  02C5  2ACD               	goto	l1461
  3149  02C6                     u730:
  3150  02C6                     l1457:
  3151  02C6  0873               	movf	___awdiv@divisor,w
  3152  02C7  02F5               	subwf	___awdiv@dividend,f
  3153  02C8  0874               	movf	___awdiv@divisor+1,w
  3154  02C9  1C03               	skipc
  3155  02CA  03F6               	decf	___awdiv@dividend+1,f
  3156  02CB  02F6               	subwf	___awdiv@dividend+1,f
  3157  02CC                     l1459:
  3158  02CC  145C               	bsf	___awdiv@quotient,0
  3159  02CD                     l1461:
  3160  02CD  3001               	movlw	1
  3161  02CE                     u745:
  3162  02CE  1003               	clrc
  3163  02CF  0CF4               	rrf	___awdiv@divisor+1,f
  3164  02D0  0CF3               	rrf	___awdiv@divisor,f
  3165  02D1  3EFF               	addlw	-1
  3166  02D2  1D03               	skipz
  3167  02D3  2ACE               	goto	u745
  3168  02D4                     l1463:
  3169  02D4  3001               	movlw	1
  3170  02D5  02DA               	subwf	___awdiv@counter,f
  3171  02D6  1D03               	btfss	3,2
  3172  02D7  2AD9               	goto	u751
  3173  02D8  2ADA               	goto	u750
  3174  02D9                     u751:
  3175  02D9  2AB5               	goto	l1455
  3176  02DA                     u750:
  3177  02DA                     l1465:
  3178  02DA  085B               	movf	___awdiv@sign,w
  3179  02DB  1903               	btfsc	3,2
  3180  02DC  2ADE               	goto	u761
  3181  02DD  2ADF               	goto	u760
  3182  02DE                     u761:
  3183  02DE  2AE4               	goto	l1469
  3184  02DF                     u760:
  3185  02DF                     l1467:
  3186  02DF  09DC               	comf	___awdiv@quotient,f
  3187  02E0  09DD               	comf	___awdiv@quotient+1,f
  3188  02E1  0ADC               	incf	___awdiv@quotient,f
  3189  02E2  1903               	skipnz
  3190  02E3  0ADD               	incf	___awdiv@quotient+1,f
  3191  02E4                     l1469:
  3192  02E4  085D               	movf	___awdiv@quotient+1,w
  3193  02E5  00F4               	movwf	?___awdiv+1
  3194  02E6  085C               	movf	___awdiv@quotient,w
  3195  02E7  00F3               	movwf	?___awdiv
  3196  02E8                     l536:
  3197  02E8  0008               	return
  3198  02E9                     __end_of___awdiv:
  3199                           
  3200                           	psect	text18
  3201  0574                     __ptext18:	
  3202 ;; *************** function _Lcd_Write_String *****************
  3203 ;; Defined at:
  3204 ;;		line 71 in file "LCD.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  a               1    wreg     PTR unsigned char 
  3207 ;;		 -> Date(17), Time(15), 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3210 ;;		 -> Date(17), Time(15), 
  3211 ;;  i               2    0[BANK0 ] int 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         0       0       0       0       0
  3222 ;;      Locals:         0       3       0       0       0
  3223 ;;      Temps:          1       0       0       0       0
  3224 ;;      Totals:         1       3       0       0       0
  3225 ;;Total ram usage:        4 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    3
  3228 ;; This function calls:
  3229 ;;		_Lcd_Write_Char
  3230 ;; This function is called by:
  3231 ;;		_RTC_display
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _Lcd_Write_String
  3237  0574                     _Lcd_Write_String:
  3238                           
  3239                           ;incstack = 0
  3240                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3241                           ;Lcd_Write_String@a stored from wreg
  3242  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0576  00DC               	movwf	Lcd_Write_String@a
  3245  0577                     l1721:
  3246                           
  3247                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  3248  0577  01DA               	clrf	Lcd_Write_String@i
  3249  0578  01DB               	clrf	Lcd_Write_String@i+1
  3250  0579  2D8D               	goto	l1727
  3251  057A                     l1723:
  3252                           
  3253                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  3254  057A  085A               	movf	Lcd_Write_String@i,w
  3255  057B  075C               	addwf	Lcd_Write_String@a,w
  3256  057C  00F6               	movwf	??_Lcd_Write_String
  3257  057D  0876               	movf	??_Lcd_Write_String,w
  3258  057E  0084               	movwf	4
  3259  057F  0800               	movf	0,w
  3260  0580  120A  118A  25EF  120A  118A  	fcall	_Lcd_Write_Char
  3261  0585                     l1725:
  3262  0585  3001               	movlw	1
  3263  0586  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0587  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0588  07DA               	addwf	Lcd_Write_String@i,f
  3266  0589  1803               	skipnc
  3267  058A  0ADB               	incf	Lcd_Write_String@i+1,f
  3268  058B  3000               	movlw	0
  3269  058C  07DB               	addwf	Lcd_Write_String@i+1,f
  3270  058D                     l1727:
  3271  058D  085A               	movf	Lcd_Write_String@i,w
  3272  058E  075C               	addwf	Lcd_Write_String@a,w
  3273  058F  00F6               	movwf	??_Lcd_Write_String
  3274  0590  0876               	movf	??_Lcd_Write_String,w
  3275  0591  0084               	movwf	4
  3276  0592  1383               	bcf	3,7	;select IRP bank0
  3277  0593  0800               	movf	0,w
  3278  0594  1D03               	btfss	3,2
  3279  0595  2D97               	goto	u1001
  3280  0596  2D98               	goto	u1000
  3281  0597                     u1001:
  3282  0597  2D7A               	goto	l1723
  3283  0598                     u1000:
  3284  0598                     l222:
  3285  0598  0008               	return
  3286  0599                     __end_of_Lcd_Write_String:
  3287                           
  3288                           	psect	text19
  3289  05EF                     __ptext19:	
  3290 ;; *************** function _Lcd_Write_Char *****************
  3291 ;; Defined at:
  3292 ;;		line 62 in file "LCD.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  a               1    wreg     unsigned char 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  a               1    5[COMMON] unsigned char 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
