

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3144                           ; Regs used in _Write_USART: [wreg]
  3145                           ;Write_USART@a stored from wreg
  3146  05CB  00F3               	movwf	Write_USART@a
  3147  05CC                     l1471:
  3148  05CC                     l298:	
  3149                           ;USART.c: 34:     while(!TRMT);
  3150                           
  3151  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  3152  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  3153  05CE  1C98               	btfss	24,1	;volatile
  3154  05CF  2DD1               	goto	u601
  3155  05D0  2DD2               	goto	u600
  3156  05D1                     u601:
  3157  05D1  2DCC               	goto	l298
  3158  05D2                     u600:
  3159  05D2                     l1473:
  3160                           
  3161                           ;USART.c: 35:     TXREG=a;
  3162  05D2  0873               	movf	Write_USART@a,w
  3163  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3164  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3165  05D5  0099               	movwf	25	;volatile
  3166  05D6                     l301:
  3167  05D6  0008               	return
  3168  05D7                     __end_of_Write_USART:
  3169                           
  3170                           	psect	text18
  3171  04B9                     __ptext18:	
  3172 ;; *************** function _Lcd_Write_String *****************
  3173 ;; Defined at:
  3174 ;;		line 71 in file "LCD.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  a               1    wreg     PTR unsigned char 
  3177 ;;		 -> cont_send(8), Date(15), sec_send(8), 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3180 ;;		 -> cont_send(8), Date(15), sec_send(8), 
  3181 ;;  i               2    0[BANK0 ] int 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         0       0       0       0       0
  3192 ;;      Locals:         0       3       0       0       0
  3193 ;;      Temps:          1       0       0       0       0
  3194 ;;      Totals:         1       3       0       0       0
  3195 ;;Total ram usage:        4 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    3
  3198 ;; This function calls:
  3199 ;;		_Lcd_Write_Char
  3200 ;; This function is called by:
  3201 ;;		_main
  3202 ;;		_RTC_display
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _Lcd_Write_String
  3208  04B9                     _Lcd_Write_String:
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3212                           ;Lcd_Write_String@a stored from wreg
  3213  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3214  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3215  04BB  00C0               	movwf	Lcd_Write_String@a
  3216  04BC                     l2175:
  3217                           
  3218                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  3219  04BC  01BE               	clrf	Lcd_Write_String@i
  3220  04BD  01BF               	clrf	Lcd_Write_String@i+1
  3221  04BE  2CD2               	goto	l2181
  3222  04BF                     l2177:
  3223                           
  3224                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  3225  04BF  083E               	movf	Lcd_Write_String@i,w
  3226  04C0  0740               	addwf	Lcd_Write_String@a,w
  3227  04C1  00F6               	movwf	??_Lcd_Write_String
  3228  04C2  0876               	movf	??_Lcd_Write_String,w
  3229  04C3  0084               	movwf	4
  3230  04C4  0800               	movf	0,w
  3231  04C5  120A  118A  2567  120A  118A  	fcall	_Lcd_Write_Char
  3232  04CA                     l2179:
  3233  04CA  3001               	movlw	1
  3234  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  3235  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  3236  04CD  07BE               	addwf	Lcd_Write_String@i,f
  3237  04CE  1803               	skipnc
  3238  04CF  0ABF               	incf	Lcd_Write_String@i+1,f
  3239  04D0  3000               	movlw	0
  3240  04D1  07BF               	addwf	Lcd_Write_String@i+1,f
  3241  04D2                     l2181:
  3242  04D2  083E               	movf	Lcd_Write_String@i,w
  3243  04D3  0740               	addwf	Lcd_Write_String@a,w
  3244  04D4  00F6               	movwf	??_Lcd_Write_String
  3245  04D5  0876               	movf	??_Lcd_Write_String,w
  3246  04D6  0084               	movwf	4
  3247  04D7  1383               	bcf	3,7	;select IRP bank0
  3248  04D8  0800               	movf	0,w
  3249  04D9  1D03               	btfss	3,2
  3250  04DA  2CDC               	goto	u1371
  3251  04DB  2CDD               	goto	u1370
  3252  04DC                     u1371:
  3253  04DC  2CBF               	goto	l2177
  3254  04DD                     u1370:
  3255  04DD                     l238:
  3256  04DD  0008               	return
  3257  04DE                     __end_of_Lcd_Write_String:
  3258                           
  3259                           	psect	text19
  3260  0567                     __ptext19:	
  3261 ;; *************** function _Lcd_Write_Char *****************
  3262 ;; Defined at:
  3263 ;;		line 62 in file "LCD.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;  a               1    wreg     unsigned char 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  a               1    5[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2, status,0, pclath, cstack
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3277 ;;      Params:         0       0       0       0       0
  3278 ;;      Locals:         1       0       0       0       0
  3279 ;;      Temps:          1       0       0       0       0
  3280 ;;      Totals:         2       0       0       0       0
  3281 ;;Total ram usage:        2 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; Hardware stack levels required when called:    2
  3284 ;; This function calls:
  3285 ;;		_Lcd_Port
  3286 ;; This function is called by:
  3287 ;;		_Lcd_Write_String
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _Lcd_Write_Char
  3293  0567                     _Lcd_Write_Char:
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3297                           ;Lcd_Write_Char@a stored from wreg
  3298  0567  00F5               	movwf	Lcd_Write_Char@a
  3299  0568                     l1997:
  3300                           
  3301                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  3302  0568  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0569  1303               	bcf	3,6	;RP1=0, select bank0
  3304  056A  1409               	bsf	9,0	;volatile
  3305  056B                     l1999:
  3306                           
  3307                           ;LCD.c: 64:    Lcd_Port(a);
  3308  056B  0875               	movf	Lcd_Write_Char@a,w
  3309  056C  120A  118A  2610  120A  118A  	fcall	_Lcd_Port
  3310  0571                     l2001:
  3311                           
  3312                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  3313  0571  1283               	bcf	3,5	;RP0=0, select bank0
  3314  0572  1303               	bcf	3,6	;RP1=0, select bank0
  3315  0573  1509               	bsf	9,2	;volatile
  3316  0574                     l2003:
  3317                           
  3318                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3319  0574  301A               	movlw	26
  3320  0575  00F4               	movwf	??_Lcd_Write_Char
  3321  0576                     u1397:
  3322  0576  0BF4               	decfsz	??_Lcd_Write_Char,f
  3323  0577  2D76               	goto	u1397
  3324  0578  0000               	nop
  3325  0579                     l2005:
  3326                           
  3327                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  3328  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3329  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3330  057B  1109               	bcf	9,2	;volatile
  3331  057C                     l232:
  3332  057C  0008               	return
  3333  057D                     __end_of_Lcd_Write_Char:
  3334                           
  3335                           	psect	text20
  3336  0493                     __ptext20:	
  3337 ;; *************** function _Lcd_Set_Cursor *****************
  3338 ;; Defined at:
  3339 ;;		line 49 in file "LCD.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  a               1    wreg     unsigned char 
  3342 ;;  b               1    7[COMMON] unsigned char 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  a               1    1[BANK0 ] unsigned char 
  3345 ;;  temp            1    2[BANK0 ] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, pclath, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3355 ;;      Params:         1       0       0       0       0
  3356 ;;      Locals:         0       2       0       0       0
  3357 ;;      Temps:          0       1       0       0       0
  3358 ;;      Totals:         1       3       0       0       0
  3359 ;;Total ram usage:        4 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    3
  3362 ;; This function calls:
  3363 ;;		_Lcd_Cmd
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;;		_RTC_display
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _Lcd_Set_Cursor
  3372  0493                     _Lcd_Set_Cursor:
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3376                           ;Lcd_Set_Cursor@a stored from wreg
  3377  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3378  0494  1303               	bcf	3,6	;RP1=0, select bank0
  3379  0495  00BF               	movwf	Lcd_Set_Cursor@a
  3380  0496                     l2163:
  3381                           
  3382                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  3383  0496  033F               	decf	Lcd_Set_Cursor@a,w
  3384  0497  1D03               	btfss	3,2
  3385  0498  2C9A               	goto	u1351
  3386  0499  2C9B               	goto	u1350
  3387  049A                     u1351:
  3388  049A  2CA7               	goto	l2169
  3389  049B                     u1350:
  3390  049B                     l2165:
  3391                           
  3392                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  3393  049B  0877               	movf	Lcd_Set_Cursor@b,w
  3394  049C  3E7F               	addlw	127
  3395  049D  00BE               	movwf	??_Lcd_Set_Cursor
  3396  049E  083E               	movf	??_Lcd_Set_Cursor,w
  3397  049F  00C0               	movwf	Lcd_Set_Cursor@temp
  3398  04A0                     l2167:
  3399                           
  3400                           ;LCD.c: 53:         Lcd_Cmd(temp);
  3401  04A0  0840               	movf	Lcd_Set_Cursor@temp,w
  3402  04A1  120A  118A  2536  120A  118A  	fcall	_Lcd_Cmd
  3403                           
  3404                           ;LCD.c: 54:  }
  3405  04A6  2CB8               	goto	l229
  3406  04A7                     l2169:
  3407  04A7  3002               	movlw	2
  3408  04A8  063F               	xorwf	Lcd_Set_Cursor@a,w
  3409  04A9  1D03               	btfss	3,2
  3410  04AA  2CAC               	goto	u1361
  3411  04AB  2CAD               	goto	u1360
  3412  04AC                     u1361:
  3413  04AC  2CB8               	goto	l229
  3414  04AD                     u1360:
  3415  04AD                     l2171:
  3416                           
  3417                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  3418  04AD  0877               	movf	Lcd_Set_Cursor@b,w
  3419  04AE  3EBF               	addlw	191
  3420  04AF  00BE               	movwf	??_Lcd_Set_Cursor
  3421  04B0  083E               	movf	??_Lcd_Set_Cursor,w
  3422  04B1  00C0               	movwf	Lcd_Set_Cursor@temp
  3423  04B2                     l2173:
  3424                           
  3425                           ;LCD.c: 57:   Lcd_Cmd(temp);
  3426  04B2  0840               	movf	Lcd_Set_Cursor@temp,w
  3427  04B3  120A  118A  2536  120A  118A  	fcall	_Lcd_Cmd
  3428  04B8                     l229:
  3429  04B8  0008               	return
  3430  04B9                     __end_of_Lcd_Set_Cursor:
  3431                           
  3432                           	psect	text21
  3433  02F4                     __ptext21:	
  3434 ;; *************** function _Lcd_Init *****************
  3435 ;; Defined at:
  3436 ;;		line 15 in file "LCD.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3450 ;;      Params:         0       0       0       0       0
  3451 ;;      Locals:         0       0       0       0       0
  3452 ;;      Temps:          0       2       0       0       0
  3453 ;;      Totals:         0       2       0       0       0
  3454 ;;Total ram usage:        2 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    3
  3457 ;; This function calls:
  3458 ;;		_Lcd_Cmd
  3459 ;;		_Lcd_Port
  3460 ;; This function is called by:
  3461 ;;		_main
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _Lcd_Init
  3467  02F4                     _Lcd_Init:
  3468  02F4                     l2063:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
