

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  2    3[COMMON] int 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         4       0       0       0       0
  3274 ;;      Locals:         0       4       0       0       0
  3275 ;;      Temps:          1       0       0       0       0
  3276 ;;      Totals:         5       4       0       0       0
  3277 ;;Total ram usage:        9 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    1
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_RTC_display
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function ___awdiv
  3289  0340                     ___awdiv:
  3290  0340                     l1506:	
  3291                           ;incstack = 0
  3292                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3293                           
  3294  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0342  01C1               	clrf	___awdiv@sign
  3297  0343                     l1508:
  3298  0343  1FF4               	btfss	___awdiv@divisor+1,7
  3299  0344  2B46               	goto	u981
  3300  0345  2B47               	goto	u980
  3301  0346                     u981:
  3302  0346  2B4E               	goto	l1514
  3303  0347                     u980:
  3304  0347                     l1510:
  3305  0347  09F3               	comf	___awdiv@divisor,f
  3306  0348  09F4               	comf	___awdiv@divisor+1,f
  3307  0349  0AF3               	incf	___awdiv@divisor,f
  3308  034A  1903               	skipnz
  3309  034B  0AF4               	incf	___awdiv@divisor+1,f
  3310  034C                     l1512:
  3311  034C  01C1               	clrf	___awdiv@sign
  3312  034D  0AC1               	incf	___awdiv@sign,f
  3313  034E                     l1514:
  3314  034E  1FF6               	btfss	___awdiv@dividend+1,7
  3315  034F  2B51               	goto	u991
  3316  0350  2B52               	goto	u990
  3317  0351                     u991:
  3318  0351  2B5B               	goto	l1520
  3319  0352                     u990:
  3320  0352                     l1516:
  3321  0352  09F5               	comf	___awdiv@dividend,f
  3322  0353  09F6               	comf	___awdiv@dividend+1,f
  3323  0354  0AF5               	incf	___awdiv@dividend,f
  3324  0355  1903               	skipnz
  3325  0356  0AF6               	incf	___awdiv@dividend+1,f
  3326  0357                     l1518:
  3327  0357  3001               	movlw	1
  3328  0358  00F7               	movwf	??___awdiv
  3329  0359  0877               	movf	??___awdiv,w
  3330  035A  06C1               	xorwf	___awdiv@sign,f
  3331  035B                     l1520:
  3332  035B  01C2               	clrf	___awdiv@quotient
  3333  035C  01C3               	clrf	___awdiv@quotient+1
  3334  035D                     l1522:
  3335  035D  0873               	movf	___awdiv@divisor,w
  3336  035E  0474               	iorwf	___awdiv@divisor+1,w
  3337  035F  1903               	btfsc	3,2
  3338  0360  2B62               	goto	u1001
  3339  0361  2B63               	goto	u1000
  3340  0362                     u1001:
  3341  0362  2B9A               	goto	l1542
  3342  0363                     u1000:
  3343  0363                     l1524:
  3344  0363  01C0               	clrf	___awdiv@counter
  3345  0364  0AC0               	incf	___awdiv@counter,f
  3346  0365  2B71               	goto	l1530
  3347  0366                     l1526:
  3348  0366  3001               	movlw	1
  3349  0367                     u1015:
  3350  0367  1003               	clrc
  3351  0368  0DF3               	rlf	___awdiv@divisor,f
  3352  0369  0DF4               	rlf	___awdiv@divisor+1,f
  3353  036A  3EFF               	addlw	-1
  3354  036B  1D03               	skipz
  3355  036C  2B67               	goto	u1015
  3356  036D                     l1528:
  3357  036D  3001               	movlw	1
  3358  036E  00F7               	movwf	??___awdiv
  3359  036F  0877               	movf	??___awdiv,w
  3360  0370  07C0               	addwf	___awdiv@counter,f
  3361  0371                     l1530:
  3362  0371  1FF4               	btfss	___awdiv@divisor+1,7
  3363  0372  2B74               	goto	u1021
  3364  0373  2B75               	goto	u1020
  3365  0374                     u1021:
  3366  0374  2B66               	goto	l1526
  3367  0375                     u1020:
  3368  0375                     l1532:
  3369  0375  3001               	movlw	1
  3370  0376                     u1035:
  3371  0376  1003               	clrc
  3372  0377  0DC2               	rlf	___awdiv@quotient,f
  3373  0378  0DC3               	rlf	___awdiv@quotient+1,f
  3374  0379  3EFF               	addlw	-1
  3375  037A  1D03               	skipz
  3376  037B  2B76               	goto	u1035
  3377  037C  0874               	movf	___awdiv@divisor+1,w
  3378  037D  0276               	subwf	___awdiv@dividend+1,w
  3379  037E  1D03               	skipz
  3380  037F  2B82               	goto	u1045
  3381  0380  0873               	movf	___awdiv@divisor,w
  3382  0381  0275               	subwf	___awdiv@dividend,w
  3383  0382                     u1045:
  3384  0382  1C03               	skipc
  3385  0383  2B85               	goto	u1041
  3386  0384  2B86               	goto	u1040
  3387  0385                     u1041:
  3388  0385  2B8D               	goto	l1538
  3389  0386                     u1040:
  3390  0386                     l1534:
  3391  0386  0873               	movf	___awdiv@divisor,w
  3392  0387  02F5               	subwf	___awdiv@dividend,f
  3393  0388  0874               	movf	___awdiv@divisor+1,w
  3394  0389  1C03               	skipc
  3395  038A  03F6               	decf	___awdiv@dividend+1,f
  3396  038B  02F6               	subwf	___awdiv@dividend+1,f
  3397  038C                     l1536:
  3398  038C  1442               	bsf	___awdiv@quotient,0
  3399  038D                     l1538:
  3400  038D  3001               	movlw	1
  3401  038E                     u1055:
  3402  038E  1003               	clrc
  3403  038F  0CF4               	rrf	___awdiv@divisor+1,f
  3404  0390  0CF3               	rrf	___awdiv@divisor,f
  3405  0391  3EFF               	addlw	-1
  3406  0392  1D03               	skipz
  3407  0393  2B8E               	goto	u1055
  3408  0394                     l1540:
  3409  0394  3001               	movlw	1
  3410  0395  02C0               	subwf	___awdiv@counter,f
  3411  0396  1D03               	btfss	3,2
  3412  0397  2B99               	goto	u1061
  3413  0398  2B9A               	goto	u1060
  3414  0399                     u1061:
  3415  0399  2B75               	goto	l1532
  3416  039A                     u1060:
  3417  039A                     l1542:
  3418  039A  0841               	movf	___awdiv@sign,w
  3419  039B  1903               	btfsc	3,2
  3420  039C  2B9E               	goto	u1071
  3421  039D  2B9F               	goto	u1070
  3422  039E                     u1071:
  3423  039E  2BA4               	goto	l1546
  3424  039F                     u1070:
  3425  039F                     l1544:
  3426  039F  09C2               	comf	___awdiv@quotient,f
  3427  03A0  09C3               	comf	___awdiv@quotient+1,f
  3428  03A1  0AC2               	incf	___awdiv@quotient,f
  3429  03A2  1903               	skipnz
  3430  03A3  0AC3               	incf	___awdiv@quotient+1,f
  3431  03A4                     l1546:
  3432  03A4  0843               	movf	___awdiv@quotient+1,w
  3433  03A5  00F4               	movwf	?___awdiv+1
  3434  03A6  0842               	movf	___awdiv@quotient,w
  3435  03A7  00F3               	movwf	?___awdiv
  3436  03A8                     l491:
  3437  03A8  0008               	return
  3438  03A9                     __end_of___awdiv:
  3439                           
  3440                           	psect	text16
  3441  046C                     __ptext16:	
  3442 ;; *************** function _Lcd_Init *****************
  3443 ;; Defined at:
  3444 ;;		line 15 in file "LCD.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3458 ;;      Params:         0       0       0       0       0
  3459 ;;      Locals:         0       0       0       0       0
  3460 ;;      Temps:          0       2       0       0       0
  3461 ;;      Totals:         0       2       0       0       0
  3462 ;;Total ram usage:        2 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    3
  3465 ;; This function calls:
  3466 ;;		_Lcd_Cmd
  3467 ;;		_Lcd_Port
  3468 ;; This function is called by:
  3469 ;;		_main
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _Lcd_Init
  3475  046C                     _Lcd_Init:
  3476  046C                     l1952:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3479                           
  3480                           
  3481                           ;LCD.c: 16:   Lcd_Port(0x00);
  3482  046C  3000               	movlw	0
  3483  046D  120A  118A  278C  120A  118A  	fcall	_Lcd_Port
  3484  0472                     l1954:
  3485                           
  3486                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3487  0472  3034               	movlw	52
  3488  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3489  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3490  0475  00C1               	movwf	??_Lcd_Init+1
  3491  0476  30F1               	movlw	241
  3492  0477  00C0               	movwf	??_Lcd_Init
  3493  0478                     u1617:
  3494  0478  0BC0               	decfsz	??_Lcd_Init,f
  3495  0479  2C78               	goto	u1617
  3496  047A  0BC1               	decfsz	??_Lcd_Init+1,f
  3497  047B  2C78               	goto	u1617
  3498  047C                     l1956:
  3499                           
  3500                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  3501  047C  3030               	movlw	48
  3502  047D  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3503                           
  3504                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3505  0482  300D               	movlw	13
  3506  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0485  00C1               	movwf	??_Lcd_Init+1
  3509  0486  30FB               	movlw	251
  3510  0487  00C0               	movwf	??_Lcd_Init
  3511  0488                     u1627:
  3512  0488  0BC0               	decfsz	??_Lcd_Init,f
  3513  0489  2C88               	goto	u1627
  3514  048A  0BC1               	decfsz	??_Lcd_Init+1,f
  3515  048B  2C88               	goto	u1627
  3516  048C                     l1958:
  3517                           
  3518                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  3519  048C  3030               	movlw	48
  3520  048D  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3521  0492                     l1960:
  3522                           
  3523                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3524  0492  301D               	movlw	29
  3525  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0494  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0495  00C1               	movwf	??_Lcd_Init+1
  3528  0496  3090               	movlw	144
  3529  0497  00C0               	movwf	??_Lcd_Init
  3530  0498                     u1637:
  3531  0498  0BC0               	decfsz	??_Lcd_Init,f
  3532  0499  2C98               	goto	u1637
  3533  049A  0BC1               	decfsz	??_Lcd_Init+1,f
  3534  049B  2C98               	goto	u1637
  3535  049C  0000               	nop
  3536                           
  3537                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  3538  049D  3030               	movlw	48
  3539  049E  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3540                           
  3541                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  3542  04A3  3038               	movlw	56
  3543  04A4  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3544                           
  3545                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  3546  04A9  300C               	movlw	12
  3547  04AA  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3548                           
  3549                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  3550  04AF  3001               	movlw	1
  3551  04B0  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3552                           
  3553                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  3554  04B5  3006               	movlw	6
  3555  04B6  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3556  04BB                     l194:
  3557  04BB  0008               	return
  3558  04BC                     __end_of_Lcd_Init:
  3559                           
  3560                           	psect	text17
  3561  0745                     __ptext17:	
  3562 ;; *************** function _Lcd_Clear *****************
  3563 ;; Defined at:
  3564 ;;		line 43 in file "LCD.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         0       0       0       0       0
  3580 ;;      Temps:          0       0       0       0       0
  3581 ;;      Totals:         0       0       0       0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    3
  3585 ;; This function calls:
  3586 ;;		_Lcd_Cmd
  3587 ;; This function is called by:
  3588 ;;		_main
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _Lcd_Clear
  3594  0745                     _Lcd_Clear:
  3595  0745                     l1962:	
  3596                           ;incstack = 0
  3597                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3598                           
  3599                           
  3600                           ;LCD.c: 44:  Lcd_Cmd(0);
  3601  0745  3000               	movlw	0
  3602  0746  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3603                           
  3604                           ;LCD.c: 45:  Lcd_Cmd(1);
  3605  074B  3001               	movlw	1
  3606  074C  120A  118A  26DB  120A  118A  	fcall	_Lcd_Cmd
  3607  0751                     l203:
