

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +                          *f++)) {
  3063  016D  3001               	movlw	1
  3064  016E  07C6               	addwf	sprintf@f,f
  3065  016F  30FF               	movlw	-1
  3066  0170  0746               	addwf	sprintf@f,w
  3067  0171  0084               	movwf	4
  3068  0172  120A  118A  24B9  120A  118A  	fcall	stringdir
  3069  0177  00C9               	movwf	??_sprintf
  3070  0178  0849               	movf	??_sprintf,w
  3071  0179  00D2               	movwf	sprintf@c
  3072  017A  0852               	movf	sprintf@c,w
  3073  017B  1D03               	btfss	3,2
  3074  017C  297E               	goto	u1061
  3075  017D  297F               	goto	u1060
  3076  017E                     u1061:
  3077  017E  2827               	goto	l1913
  3078  017F                     u1060:
  3079  017F                     l1991:
  3080                           
  3081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3082  017F  0850               	movf	sprintf@sp,w
  3083  0180  0084               	movwf	4
  3084  0181  1383               	bcf	3,7	;select IRP bank0
  3085  0182  0180               	clrf	0
  3086  0183                     l390:
  3087  0183  0008               	return
  3088  0184                     __end_of_sprintf:
  3089                           
  3090                           	psect	text17
  3091  05A9                     __ptext17:	
  3092 ;; *************** function _isdigit *****************
  3093 ;; Defined at:
  3094 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  c               1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  c               1    4[COMMON] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;		None               void
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         2       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0
  3111 ;;      Totals:         2       0       0       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_sprintf
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _isdigit
  3124  05A9                     _isdigit:
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3128                           ;isdigit@c stored from wreg
  3129  05A9  00F4               	movwf	isdigit@c
  3130  05AA                     l1399:
  3131  05AA  01F3               	clrf	_isdigit$1010
  3132  05AB                     l1401:
  3133  05AB  303A               	movlw	58
  3134  05AC  0274               	subwf	isdigit@c,w
  3135  05AD  1803               	skipnc
  3136  05AE  2DB0               	goto	u431
  3137  05AF  2DB1               	goto	u430
  3138  05B0                     u431:
  3139  05B0  2DB9               	goto	l1407
  3140  05B1                     u430:
  3141  05B1                     l1403:
  3142  05B1  3030               	movlw	48
  3143  05B2  0274               	subwf	isdigit@c,w
  3144  05B3  1C03               	skipc
  3145  05B4  2DB6               	goto	u441
  3146  05B5  2DB7               	goto	u440
  3147  05B6                     u441:
  3148  05B6  2DB9               	goto	l1407
  3149  05B7                     u440:
  3150  05B7                     l1405:
  3151  05B7  01F3               	clrf	_isdigit$1010
  3152  05B8  0AF3               	incf	_isdigit$1010,f
  3153  05B9                     l1407:
  3154  05B9  0C73               	rrf	_isdigit$1010,w
  3155  05BA                     l847:
  3156  05BA  0008               	return
  3157  05BB                     __end_of_isdigit:
  3158                           
  3159                           	psect	text18
  3160  0405                     __ptext18:	
  3161 ;; *************** function ___lwmod *****************
  3162 ;; Defined at:
  3163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  divisor         2    3[BANK0 ] unsigned int 
  3166 ;;  dividend        2    5[BANK0 ] unsigned int 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  counter         1    8[BANK0 ] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  2    3[BANK0 ] unsigned int 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       4       0       0       0
  3179 ;;      Locals:         0       1       0       0       0
  3180 ;;      Temps:          0       1       0       0       0
  3181 ;;      Totals:         0       6       0       0       0
  3182 ;;Total ram usage:        6 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_sprintf
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function ___lwmod
  3194  0405                     ___lwmod:
  3195  0405                     l1451:	
  3196                           ;incstack = 0
  3197                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3198                           
  3199  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0407  0840               	movf	___lwmod@divisor,w
  3202  0408  0441               	iorwf	___lwmod@divisor+1,w
  3203  0409  1903               	btfsc	3,2
  3204  040A  2C0C               	goto	u541
  3205  040B  2C0D               	goto	u540
  3206  040C                     u541:
  3207  040C  2C3C               	goto	l1469
  3208  040D                     u540:
  3209  040D                     l1453:
  3210  040D  01C5               	clrf	___lwmod@counter
  3211  040E  0AC5               	incf	___lwmod@counter,f
  3212  040F  2C1B               	goto	l1459
  3213  0410                     l1455:
  3214  0410  3001               	movlw	1
  3215  0411                     u555:
  3216  0411  1003               	clrc
  3217  0412  0DC0               	rlf	___lwmod@divisor,f
  3218  0413  0DC1               	rlf	___lwmod@divisor+1,f
  3219  0414  3EFF               	addlw	-1
  3220  0415  1D03               	skipz
  3221  0416  2C11               	goto	u555
  3222  0417                     l1457:
  3223  0417  3001               	movlw	1
  3224  0418  00C4               	movwf	??___lwmod
  3225  0419  0844               	movf	??___lwmod,w
  3226  041A  07C5               	addwf	___lwmod@counter,f
  3227  041B                     l1459:
  3228  041B  1FC1               	btfss	___lwmod@divisor+1,7
  3229  041C  2C1E               	goto	u561
  3230  041D  2C1F               	goto	u560
  3231  041E                     u561:
  3232  041E  2C10               	goto	l1455
  3233  041F                     u560:
  3234  041F                     l1461:
  3235  041F  0841               	movf	___lwmod@divisor+1,w
  3236  0420  0243               	subwf	___lwmod@dividend+1,w
  3237  0421  1D03               	skipz
  3238  0422  2C25               	goto	u575
  3239  0423  0840               	movf	___lwmod@divisor,w
  3240  0424  0242               	subwf	___lwmod@dividend,w
  3241  0425                     u575:
  3242  0425  1C03               	skipc
  3243  0426  2C28               	goto	u571
  3244  0427  2C29               	goto	u570
  3245  0428                     u571:
  3246  0428  2C2F               	goto	l1465
  3247  0429                     u570:
  3248  0429                     l1463:
  3249  0429  0840               	movf	___lwmod@divisor,w
  3250  042A  02C2               	subwf	___lwmod@dividend,f
  3251  042B  0841               	movf	___lwmod@divisor+1,w
  3252  042C  1C03               	skipc
  3253  042D  03C3               	decf	___lwmod@dividend+1,f
  3254  042E  02C3               	subwf	___lwmod@dividend+1,f
  3255  042F                     l1465:
  3256  042F  3001               	movlw	1
  3257  0430                     u585:
  3258  0430  1003               	clrc
  3259  0431  0CC1               	rrf	___lwmod@divisor+1,f
  3260  0432  0CC0               	rrf	___lwmod@divisor,f
  3261  0433  3EFF               	addlw	-1
  3262  0434  1D03               	skipz
  3263  0435  2C30               	goto	u585
  3264  0436                     l1467:
  3265  0436  3001               	movlw	1
  3266  0437  02C5               	subwf	___lwmod@counter,f
  3267  0438  1D03               	btfss	3,2
  3268  0439  2C3B               	goto	u591
  3269  043A  2C3C               	goto	u590
  3270  043B                     u591:
  3271  043B  2C1F               	goto	l1461
  3272  043C                     u590:
  3273  043C                     l1469:
  3274  043C  0843               	movf	___lwmod@dividend+1,w
  3275  043D  00C1               	movwf	?___lwmod+1
  3276  043E  0842               	movf	___lwmod@dividend,w
  3277  043F  00C0               	movwf	?___lwmod
  3278  0440                     l676:
  3279  0440  0008               	return
  3280  0441                     __end_of___lwmod:
  3281                           
  3282                           	psect	text19
  3283  03BF                     __ptext19:	
  3284 ;; *************** function ___lwdiv *****************
  3285 ;; Defined at:
  3286 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  divisor         2    3[COMMON] unsigned int 
  3289 ;;  dividend        2    5[COMMON] unsigned int 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  quotient        2    1[BANK0 ] unsigned int 
  3292 ;;  counter         1    0[BANK0 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  2    3[COMMON] unsigned int 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         4       0       0       0       0
  3303 ;;      Locals:         0       3       0       0       0
  3304 ;;      Temps:          1       0       0       0       0
  3305 ;;      Totals:         5       3       0       0       0
  3306 ;;Total ram usage:        8 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_sprintf
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function ___lwdiv
  3318  03BF                     ___lwdiv:
  3319  03BF                     l1865:	
  3320                           ;incstack = 0
  3321                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3322                           
  3323  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3324  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3325  03C1  01BE               	clrf	___lwdiv@quotient
  3326  03C2  01BF               	clrf	___lwdiv@quotient+1
  3327  03C3                     l1867:
  3328  03C3  0873               	movf	___lwdiv@divisor,w
  3329  03C4  0474               	iorwf	___lwdiv@divisor+1,w
  3330  03C5  1903               	btfsc	3,2
  3331  03C6  2BC8               	goto	u841
  3332  03C7  2BC9               	goto	u840
  3333  03C8                     u841:
  3334  03C8  2C00               	goto	l1887
  3335  03C9                     u840:
  3336  03C9                     l1869:
  3337  03C9  01BD               	clrf	___lwdiv@counter
  3338  03CA  0ABD               	incf	___lwdiv@counter,f
  3339  03CB  2BD7               	goto	l1875
  3340  03CC                     l1871:
  3341  03CC  3001               	movlw	1
  3342  03CD                     u855:
  3343  03CD  1003               	clrc
  3344  03CE  0DF3               	rlf	___lwdiv@divisor,f
  3345  03CF  0DF4               	rlf	___lwdiv@divisor+1,f
  3346  03D0  3EFF               	addlw	-1
  3347  03D1  1D03               	skipz
  3348  03D2  2BCD               	goto	u855
  3349  03D3                     l1873:
  3350  03D3  3001               	movlw	1
  3351  03D4  00F7               	movwf	??___lwdiv
  3352  03D5  0877               	movf	??___lwdiv,w
  3353  03D6  07BD               	addwf	___lwdiv@counter,f
  3354  03D7                     l1875:
  3355  03D7  1FF4               	btfss	___lwdiv@divisor+1,7
  3356  03D8  2BDA               	goto	u861
  3357  03D9  2BDB               	goto	u860
  3358  03DA                     u861:
  3359  03DA  2BCC               	goto	l1871
  3360  03DB                     u860:
  3361  03DB                     l1877:
  3362  03DB  3001               	movlw	1
  3363  03DC                     u875:
  3364  03DC  1003               	clrc
  3365  03DD  0DBE               	rlf	___lwdiv@quotient,f
  3366  03DE  0DBF               	rlf	___lwdiv@quotient+1,f
  3367  03DF  3EFF               	addlw	-1
  3368  03E0  1D03               	skipz
  3369  03E1  2BDC               	goto	u875
  3370  03E2  0874               	movf	___lwdiv@divisor+1,w
  3371  03E3  0276               	subwf	___lwdiv@dividend+1,w
  3372  03E4  1D03               	skipz
  3373  03E5  2BE8               	goto	u885
  3374  03E6  0873               	movf	___lwdiv@divisor,w
  3375  03E7  0275               	subwf	___lwdiv@dividend,w
  3376  03E8                     u885:
  3377  03E8  1C03               	skipc
  3378  03E9  2BEB               	goto	u881
  3379  03EA  2BEC               	goto	u880
  3380  03EB                     u881:
  3381  03EB  2BF3               	goto	l1883
  3382  03EC                     u880:
  3383  03EC                     l1879:
  3384  03EC  0873               	movf	___lwdiv@divisor,w
  3385  03ED  02F5               	subwf	___lwdiv@dividend,f
