

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8556  1EA4                     ___flge:
  8557  1EA4                     l3157:	
  8558                           ;incstack = 0
  8559                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8560                           
  8561  1EA4  3000               	movlw	0
  8562  1EA5  0570               	andwf	___flge@ff1,w
  8563  1EA6  00F8               	movwf	??___flge
  8564  1EA7  3000               	movlw	0
  8565  1EA8  0571               	andwf	___flge@ff1+1,w
  8566  1EA9  00F9               	movwf	??___flge+1
  8567  1EAA  3080               	movlw	128
  8568  1EAB  0572               	andwf	___flge@ff1+2,w
  8569  1EAC  00FA               	movwf	??___flge+2
  8570  1EAD  307F               	movlw	127
  8571  1EAE  0573               	andwf	___flge@ff1+3,w
  8572  1EAF  00FB               	movwf	??___flge+3
  8573  1EB0  087B               	movf	??___flge+3,w
  8574  1EB1  047A               	iorwf	??___flge+2,w
  8575  1EB2  0479               	iorwf	??___flge+1,w
  8576  1EB3  0478               	iorwf	??___flge,w
  8577  1EB4  1D03               	skipz
  8578  1EB5  2EB7               	goto	u4911
  8579  1EB6  2EB8               	goto	u4910
  8580  1EB7                     u4911:
  8581  1EB7  2EC0               	goto	l587
  8582  1EB8                     u4910:
  8583  1EB8                     l3159:
  8584  1EB8  3000               	movlw	0
  8585  1EB9  00F3               	movwf	___flge@ff1+3
  8586  1EBA  3000               	movlw	0
  8587  1EBB  00F2               	movwf	___flge@ff1+2
  8588  1EBC  3000               	movlw	0
  8589  1EBD  00F1               	movwf	___flge@ff1+1
  8590  1EBE  3000               	movlw	0
  8591  1EBF  00F0               	movwf	___flge@ff1
  8592  1EC0                     l587:
  8593  1EC0  3000               	movlw	0
  8594  1EC1  0574               	andwf	___flge@ff2,w
  8595  1EC2  00F8               	movwf	??___flge
  8596  1EC3  3000               	movlw	0
  8597  1EC4  0575               	andwf	___flge@ff2+1,w
  8598  1EC5  00F9               	movwf	??___flge+1
  8599  1EC6  3080               	movlw	128
  8600  1EC7  0576               	andwf	___flge@ff2+2,w
  8601  1EC8  00FA               	movwf	??___flge+2
  8602  1EC9  307F               	movlw	127
  8603  1ECA  0577               	andwf	___flge@ff2+3,w
  8604  1ECB  00FB               	movwf	??___flge+3
  8605  1ECC  087B               	movf	??___flge+3,w
  8606  1ECD  047A               	iorwf	??___flge+2,w
  8607  1ECE  0479               	iorwf	??___flge+1,w
  8608  1ECF  0478               	iorwf	??___flge,w
  8609  1ED0  1D03               	skipz
  8610  1ED1  2ED3               	goto	u4921
  8611  1ED2  2ED4               	goto	u4920
  8612  1ED3                     u4921:
  8613  1ED3  2EDC               	goto	l3163
  8614  1ED4                     u4920:
  8615  1ED4                     l3161:
  8616  1ED4  3000               	movlw	0
  8617  1ED5  00F7               	movwf	___flge@ff2+3
  8618  1ED6  3000               	movlw	0
  8619  1ED7  00F6               	movwf	___flge@ff2+2
  8620  1ED8  3000               	movlw	0
  8621  1ED9  00F5               	movwf	___flge@ff2+1
  8622  1EDA  3000               	movlw	0
  8623  1EDB  00F4               	movwf	___flge@ff2
  8624  1EDC                     l3163:
  8625  1EDC  1FF3               	btfss	___flge@ff1+3,7
  8626  1EDD  2EDF               	goto	u4931
  8627  1EDE  2EE0               	goto	u4930
  8628  1EDF                     u4931:
  8629  1EDF  2F04               	goto	l3167
  8630  1EE0                     u4930:
  8631  1EE0                     l3165:
  8632  1EE0  3000               	movlw	0
  8633  1EE1  00F8               	movwf	??___flge
  8634  1EE2  3000               	movlw	0
  8635  1EE3  00F9               	movwf	??___flge+1
  8636  1EE4  3000               	movlw	0
  8637  1EE5  00FA               	movwf	??___flge+2
  8638  1EE6  3080               	movlw	128
  8639  1EE7  00FB               	movwf	??___flge+3
  8640  1EE8  0870               	movf	___flge@ff1,w
  8641  1EE9  02F8               	subwf	??___flge,f
  8642  1EEA  0871               	movf	___flge@ff1+1,w
  8643  1EEB  1C03               	skipc
  8644  1EEC  0F71               	incfsz	___flge@ff1+1,w
  8645  1EED  2EEF               	goto	u4941
  8646  1EEE  2EF0               	goto	u4942
  8647  1EEF                     u4941:
  8648  1EEF  02F9               	subwf	??___flge+1,f
  8649  1EF0                     u4942:
  8650  1EF0  0872               	movf	___flge@ff1+2,w
  8651  1EF1  1C03               	skipc
  8652  1EF2  0F72               	incfsz	___flge@ff1+2,w
  8653  1EF3  2EF5               	goto	u4943
  8654  1EF4  2EF6               	goto	u4944
  8655  1EF5                     u4943:
  8656  1EF5  02FA               	subwf	??___flge+2,f
  8657  1EF6                     u4944:
  8658  1EF6  0873               	movf	___flge@ff1+3,w
  8659  1EF7  1C03               	skipc
  8660  1EF8  0F73               	incfsz	___flge@ff1+3,w
  8661  1EF9  2EFB               	goto	u4945
  8662  1EFA  2EFC               	goto	u4946
  8663  1EFB                     u4945:
  8664  1EFB  02FB               	subwf	??___flge+3,f
  8665  1EFC                     u4946:
  8666  1EFC  087B               	movf	??___flge+3,w
  8667  1EFD  00F3               	movwf	___flge@ff1+3
  8668  1EFE  087A               	movf	??___flge+2,w
  8669  1EFF  00F2               	movwf	___flge@ff1+2
  8670  1F00  0879               	movf	??___flge+1,w
  8671  1F01  00F1               	movwf	___flge@ff1+1
  8672  1F02  0878               	movf	??___flge,w
  8673  1F03  00F0               	movwf	___flge@ff1
  8674  1F04                     l3167:
  8675  1F04  1FF7               	btfss	___flge@ff2+3,7
  8676  1F05  2F07               	goto	u4951
  8677  1F06  2F08               	goto	u4950
  8678  1F07                     u4951:
  8679  1F07  2F2C               	goto	l590
  8680  1F08                     u4950:
  8681  1F08                     l3169:
  8682  1F08  3000               	movlw	0
  8683  1F09  00F8               	movwf	??___flge
  8684  1F0A  3000               	movlw	0
  8685  1F0B  00F9               	movwf	??___flge+1
  8686  1F0C  3000               	movlw	0
  8687  1F0D  00FA               	movwf	??___flge+2
  8688  1F0E  3080               	movlw	128
  8689  1F0F  00FB               	movwf	??___flge+3
  8690  1F10  0874               	movf	___flge@ff2,w
  8691  1F11  02F8               	subwf	??___flge,f
  8692  1F12  0875               	movf	___flge@ff2+1,w
  8693  1F13  1C03               	skipc
  8694  1F14  0F75               	incfsz	___flge@ff2+1,w
  8695  1F15  2F17               	goto	u4961
  8696  1F16  2F18               	goto	u4962
  8697  1F17                     u4961:
  8698  1F17  02F9               	subwf	??___flge+1,f
  8699  1F18                     u4962:
  8700  1F18  0876               	movf	___flge@ff2+2,w
  8701  1F19  1C03               	skipc
  8702  1F1A  0F76               	incfsz	___flge@ff2+2,w
  8703  1F1B  2F1D               	goto	u4963
  8704  1F1C  2F1E               	goto	u4964
  8705  1F1D                     u4963:
  8706  1F1D  02FA               	subwf	??___flge+2,f
  8707  1F1E                     u4964:
  8708  1F1E  0877               	movf	___flge@ff2+3,w
  8709  1F1F  1C03               	skipc
  8710  1F20  0F77               	incfsz	___flge@ff2+3,w
  8711  1F21  2F23               	goto	u4965
  8712  1F22  2F24               	goto	u4966
  8713  1F23                     u4965:
  8714  1F23  02FB               	subwf	??___flge+3,f
  8715  1F24                     u4966:
  8716  1F24  087B               	movf	??___flge+3,w
  8717  1F25  00F7               	movwf	___flge@ff2+3
  8718  1F26  087A               	movf	??___flge+2,w
  8719  1F27  00F6               	movwf	___flge@ff2+2
  8720  1F28  0879               	movf	??___flge+1,w
  8721  1F29  00F5               	movwf	___flge@ff2+1
  8722  1F2A  0878               	movf	??___flge,w
  8723  1F2B  00F4               	movwf	___flge@ff2
  8724  1F2C                     l590:
  8725  1F2C  3080               	movlw	128
  8726  1F2D  06F3               	xorwf	___flge@ff1+3,f
  8727  1F2E  3080               	movlw	128
  8728  1F2F  06F7               	xorwf	___flge@ff2+3,f
  8729  1F30  0877               	movf	___flge@ff2+3,w
  8730  1F31  0273               	subwf	___flge@ff1+3,w
  8731  1F32  1D03               	skipz
  8732  1F33  2F3E               	goto	u4975
  8733  1F34  0876               	movf	___flge@ff2+2,w
  8734  1F35  0272               	subwf	___flge@ff1+2,w
  8735  1F36  1D03               	skipz
  8736  1F37  2F3E               	goto	u4975
  8737  1F38  0875               	movf	___flge@ff2+1,w
  8738  1F39  0271               	subwf	___flge@ff1+1,w
  8739  1F3A  1D03               	skipz
  8740  1F3B  2F3E               	goto	u4975
  8741  1F3C  0874               	movf	___flge@ff2,w
  8742  1F3D  0270               	subwf	___flge@ff1,w
  8743  1F3E                     u4975:
  8744  1F3E  1803               	skipnc
  8745  1F3F  2F41               	goto	u4971
  8746  1F40  2F42               	goto	u4970
  8747  1F41                     u4971:
  8748  1F41  2F44               	goto	l3173
  8749  1F42                     u4970:
  8750  1F42                     l3171:
  8751  1F42  1003               	clrc
  8752  1F43  2F45               	goto	l591
  8753  1F44                     l3173:
  8754  1F44  1403               	setc
  8755  1F45                     l591:
  8756  1F45  0008               	return
  8757  1F46                     __end_of___flge:
  8758                           
  8759                           	psect	text26
  8760  1BB0                     __ptext26:	
  8761 ;; *************** function ___fleq *****************
  8762 ;; Defined at:
  8763 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  8764 ;; Parameters:    Size  Location     Type
  8765 ;;  ff1             4    0[COMMON] unsigned char 
  8766 ;;  ff2             4    4[COMMON] unsigned char 
  8767 ;; Auto vars:     Size  Location     Type
  8768 ;;		None
  8769 ;; Return value:  Size  Location     Type
  8770 ;;		None               void
  8771 ;; Registers used:
  8772 ;;		wreg, status,2, status,0
  8773 ;; Tracked objects:
  8774 ;;		On entry : 0/0
  8775 ;;		On exit  : 0/0
  8776 ;;		Unchanged: 0/0
  8777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8778 ;;      Params:         8       0       0       0       0
  8779 ;;      Locals:         0       0       0       0       0
  8780 ;;      Temps:          4       0       0       0       0
  8781 ;;      Totals:        12       0       0       0       0
  8782 ;;Total ram usage:       12 bytes
  8783 ;; Hardware stack levels used:    1
  8784 ;; This function calls:
  8785 ;;		Nothing
  8786 ;; This function is called by:
  8787 ;;		_sprintf
  8788 ;; This function uses a non-reentrant model
  8789 ;;
  8790                           
  8791                           
  8792                           ;psect for function ___fleq
  8793  1BB0                     ___fleq:
  8794  1BB0                     l3145:	
  8795                           ;incstack = 0
  8796                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8797                           
  8798  1BB0  3000               	movlw	0
  8799  1BB1  0570               	andwf	___fleq@ff1,w
  8800  1BB2  00F8               	movwf	??___fleq
  8801  1BB3  3000               	movlw	0
  8802  1BB4  0571               	andwf	___fleq@ff1+1,w
  8803  1BB5  00F9               	movwf	??___fleq+1
  8804  1BB6  3080               	movlw	128
  8805  1BB7  0572               	andwf	___fleq@ff1+2,w
  8806  1BB8  00FA               	movwf	??___fleq+2
  8807  1BB9  307F               	movlw	127
  8808  1BBA  0573               	andwf	___fleq@ff1+3,w
  8809  1BBB  00FB               	movwf	??___fleq+3
  8810  1BBC  087B               	movf	??___fleq+3,w
  8811  1BBD  047A               	iorwf	??___fleq+2,w
  8812  1BBE  0479               	iorwf	??___fleq+1,w
  8813  1BBF  0478               	iorwf	??___fleq,w
  8814  1BC0  1D03               	skipz
  8815  1BC1  2BC3               	goto	u4881
  8816  1BC2  2BC4               	goto	u4880
  8817  1BC3                     u4881:
  8818  1BC3  2BCC               	goto	l582
  8819  1BC4                     u4880:
  8820  1BC4                     l3147:
  8821  1BC4  3000               	movlw	0
  8822  1BC5  00F3               	movwf	___fleq@ff1+3
  8823  1BC6  3000               	movlw	0
  8824  1BC7  00F2               	movwf	___fleq@ff1+2
  8825  1BC8  3000               	movlw	0
  8826  1BC9  00F1               	movwf	___fleq@ff1+1
  8827  1BCA  3000               	movlw	0
  8828  1BCB  00F0               	movwf	___fleq@ff1
  8829  1BCC                     l582:
  8830  1BCC  3000               	movlw	0
  8831  1BCD  0574               	andwf	___fleq@ff2,w
  8832  1BCE  00F8               	movwf	??___fleq
  8833  1BCF  3000               	movlw	0
  8834  1BD0  0575               	andwf	___fleq@ff2+1,w
  8835  1BD1  00F9               	movwf	??___fleq+1
  8836  1BD2  3080               	movlw	128
  8837  1BD3  0576               	andwf	___fleq@ff2+2,w
  8838  1BD4  00FA               	movwf	??___fleq+2
  8839  1BD5  307F               	movlw	127
  8840  1BD6  0577               	andwf	___fleq@ff2+3,w
  8841  1BD7  00FB               	movwf	??___fleq+3
  8842  1BD8  087B               	movf	??___fleq+3,w
  8843  1BD9  047A               	iorwf	??___fleq+2,w
  8844  1BDA  0479               	iorwf	??___fleq+1,w
  8845  1BDB  0478               	iorwf	??___fleq,w
  8846  1BDC  1D03               	skipz
  8847  1BDD  2BDF               	goto	u4891
  8848  1BDE  2BE0               	goto	u4890
  8849  1BDF                     u4891:
  8850  1BDF  2BE8               	goto	l583
  8851  1BE0                     u4890:
  8852  1BE0                     l3149:
  8853  1BE0  3000               	movlw	0
  8854  1BE1  00F7               	movwf	___fleq@ff2+3
  8855  1BE2  3000               	movlw	0
  8856  1BE3  00F6               	movwf	___fleq@ff2+2
  8857  1BE4  3000               	movlw	0
  8858  1BE5  00F5               	movwf	___fleq@ff2+1
  8859  1BE6  3000               	movlw	0
  8860  1BE7  00F4               	movwf	___fleq@ff2
  8861  1BE8                     l583:
  8862  1BE8  0877               	movf	___fleq@ff2+3,w
  8863  1BE9  0673               	xorwf	___fleq@ff1+3,w
  8864  1BEA  1D03               	skipz
  8865  1BEB  2BF6               	goto	u4905
  8866  1BEC  0876               	movf	___fleq@ff2+2,w
  8867  1BED  0672               	xorwf	___fleq@ff1+2,w
  8868  1BEE  1D03               	skipz
  8869  1BEF  2BF6               	goto	u4905
  8870  1BF0  0875               	movf	___fleq@ff2+1,w
  8871  1BF1  0671               	xorwf	___fleq@ff1+1,w
  8872  1BF2  1D03               	skipz
  8873  1BF3  2BF6               	goto	u4905
  8874  1BF4  0874               	movf	___fleq@ff2,w
  8875  1BF5  0670               	xorwf	___fleq@ff1,w
  8876  1BF6                     u4905:
  8877  1BF6  1903               	skipnz
  8878  1BF7  2BF9               	goto	u4901
  8879  1BF8  2BFA               	goto	u4900
  8880  1BF9                     u4901:
  8881  1BF9  2BFC               	goto	l3153
  8882  1BFA                     u4900:
  8883  1BFA                     l3151:
  8884  1BFA  1003               	clrc
  8885  1BFB  2BFD               	goto	l584
  8886  1BFC                     l3153:
  8887  1BFC  1403               	setc
  8888  1BFD                     l584:
  8889  1BFD  0008               	return
  8890  1BFE                     __end_of___fleq:
  8891                           
  8892                           	psect	text27
  8893  1B65                     __ptext27:	
  8894 ;; *************** function _Lcd_Init *****************
  8895 ;; Defined at:
  8896 ;;		line 14 in file "LCD.c"
  8897 ;; Parameters:    Size  Location     Type
  8898 ;;		None
  8899 ;; Auto vars:     Size  Location     Type
  8900 ;;		None
  8901 ;; Return value:  Size  Location     Type
  8902 ;;                  1    wreg      void 
  8903 ;; Registers used:
  8904 ;;		wreg, status,2, status,0, pclath, cstack
  8905 ;; Tracked objects:
  8906 ;;		On entry : 0/0
  8907 ;;		On exit  : 0/0
  8908 ;;		Unchanged: 0/0
  8909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
