

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3209  05FE                     __end_of_isdigit:
  3210                           
  3211                           	psect	text18
  3212  0477                     __ptext18:	
  3213 ;; *************** function ___lwmod *****************
  3214 ;; Defined at:
  3215 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  divisor         2    3[BANK0 ] unsigned int 
  3218 ;;  dividend        2    5[BANK0 ] unsigned int 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  counter         1    8[BANK0 ] unsigned char 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  2    3[BANK0 ] unsigned int 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         0       4       0       0       0
  3231 ;;      Locals:         0       1       0       0       0
  3232 ;;      Temps:          0       1       0       0       0
  3233 ;;      Totals:         0       6       0       0       0
  3234 ;;Total ram usage:        6 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_sprintf
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function ___lwmod
  3246  0477                     ___lwmod:
  3247  0477                     l1502:	
  3248                           ;incstack = 0
  3249                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3250                           
  3251  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0479  0842               	movf	___lwmod@divisor,w
  3254  047A  0443               	iorwf	___lwmod@divisor+1,w
  3255  047B  1903               	btfsc	3,2
  3256  047C  2C7E               	goto	u561
  3257  047D  2C7F               	goto	u560
  3258  047E                     u561:
  3259  047E  2CAE               	goto	l1520
  3260  047F                     u560:
  3261  047F                     l1504:
  3262  047F  01C7               	clrf	___lwmod@counter
  3263  0480  0AC7               	incf	___lwmod@counter,f
  3264  0481  2C8D               	goto	l1510
  3265  0482                     l1506:
  3266  0482  3001               	movlw	1
  3267  0483                     u575:
  3268  0483  1003               	clrc
  3269  0484  0DC2               	rlf	___lwmod@divisor,f
  3270  0485  0DC3               	rlf	___lwmod@divisor+1,f
  3271  0486  3EFF               	addlw	-1
  3272  0487  1D03               	skipz
  3273  0488  2C83               	goto	u575
  3274  0489                     l1508:
  3275  0489  3001               	movlw	1
  3276  048A  00C6               	movwf	??___lwmod
  3277  048B  0846               	movf	??___lwmod,w
  3278  048C  07C7               	addwf	___lwmod@counter,f
  3279  048D                     l1510:
  3280  048D  1FC3               	btfss	___lwmod@divisor+1,7
  3281  048E  2C90               	goto	u581
  3282  048F  2C91               	goto	u580
  3283  0490                     u581:
  3284  0490  2C82               	goto	l1506
  3285  0491                     u580:
  3286  0491                     l1512:
  3287  0491  0843               	movf	___lwmod@divisor+1,w
  3288  0492  0245               	subwf	___lwmod@dividend+1,w
  3289  0493  1D03               	skipz
  3290  0494  2C97               	goto	u595
  3291  0495  0842               	movf	___lwmod@divisor,w
  3292  0496  0244               	subwf	___lwmod@dividend,w
  3293  0497                     u595:
  3294  0497  1C03               	skipc
  3295  0498  2C9A               	goto	u591
  3296  0499  2C9B               	goto	u590
  3297  049A                     u591:
  3298  049A  2CA1               	goto	l1516
  3299  049B                     u590:
  3300  049B                     l1514:
  3301  049B  0842               	movf	___lwmod@divisor,w
  3302  049C  02C4               	subwf	___lwmod@dividend,f
  3303  049D  0843               	movf	___lwmod@divisor+1,w
  3304  049E  1C03               	skipc
  3305  049F  03C5               	decf	___lwmod@dividend+1,f
  3306  04A0  02C5               	subwf	___lwmod@dividend+1,f
  3307  04A1                     l1516:
  3308  04A1  3001               	movlw	1
  3309  04A2                     u605:
  3310  04A2  1003               	clrc
  3311  04A3  0CC3               	rrf	___lwmod@divisor+1,f
  3312  04A4  0CC2               	rrf	___lwmod@divisor,f
  3313  04A5  3EFF               	addlw	-1
  3314  04A6  1D03               	skipz
  3315  04A7  2CA2               	goto	u605
  3316  04A8                     l1518:
  3317  04A8  3001               	movlw	1
  3318  04A9  02C7               	subwf	___lwmod@counter,f
  3319  04AA  1D03               	btfss	3,2
  3320  04AB  2CAD               	goto	u611
  3321  04AC  2CAE               	goto	u610
  3322  04AD                     u611:
  3323  04AD  2C91               	goto	l1512
  3324  04AE                     u610:
  3325  04AE                     l1520:
  3326  04AE  0845               	movf	___lwmod@dividend+1,w
  3327  04AF  00C3               	movwf	?___lwmod+1
  3328  04B0  0844               	movf	___lwmod@dividend,w
  3329  04B1  00C2               	movwf	?___lwmod
  3330  04B2                     l701:
  3331  04B2  0008               	return
  3332  04B3                     __end_of___lwmod:
  3333                           
  3334                           	psect	text19
  3335  03F5                     __ptext19:	
  3336 ;; *************** function ___lwdiv *****************
  3337 ;; Defined at:
  3338 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;  divisor         2    3[COMMON] unsigned int 
  3341 ;;  dividend        2    5[COMMON] unsigned int 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  quotient        2    1[BANK0 ] unsigned int 
  3344 ;;  counter         1    0[BANK0 ] unsigned char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  2    3[COMMON] unsigned int 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         4       0       0       0       0
  3355 ;;      Locals:         0       3       0       0       0
  3356 ;;      Temps:          1       0       0       0       0
  3357 ;;      Totals:         5       3       0       0       0
  3358 ;;Total ram usage:        8 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    1
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_sprintf
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function ___lwdiv
  3370  03F5                     ___lwdiv:
  3371  03F5                     l1866:	
  3372                           ;incstack = 0
  3373                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3374                           
  3375  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3376  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3377  03F7  01C0               	clrf	___lwdiv@quotient
  3378  03F8  01C1               	clrf	___lwdiv@quotient+1
  3379  03F9                     l1868:
  3380  03F9  0873               	movf	___lwdiv@divisor,w
  3381  03FA  0474               	iorwf	___lwdiv@divisor+1,w
  3382  03FB  1903               	btfsc	3,2
  3383  03FC  2BFE               	goto	u831
  3384  03FD  2BFF               	goto	u830
  3385  03FE                     u831:
  3386  03FE  2C36               	goto	l1888
  3387  03FF                     u830:
  3388  03FF                     l1870:
  3389  03FF  01BF               	clrf	___lwdiv@counter
  3390  0400  0ABF               	incf	___lwdiv@counter,f
  3391  0401  2C0D               	goto	l1876
  3392  0402                     l1872:
  3393  0402  3001               	movlw	1
  3394  0403                     u845:
  3395  0403  1003               	clrc
  3396  0404  0DF3               	rlf	___lwdiv@divisor,f
  3397  0405  0DF4               	rlf	___lwdiv@divisor+1,f
  3398  0406  3EFF               	addlw	-1
  3399  0407  1D03               	skipz
  3400  0408  2C03               	goto	u845
  3401  0409                     l1874:
  3402  0409  3001               	movlw	1
  3403  040A  00F7               	movwf	??___lwdiv
  3404  040B  0877               	movf	??___lwdiv,w
  3405  040C  07BF               	addwf	___lwdiv@counter,f
  3406  040D                     l1876:
  3407  040D  1FF4               	btfss	___lwdiv@divisor+1,7
  3408  040E  2C10               	goto	u851
  3409  040F  2C11               	goto	u850
  3410  0410                     u851:
  3411  0410  2C02               	goto	l1872
  3412  0411                     u850:
  3413  0411                     l1878:
  3414  0411  3001               	movlw	1
  3415  0412                     u865:
  3416  0412  1003               	clrc
  3417  0413  0DC0               	rlf	___lwdiv@quotient,f
  3418  0414  0DC1               	rlf	___lwdiv@quotient+1,f
  3419  0415  3EFF               	addlw	-1
  3420  0416  1D03               	skipz
  3421  0417  2C12               	goto	u865
  3422  0418  0874               	movf	___lwdiv@divisor+1,w
  3423  0419  0276               	subwf	___lwdiv@dividend+1,w
  3424  041A  1D03               	skipz
  3425  041B  2C1E               	goto	u875
  3426  041C  0873               	movf	___lwdiv@divisor,w
  3427  041D  0275               	subwf	___lwdiv@dividend,w
  3428  041E                     u875:
  3429  041E  1C03               	skipc
  3430  041F  2C21               	goto	u871
  3431  0420  2C22               	goto	u870
  3432  0421                     u871:
  3433  0421  2C29               	goto	l1884
  3434  0422                     u870:
  3435  0422                     l1880:
  3436  0422  0873               	movf	___lwdiv@divisor,w
  3437  0423  02F5               	subwf	___lwdiv@dividend,f
  3438  0424  0874               	movf	___lwdiv@divisor+1,w
  3439  0425  1C03               	skipc
  3440  0426  03F6               	decf	___lwdiv@dividend+1,f
  3441  0427  02F6               	subwf	___lwdiv@dividend+1,f
  3442  0428                     l1882:
  3443  0428  1440               	bsf	___lwdiv@quotient,0
  3444  0429                     l1884:
  3445  0429  3001               	movlw	1
  3446  042A                     u885:
  3447  042A  1003               	clrc
  3448  042B  0CF4               	rrf	___lwdiv@divisor+1,f
  3449  042C  0CF3               	rrf	___lwdiv@divisor,f
  3450  042D  3EFF               	addlw	-1
  3451  042E  1D03               	skipz
  3452  042F  2C2A               	goto	u885
  3453  0430                     l1886:
  3454  0430  3001               	movlw	1
  3455  0431  02BF               	subwf	___lwdiv@counter,f
  3456  0432  1D03               	btfss	3,2
  3457  0433  2C35               	goto	u891
  3458  0434  2C36               	goto	u890
  3459  0435                     u891:
  3460  0435  2C11               	goto	l1878
  3461  0436                     u890:
  3462  0436                     l1888:
  3463  0436  0841               	movf	___lwdiv@quotient+1,w
  3464  0437  00F4               	movwf	?___lwdiv+1
  3465  0438  0840               	movf	___lwdiv@quotient,w
  3466  0439  00F3               	movwf	?___lwdiv
  3467  043A                     l691:
  3468  043A  0008               	return
  3469  043B                     __end_of___lwdiv:
  3470                           
  3471                           	psect	text20
  3472  05B0                     __ptext20:	
  3473 ;; *************** function ___bmul *****************
  3474 ;; Defined at:
  3475 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  multiplier      1    wreg     unsigned char 
  3478 ;;  multiplicand    1    3[COMMON] unsigned char 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  multiplier      1    6[COMMON] unsigned char 
  3481 ;;  product         1    5[COMMON] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      unsigned char 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         1       0       0       0       0
  3492 ;;      Locals:         2       0       0       0       0
  3493 ;;      Temps:          1       0       0       0       0
  3494 ;;      Totals:         4       0       0       0       0
  3495 ;;Total ram usage:        4 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_sprintf
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function ___bmul
  3507  05B0                     ___bmul:
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3511                           ;___bmul@multiplier stored from wreg
  3512  05B0  00F6               	movwf	___bmul@multiplier
  3513  05B1                     l1462:
  3514  05B1  01F5               	clrf	___bmul@product
  3515  05B2                     l1464:
  3516  05B2  1C76               	btfss	___bmul@multiplier,0
  3517  05B3  2DB5               	goto	u471
  3518  05B4  2DB6               	goto	u470
  3519  05B5                     u471:
