

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5500  1C1C  2C1E               	goto	u3260
  5501  1C1D                     u3261:
  5502  1C1D  2C24               	goto	l2565
  5503  1C1E                     u3260:
  5504  1C1E                     l2563:
  5505  1C1E  0870               	movf	___awmod@divisor,w
  5506  1C1F  02F2               	subwf	___awmod@dividend,f
  5507  1C20  0871               	movf	___awmod@divisor+1,w
  5508  1C21  1C03               	skipc
  5509  1C22  03F3               	decf	___awmod@dividend+1,f
  5510  1C23  02F3               	subwf	___awmod@dividend+1,f
  5511  1C24                     l2565:
  5512  1C24  3001               	movlw	1
  5513  1C25                     u3275:
  5514  1C25  1003               	clrc
  5515  1C26  0CF1               	rrf	___awmod@divisor+1,f
  5516  1C27  0CF0               	rrf	___awmod@divisor,f
  5517  1C28  3EFF               	addlw	-1
  5518  1C29  1D03               	skipz
  5519  1C2A  2C25               	goto	u3275
  5520  1C2B                     l2567:
  5521  1C2B  3001               	movlw	1
  5522  1C2C  02F5               	subwf	___awmod@counter,f
  5523  1C2D  1D03               	btfss	3,2
  5524  1C2E  2C30               	goto	u3281
  5525  1C2F  2C31               	goto	u3280
  5526  1C30                     u3281:
  5527  1C30  2C14               	goto	l2561
  5528  1C31                     u3280:
  5529  1C31                     l2569:
  5530  1C31  0876               	movf	___awmod@sign,w
  5531  1C32  1903               	btfsc	3,2
  5532  1C33  2C35               	goto	u3291
  5533  1C34  2C36               	goto	u3290
  5534  1C35                     u3291:
  5535  1C35  2C3B               	goto	l2573
  5536  1C36                     u3290:
  5537  1C36                     l2571:
  5538  1C36  09F2               	comf	___awmod@dividend,f
  5539  1C37  09F3               	comf	___awmod@dividend+1,f
  5540  1C38  0AF2               	incf	___awmod@dividend,f
  5541  1C39  1903               	skipnz
  5542  1C3A  0AF3               	incf	___awmod@dividend+1,f
  5543  1C3B                     l2573:
  5544  1C3B  0873               	movf	___awmod@dividend+1,w
  5545  1C3C  00F1               	movwf	?___awmod+1
  5546  1C3D  0872               	movf	___awmod@dividend,w
  5547  1C3E  00F0               	movwf	?___awmod
  5548  1C3F                     l574:
  5549  1C3F  0008               	return
  5550  1C40                     __end_of___awmod:
  5551                           
  5552                           	psect	text11
  5553  000C                     __ptext11:	
  5554 ;; *************** function ___awdiv *****************
  5555 ;; Defined at:
  5556 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;  divisor         2    7[COMMON] int 
  5559 ;;  dividend        2    9[COMMON] int 
  5560 ;; Auto vars:     Size  Location     Type
  5561 ;;  quotient        2    2[BANK0 ] int 
  5562 ;;  sign            1    1[BANK0 ] unsigned char 
  5563 ;;  counter         1    0[BANK0 ] unsigned char 
  5564 ;; Return value:  Size  Location     Type
  5565 ;;                  2    7[COMMON] int 
  5566 ;; Registers used:
  5567 ;;		wreg, status,2, status,0
  5568 ;; Tracked objects:
  5569 ;;		On entry : 0/0
  5570 ;;		On exit  : 0/0
  5571 ;;		Unchanged: 0/0
  5572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5573 ;;      Params:         4       0       0       0       0
  5574 ;;      Locals:         0       4       0       0       0
  5575 ;;      Temps:          1       0       0       0       0
  5576 ;;      Totals:         5       4       0       0       0
  5577 ;;Total ram usage:        9 bytes
  5578 ;; Hardware stack levels used:    1
  5579 ;; This function calls:
  5580 ;;		Nothing
  5581 ;; This function is called by:
  5582 ;;		_scale
  5583 ;;		_sprintf
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587                           
  5588                           ;psect for function ___awdiv
  5589  000C                     ___awdiv:
  5590  000C                     l2495:	
  5591                           ;incstack = 0
  5592                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5593                           
  5594  000C  1283               	bcf	3,5	;RP0=0, select bank0
  5595  000D  1303               	bcf	3,6	;RP1=0, select bank0
  5596  000E  01A1               	clrf	___awdiv@sign
  5597  000F                     l2497:
  5598  000F  1FF8               	btfss	___awdiv@divisor+1,7
  5599  0010  2812               	goto	u3111
  5600  0011  2813               	goto	u3110
  5601  0012                     u3111:
  5602  0012  281A               	goto	l2503
  5603  0013                     u3110:
  5604  0013                     l2499:
  5605  0013  09F7               	comf	___awdiv@divisor,f
  5606  0014  09F8               	comf	___awdiv@divisor+1,f
  5607  0015  0AF7               	incf	___awdiv@divisor,f
  5608  0016  1903               	skipnz
  5609  0017  0AF8               	incf	___awdiv@divisor+1,f
  5610  0018                     l2501:
  5611  0018  01A1               	clrf	___awdiv@sign
  5612  0019  0AA1               	incf	___awdiv@sign,f
  5613  001A                     l2503:
  5614  001A  1FFA               	btfss	___awdiv@dividend+1,7
  5615  001B  281D               	goto	u3121
  5616  001C  281E               	goto	u3120
  5617  001D                     u3121:
  5618  001D  2827               	goto	l2509
  5619  001E                     u3120:
  5620  001E                     l2505:
  5621  001E  09F9               	comf	___awdiv@dividend,f
  5622  001F  09FA               	comf	___awdiv@dividend+1,f
  5623  0020  0AF9               	incf	___awdiv@dividend,f
  5624  0021  1903               	skipnz
  5625  0022  0AFA               	incf	___awdiv@dividend+1,f
  5626  0023                     l2507:
  5627  0023  3001               	movlw	1
  5628  0024  00FB               	movwf	??___awdiv
  5629  0025  087B               	movf	??___awdiv,w
  5630  0026  06A1               	xorwf	___awdiv@sign,f
  5631  0027                     l2509:
  5632  0027  01A2               	clrf	___awdiv@quotient
  5633  0028  01A3               	clrf	___awdiv@quotient+1
  5634  0029                     l2511:
  5635  0029  0877               	movf	___awdiv@divisor,w
  5636  002A  0478               	iorwf	___awdiv@divisor+1,w
  5637  002B  1903               	btfsc	3,2
  5638  002C  282E               	goto	u3131
  5639  002D  282F               	goto	u3130
  5640  002E                     u3131:
  5641  002E  2866               	goto	l2531
  5642  002F                     u3130:
  5643  002F                     l2513:
  5644  002F  01A0               	clrf	___awdiv@counter
  5645  0030  0AA0               	incf	___awdiv@counter,f
  5646  0031  283D               	goto	l2519
  5647  0032                     l2515:
  5648  0032  3001               	movlw	1
  5649  0033                     u3145:
  5650  0033  1003               	clrc
  5651  0034  0DF7               	rlf	___awdiv@divisor,f
  5652  0035  0DF8               	rlf	___awdiv@divisor+1,f
  5653  0036  3EFF               	addlw	-1
  5654  0037  1D03               	skipz
  5655  0038  2833               	goto	u3145
  5656  0039                     l2517:
  5657  0039  3001               	movlw	1
  5658  003A  00FB               	movwf	??___awdiv
  5659  003B  087B               	movf	??___awdiv,w
  5660  003C  07A0               	addwf	___awdiv@counter,f
  5661  003D                     l2519:
  5662  003D  1FF8               	btfss	___awdiv@divisor+1,7
  5663  003E  2840               	goto	u3151
  5664  003F  2841               	goto	u3150
  5665  0040                     u3151:
  5666  0040  2832               	goto	l2515
  5667  0041                     u3150:
  5668  0041                     l2521:
  5669  0041  3001               	movlw	1
  5670  0042                     u3165:
  5671  0042  1003               	clrc
  5672  0043  0DA2               	rlf	___awdiv@quotient,f
  5673  0044  0DA3               	rlf	___awdiv@quotient+1,f
  5674  0045  3EFF               	addlw	-1
  5675  0046  1D03               	skipz
  5676  0047  2842               	goto	u3165
  5677  0048  0878               	movf	___awdiv@divisor+1,w
  5678  0049  027A               	subwf	___awdiv@dividend+1,w
  5679  004A  1D03               	skipz
  5680  004B  284E               	goto	u3175
  5681  004C  0877               	movf	___awdiv@divisor,w
  5682  004D  0279               	subwf	___awdiv@dividend,w
  5683  004E                     u3175:
  5684  004E  1C03               	skipc
  5685  004F  2851               	goto	u3171
  5686  0050  2852               	goto	u3170
  5687  0051                     u3171:
  5688  0051  2859               	goto	l2527
  5689  0052                     u3170:
  5690  0052                     l2523:
  5691  0052  0877               	movf	___awdiv@divisor,w
  5692  0053  02F9               	subwf	___awdiv@dividend,f
  5693  0054  0878               	movf	___awdiv@divisor+1,w
  5694  0055  1C03               	skipc
  5695  0056  03FA               	decf	___awdiv@dividend+1,f
  5696  0057  02FA               	subwf	___awdiv@dividend+1,f
  5697  0058                     l2525:
  5698  0058  1422               	bsf	___awdiv@quotient,0
  5699  0059                     l2527:
  5700  0059  3001               	movlw	1
  5701  005A                     u3185:
  5702  005A  1003               	clrc
  5703  005B  0CF8               	rrf	___awdiv@divisor+1,f
  5704  005C  0CF7               	rrf	___awdiv@divisor,f
  5705  005D  3EFF               	addlw	-1
  5706  005E  1D03               	skipz
  5707  005F  285A               	goto	u3185
  5708  0060                     l2529:
  5709  0060  3001               	movlw	1
  5710  0061  02A0               	subwf	___awdiv@counter,f
  5711  0062  1D03               	btfss	3,2
  5712  0063  2865               	goto	u3191
  5713  0064  2866               	goto	u3190
  5714  0065                     u3191:
  5715  0065  2841               	goto	l2521
  5716  0066                     u3190:
  5717  0066                     l2531:
  5718  0066  0821               	movf	___awdiv@sign,w
  5719  0067  1903               	btfsc	3,2
  5720  0068  286A               	goto	u3201
  5721  0069  286B               	goto	u3200
  5722  006A                     u3201:
  5723  006A  2870               	goto	l2535
  5724  006B                     u3200:
  5725  006B                     l2533:
  5726  006B  09A2               	comf	___awdiv@quotient,f
  5727  006C  09A3               	comf	___awdiv@quotient+1,f
  5728  006D  0AA2               	incf	___awdiv@quotient,f
  5729  006E  1903               	skipnz
  5730  006F  0AA3               	incf	___awdiv@quotient+1,f
  5731  0070                     l2535:
  5732  0070  0823               	movf	___awdiv@quotient+1,w
  5733  0071  00F8               	movwf	?___awdiv+1
  5734  0072  0822               	movf	___awdiv@quotient,w
  5735  0073  00F7               	movwf	?___awdiv
  5736  0074                     l561:
  5737  0074  0008               	return
  5738  0075                     __end_of___awdiv:
  5739                           
  5740                           	psect	text12
  5741  1932                     __ptext12:	
  5742 ;; *************** function _isdigit *****************
  5743 ;; Defined at:
  5744 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  5745 ;; Parameters:    Size  Location     Type
  5746 ;;  c               1    wreg     unsigned char 
  5747 ;; Auto vars:     Size  Location     Type
  5748 ;;  c               1    1[COMMON] unsigned char 
  5749 ;; Return value:  Size  Location     Type
  5750 ;;		None               void
  5751 ;; Registers used:
  5752 ;;		wreg, status,2, status,0
  5753 ;; Tracked objects:
  5754 ;;		On entry : 0/0
  5755 ;;		On exit  : 0/0
  5756 ;;		Unchanged: 0/0
  5757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5758 ;;      Params:         0       0       0       0       0
  5759 ;;      Locals:         2       0       0       0       0
  5760 ;;      Temps:          0       0       0       0       0
  5761 ;;      Totals:         2       0       0       0       0
  5762 ;;Total ram usage:        2 bytes
  5763 ;; Hardware stack levels used:    1
  5764 ;; This function calls:
  5765 ;;		Nothing
  5766 ;; This function is called by:
  5767 ;;		_sprintf
  5768 ;; This function uses a non-reentrant model
  5769 ;;
  5770                           
  5771                           
  5772                           ;psect for function _isdigit
  5773  1932                     _isdigit:
  5774                           
  5775                           ;incstack = 0
  5776                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5777                           ;isdigit@c stored from wreg
  5778  1932  00F1               	movwf	isdigit@c
  5779  1933                     l3037:
  5780  1933  01F0               	clrf	_isdigit$911
  5781  1934                     l3039:
  5782  1934  303A               	movlw	58
  5783  1935  0271               	subwf	isdigit@c,w
  5784  1936  1803               	skipnc
  5785  1937  2939               	goto	u4511
  5786  1938  293A               	goto	u4510
  5787  1939                     u4511:
  5788  1939  2942               	goto	l3045
  5789  193A                     u4510:
  5790  193A                     l3041:
  5791  193A  3030               	movlw	48
  5792  193B  0271               	subwf	isdigit@c,w
  5793  193C  1C03               	skipc
  5794  193D  293F               	goto	u4521
  5795  193E  2940               	goto	u4520
  5796  193F                     u4521:
  5797  193F  2942               	goto	l3045
  5798  1940                     u4520:
  5799  1940                     l3043:
  5800  1940  01F0               	clrf	_isdigit$911
  5801  1941  0AF0               	incf	_isdigit$911,f
  5802  1942                     l3045:
  5803  1942  0C70               	rrf	_isdigit$911,w
  5804  1943                     l895:
  5805  1943  0008               	return
  5806  1944                     __end_of_isdigit:
  5807                           
  5808                           	psect	text13
  5809  136D                     __ptext13:	
  5810 ;; *************** function _fround *****************
  5811 ;; Defined at:
  5812 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  5813 ;; Parameters:    Size  Location     Type
  5814 ;;  prec            1    wreg     unsigned char 
  5815 ;; Auto vars:     Size  Location     Type
  5816 ;;  prec            1   49[BANK0 ] unsigned char 
  5817 ;; Return value:  Size  Location     Type
  5818 ;;                  4   30[BANK0 ] unsigned char 
  5819 ;; Registers used:
  5820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5821 ;; Tracked objects:
  5822 ;;		On entry : 0/0
  5823 ;;		On exit  : 0/0
  5824 ;;		Unchanged: 0/0
  5825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5826 ;;      Params:         0       4       0       0       0
  5827 ;;      Locals:         0       9       0       0       0
  5828 ;;      Temps:          0       7       0       0       0
  5829 ;;      Totals:         0      20       0       0       0
  5830 ;;Total ram usage:       20 bytes
  5831 ;; Hardware stack levels used:    1
  5832 ;; Hardware stack levels required when called:    2
  5833 ;; This function calls:
  5834 ;;		___flmul
  5835 ;;		___lwdiv
  5836 ;;		___lwmod
  5837 ;; This function is called by:
  5838 ;;		_sprintf
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _fround
  5844  136D                     _fround:
  5845                           
  5846                           ;incstack = 0
  5847                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5848                           ;fround@prec stored from wreg
  5849  136D  1283               	bcf	3,5	;RP0=0, select bank0
  5850  136E  1303               	bcf	3,6	;RP1=0, select bank0
  5851  136F  00D1               	movwf	fround@prec
  5852  1370                     l2979:
  5853                           
  5854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5855  1370  306E               	movlw	110
  5856  1371  0251               	subwf	fround@prec,w
  5857  1372  1C03               	skipc
  5858  1373  2B75               	goto	u4261
  5859  1374  2B76               	goto	u4260
  5860  1375                     u4261:
  5861  1375  2C83               	goto	l2987
  5862  1376                     u4260:
  5863  1376                     l2981:
  5864                           
  5865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5866  1376  303F               	movlw	63
  5867  1377  00A7               	movwf	___flmul@b+3
  5868  1378  3000               	movlw	0
  5869  1379  00A6               	movwf	___flmul@b+2
  5870  137A  3000               	movlw	0
  5871  137B  00A5               	movwf	___flmul@b+1
  5872  137C  3000               	movlw	0
  5873  137D  00A4               	movwf	___flmul@b
  5874  137E  3064               	movlw	100
  5875  137F  00F6               	movwf	___lwdiv@divisor
  5876  1380  3000               	movlw	0
  5877  1381  00F7               	movwf	___lwdiv@divisor+1
  5878  1382  0851               	movf	fround@prec,w
  5879  1383  00C2               	movwf	??_fround
  5880  1384  01C3               	clrf	??_fround+1
  5881  1385  0842               	movf	??_fround,w
  5882  1386  00F8               	movwf	___lwdiv@dividend
  5883  1387  0843               	movf	??_fround+1,w
  5884  1388  00F9               	movwf	___lwdiv@dividend+1
  5885  1389  160A  158A  22B6  160A  118A  	fcall	___lwdiv
  5886  138E  0876               	movf	?___lwdiv,w
  5887  138F  1283               	bcf	3,5	;RP0=0, select bank0
  5888  1390  1303               	bcf	3,6	;RP1=0, select bank0
  5889  1391  00C4               	movwf	??_fround+2
  5890  1392  3001               	movlw	1
