

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3151  0414  02FD               	subwf	___lwmod@counter,f
  3152  0415  1D03               	btfss	3,2
  3153  0416  2C18               	goto	u581
  3154  0417  2C19               	goto	u580
  3155  0418                     u581:
  3156  0418  2BFC               	goto	l1447
  3157  0419                     u580:
  3158  0419                     l1455:
  3159  0419  087B               	movf	___lwmod@dividend+1,w
  3160  041A  00F9               	movwf	?___lwmod+1
  3161  041B  087A               	movf	___lwmod@dividend,w
  3162  041C  00F8               	movwf	?___lwmod
  3163  041D                     l666:
  3164  041D  0008               	return
  3165  041E                     __end_of___lwmod:
  3166                           
  3167                           	psect	text18
  3168  041E                     __ptext18:	
  3169 ;; *************** function ___lwdiv *****************
  3170 ;; Defined at:
  3171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  divisor         2    0[COMMON] unsigned int 
  3174 ;;  dividend        2    2[COMMON] unsigned int 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  quotient        2    5[COMMON] unsigned int 
  3177 ;;  counter         1    7[COMMON] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  2    0[COMMON] unsigned int 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         4       0       0       0       0
  3188 ;;      Locals:         3       0       0       0       0
  3189 ;;      Temps:          1       0       0       0       0
  3190 ;;      Totals:         8       0       0       0       0
  3191 ;;Total ram usage:        8 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_sprintf
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function ___lwdiv
  3202  041E                     ___lwdiv:
  3203  041E                     l1411:	
  3204                           ;incstack = 0
  3205                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3206                           
  3207  041E  01F5               	clrf	___lwdiv@quotient
  3208  041F  01F6               	clrf	___lwdiv@quotient+1
  3209  0420                     l1413:
  3210  0420  0870               	movf	___lwdiv@divisor,w
  3211  0421  0471               	iorwf	___lwdiv@divisor+1,w
  3212  0422  1903               	btfsc	3,2
  3213  0423  2C25               	goto	u461
  3214  0424  2C26               	goto	u460
  3215  0425                     u461:
  3216  0425  2C5D               	goto	l1433
  3217  0426                     u460:
  3218  0426                     l1415:
  3219  0426  01F7               	clrf	___lwdiv@counter
  3220  0427  0AF7               	incf	___lwdiv@counter,f
  3221  0428  2C34               	goto	l1421
  3222  0429                     l1417:
  3223  0429  3001               	movlw	1
  3224  042A                     u475:
  3225  042A  1003               	clrc
  3226  042B  0DF0               	rlf	___lwdiv@divisor,f
  3227  042C  0DF1               	rlf	___lwdiv@divisor+1,f
  3228  042D  3EFF               	addlw	-1
  3229  042E  1D03               	skipz
  3230  042F  2C2A               	goto	u475
  3231  0430                     l1419:
  3232  0430  3001               	movlw	1
  3233  0431  00F4               	movwf	??___lwdiv
  3234  0432  0874               	movf	??___lwdiv,w
  3235  0433  07F7               	addwf	___lwdiv@counter,f
  3236  0434                     l1421:
  3237  0434  1FF1               	btfss	___lwdiv@divisor+1,7
  3238  0435  2C37               	goto	u481
  3239  0436  2C38               	goto	u480
  3240  0437                     u481:
  3241  0437  2C29               	goto	l1417
  3242  0438                     u480:
  3243  0438                     l1423:
  3244  0438  3001               	movlw	1
  3245  0439                     u495:
  3246  0439  1003               	clrc
  3247  043A  0DF5               	rlf	___lwdiv@quotient,f
  3248  043B  0DF6               	rlf	___lwdiv@quotient+1,f
  3249  043C  3EFF               	addlw	-1
  3250  043D  1D03               	skipz
  3251  043E  2C39               	goto	u495
  3252  043F  0871               	movf	___lwdiv@divisor+1,w
  3253  0440  0273               	subwf	___lwdiv@dividend+1,w
  3254  0441  1D03               	skipz
  3255  0442  2C45               	goto	u505
  3256  0443  0870               	movf	___lwdiv@divisor,w
  3257  0444  0272               	subwf	___lwdiv@dividend,w
  3258  0445                     u505:
  3259  0445  1C03               	skipc
  3260  0446  2C48               	goto	u501
  3261  0447  2C49               	goto	u500
  3262  0448                     u501:
  3263  0448  2C50               	goto	l1429
  3264  0449                     u500:
  3265  0449                     l1425:
  3266  0449  0870               	movf	___lwdiv@divisor,w
  3267  044A  02F2               	subwf	___lwdiv@dividend,f
  3268  044B  0871               	movf	___lwdiv@divisor+1,w
  3269  044C  1C03               	skipc
  3270  044D  03F3               	decf	___lwdiv@dividend+1,f
  3271  044E  02F3               	subwf	___lwdiv@dividend+1,f
  3272  044F                     l1427:
  3273  044F  1475               	bsf	___lwdiv@quotient,0
  3274  0450                     l1429:
  3275  0450  3001               	movlw	1
  3276  0451                     u515:
  3277  0451  1003               	clrc
  3278  0452  0CF1               	rrf	___lwdiv@divisor+1,f
  3279  0453  0CF0               	rrf	___lwdiv@divisor,f
  3280  0454  3EFF               	addlw	-1
  3281  0455  1D03               	skipz
  3282  0456  2C51               	goto	u515
  3283  0457                     l1431:
  3284  0457  3001               	movlw	1
  3285  0458  02F7               	subwf	___lwdiv@counter,f
  3286  0459  1D03               	btfss	3,2
  3287  045A  2C5C               	goto	u521
  3288  045B  2C5D               	goto	u520
  3289  045C                     u521:
  3290  045C  2C38               	goto	l1423
  3291  045D                     u520:
  3292  045D                     l1433:
  3293  045D  0876               	movf	___lwdiv@quotient+1,w
  3294  045E  00F1               	movwf	?___lwdiv+1
  3295  045F  0875               	movf	___lwdiv@quotient,w
  3296  0460  00F0               	movwf	?___lwdiv
  3297  0461                     l656:
  3298  0461  0008               	return
  3299  0462                     __end_of___lwdiv:
  3300                           
  3301                           	psect	text19
  3302  02BA                     __ptext19:	
  3303 ;; *************** function ___bmul *****************
  3304 ;; Defined at:
  3305 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  multiplier      1    wreg     unsigned char 
  3308 ;;  multiplicand    1    0[COMMON] unsigned char 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  multiplier      1    3[COMMON] unsigned char 
  3311 ;;  product         1    2[COMMON] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      unsigned char 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         1       0       0       0       0
  3322 ;;      Locals:         2       0       0       0       0
  3323 ;;      Temps:          1       0       0       0       0
  3324 ;;      Totals:         4       0       0       0       0
  3325 ;;Total ram usage:        4 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_sprintf
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function ___bmul
  3336  02BA                     ___bmul:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3340                           ;___bmul@multiplier stored from wreg
  3341  02BA  00F3               	movwf	___bmul@multiplier
  3342  02BB                     l1397:
  3343  02BB  01F2               	clrf	___bmul@product
  3344  02BC                     l1399:
  3345  02BC  1C73               	btfss	___bmul@multiplier,0
  3346  02BD  2ABF               	goto	u441
  3347  02BE  2AC0               	goto	u440
  3348  02BF                     u441:
  3349  02BF  2AC4               	goto	l1403
  3350  02C0                     u440:
  3351  02C0                     l1401:
  3352  02C0  0870               	movf	___bmul@multiplicand,w
  3353  02C1  00F1               	movwf	??___bmul
  3354  02C2  0871               	movf	??___bmul,w
  3355  02C3  07F2               	addwf	___bmul@product,f
  3356  02C4                     l1403:
  3357  02C4  1003               	clrc
  3358  02C5  0DF0               	rlf	___bmul@multiplicand,f
  3359  02C6                     l1405:
  3360  02C6  1003               	clrc
  3361  02C7  0CF3               	rrf	___bmul@multiplier,f
  3362  02C8  0873               	movf	___bmul@multiplier,w
  3363  02C9  1D03               	btfss	3,2
  3364  02CA  2ACC               	goto	u451
  3365  02CB  2ACD               	goto	u450
  3366  02CC                     u451:
  3367  02CC  2ABC               	goto	l1399
  3368  02CD                     u450:
  3369  02CD                     l1407:
  3370  02CD  0872               	movf	___bmul@product,w
  3371  02CE                     l410:
  3372  02CE  0008               	return
  3373  02CF                     __end_of___bmul:
  3374                           
  3375                           	psect	text20
  3376  031B                     __ptext20:	
  3377 ;; *************** function _ADC_channel2 *****************
  3378 ;; Defined at:
  3379 ;;		line 171 in file "pseudocodigo_lab3.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       0       0       0       0
  3394 ;;      Locals:         0       0       0       0       0
  3395 ;;      Temps:          2       0       0       0       0
  3396 ;;      Totals:         2       0       0       0       0
  3397 ;;Total ram usage:        2 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    1
  3400 ;; This function calls:
  3401 ;;		_ADC_Config
  3402 ;; This function is called by:
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _ADC_channel2
  3409  031B                     _ADC_channel2:
  3410  031B                     l1657:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _ADC_channel2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3413                           
  3414                           
  3415                           ;pseudocodigo_lab3.c: 172:     ADC_Config (1);
  3416  031B  3001               	movlw	1
  3417  031C  120A  118A  25D4  120A  118A  	fcall	_ADC_Config
  3418  0321                     l1659:
  3419                           
  3420                           ;pseudocodigo_lab3.c: 173:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3421  0321  3003               	movlw	3
  3422  0322  00F4               	movwf	??_ADC_channel2+1
  3423  0323  3097               	movlw	151
  3424  0324  00F3               	movwf	??_ADC_channel2
  3425  0325                     u907:
  3426  0325  0BF3               	decfsz	??_ADC_channel2,f
  3427  0326  2B25               	goto	u907
  3428  0327  0BF4               	decfsz	??_ADC_channel2+1,f
  3429  0328  2B25               	goto	u907
  3430  0329  2B2A               	nop2
  3431  032A                     l1661:
  3432                           
  3433                           ;pseudocodigo_lab3.c: 174:     ADCON0bits.GO = 1;
  3434  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3435  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3436  032C  149F               	bsf	31,1	;volatile
  3437                           
  3438                           ;pseudocodigo_lab3.c: 175:     while (ADCON0bits.GO != 0) {
  3439  032D  2B32               	goto	l1665
  3440  032E                     l1663:
  3441                           
  3442                           ;pseudocodigo_lab3.c: 176:         S2_val = ADRESH;
  3443  032E  081E               	movf	30,w	;volatile
  3444  032F  00F3               	movwf	??_ADC_channel2
  3445  0330  0873               	movf	??_ADC_channel2,w
  3446  0331  00AE               	movwf	_S2_val
  3447  0332                     l1665:
  3448                           
  3449                           ;pseudocodigo_lab3.c: 175:     while (ADCON0bits.GO != 0) {
  3450  0332  189F               	btfsc	31,1	;volatile
  3451  0333  2B35               	goto	u761
  3452  0334  2B36               	goto	u760
  3453  0335                     u761:
  3454  0335  2B2E               	goto	l1663
  3455  0336                     u760:
  3456  0336                     l111:
  3457  0336  0008               	return
  3458  0337                     __end_of_ADC_channel2:
  3459                           
  3460                           	psect	text21
