

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8379  1782  2F84               	goto	u3761
  8380  1783  2F85               	goto	u3760
  8381  1784                     u3761:
  8382  1784  2F63               	goto	l2749
  8383  1785                     u3760:
  8384  1785                     l2765:
  8385  1785  01E3               	clrf	___fladd@aexp
  8386  1786                     l2767:
  8387  1786  1FE5               	btfss	___fladd@grs,7
  8388  1787  2F89               	goto	u3771
  8389  1788  2F8A               	goto	u3770
  8390  1789                     u3771:
  8391  1789  2F98               	goto	l2775
  8392  178A                     u3770:
  8393  178A                     l2769:
  8394  178A  0865               	movf	___fladd@grs,w
  8395  178B  397F               	andlw	127
  8396  178C  1903               	btfsc	3,2
  8397  178D  2F8F               	goto	u3781
  8398  178E  2F90               	goto	u3780
  8399  178F                     u3781:
  8400  178F  2F93               	goto	l754
  8401  1790                     u3780:
  8402  1790                     l2771:
  8403  1790  01E3               	clrf	___fladd@aexp
  8404  1791  0AE3               	incf	___fladd@aexp,f
  8405  1792  2F98               	goto	l2775
  8406  1793                     l754:
  8407  1793  1C52               	btfss	___fladd@b,0
  8408  1794  2F96               	goto	u3791
  8409  1795  2F97               	goto	u3790
  8410  1796                     u3791:
  8411  1796  2F98               	goto	l2775
  8412  1797                     u3790:
  8413  1797  2F90               	goto	l2771
  8414  1798                     l2775:
  8415  1798  0863               	movf	___fladd@aexp,w
  8416  1799  1903               	btfsc	3,2
  8417  179A  2F9C               	goto	u3801
  8418  179B  2F9D               	goto	u3800
  8419  179C                     u3801:
  8420  179C  2FD1               	goto	l757
  8421  179D                     u3800:
  8422  179D                     l2777:
  8423  179D  3001               	movlw	1
  8424  179E  07D2               	addwf	___fladd@b,f
  8425  179F  3000               	movlw	0
  8426  17A0  1803               	skipnc
  8427  17A1  3001               	movlw	1
  8428  17A2  07D3               	addwf	___fladd@b+1,f
  8429  17A3  3000               	movlw	0
  8430  17A4  1803               	skipnc
  8431  17A5  3001               	movlw	1
  8432  17A6  07D4               	addwf	___fladd@b+2,f
  8433  17A7  3000               	movlw	0
  8434  17A8  1803               	skipnc
  8435  17A9  3001               	movlw	1
  8436  17AA  07D5               	addwf	___fladd@b+3,f
  8437  17AB                     l2779:
  8438  17AB  1C55               	btfss	___fladd@b+3,0
  8439  17AC  2FAE               	goto	u3811
  8440  17AD  2FAF               	goto	u3810
  8441  17AE                     u3811:
  8442  17AE  2FD1               	goto	l757
  8443  17AF                     u3810:
  8444  17AF                     l2781:
  8445  17AF  0852               	movf	___fladd@b,w
  8446  17B0  00DA               	movwf	??___fladd
  8447  17B1  0853               	movf	___fladd@b+1,w
  8448  17B2  00DB               	movwf	??___fladd+1
  8449  17B3  0854               	movf	___fladd@b+2,w
  8450  17B4  00DC               	movwf	??___fladd+2
  8451  17B5  0855               	movf	___fladd@b+3,w
  8452  17B6  00DD               	movwf	??___fladd+3
  8453  17B7  3001               	movlw	1
  8454  17B8  00DE               	movwf	??___fladd+4
  8455  17B9                     u3825:
  8456  17B9  0D5D               	rlf	??___fladd+3,w
  8457  17BA  0CDD               	rrf	??___fladd+3,f
  8458  17BB  0CDC               	rrf	??___fladd+2,f
  8459  17BC  0CDB               	rrf	??___fladd+1,f
  8460  17BD  0CDA               	rrf	??___fladd,f
  8461  17BE                     u3820:
  8462  17BE  0BDE               	decfsz	??___fladd+4,f
  8463  17BF  2FB9               	goto	u3825
  8464  17C0  085D               	movf	??___fladd+3,w
  8465  17C1  00D5               	movwf	___fladd@b+3
  8466  17C2  085C               	movf	??___fladd+2,w
  8467  17C3  00D4               	movwf	___fladd@b+2
  8468  17C4  085B               	movf	??___fladd+1,w
  8469  17C5  00D3               	movwf	___fladd@b+1
  8470  17C6  085A               	movf	??___fladd,w
  8471  17C7  00D2               	movwf	___fladd@b
  8472  17C8  0A64               	incf	___fladd@bexp,w
  8473  17C9  1903               	btfsc	3,2
  8474  17CA  2FCC               	goto	u3831
  8475  17CB  2FCD               	goto	u3830
  8476  17CC                     u3831:
  8477  17CC  2FD1               	goto	l757
  8478  17CD                     u3830:
  8479  17CD                     l2783:
  8480  17CD  3001               	movlw	1
  8481  17CE  00DA               	movwf	??___fladd
  8482  17CF  085A               	movf	??___fladd,w
  8483  17D0  07E4               	addwf	___fladd@bexp,f
  8484  17D1                     l757:
  8485  17D1  0A64               	incf	___fladd@bexp,w
  8486  17D2  1903               	btfsc	3,2
  8487  17D3  2FD5               	goto	u3841
  8488  17D4  2FD6               	goto	u3840
  8489  17D5                     u3841:
  8490  17D5  2FDB               	goto	l2787
  8491  17D6                     u3840:
  8492  17D6                     l2785:
  8493  17D6  0864               	movf	___fladd@bexp,w
  8494  17D7  1D03               	btfss	3,2
  8495  17D8  2FDA               	goto	u3851
  8496  17D9  2FDB               	goto	u3850
  8497  17DA                     u3851:
  8498  17DA  2FE9               	goto	l2793
  8499  17DB                     u3850:
  8500  17DB                     l2787:
  8501  17DB  3000               	movlw	0
  8502  17DC  00D5               	movwf	___fladd@b+3
  8503  17DD  3000               	movlw	0
  8504  17DE  00D4               	movwf	___fladd@b+2
  8505  17DF  3000               	movlw	0
  8506  17E0  00D3               	movwf	___fladd@b+1
  8507  17E1  3000               	movlw	0
  8508  17E2  00D2               	movwf	___fladd@b
  8509  17E3                     l2789:
  8510  17E3  0864               	movf	___fladd@bexp,w
  8511  17E4  1D03               	btfss	3,2
  8512  17E5  2FE7               	goto	u3861
  8513  17E6  2FE8               	goto	u3860
  8514  17E7                     u3861:
  8515  17E7  2FE9               	goto	l2793
  8516  17E8                     u3860:
  8517  17E8                     l2791:
  8518  17E8  01E2               	clrf	___fladd@signs
  8519  17E9                     l2793:
  8520  17E9  1C64               	btfss	___fladd@bexp,0
  8521  17EA  2FEC               	goto	u3871
  8522  17EB  2FED               	goto	u3870
  8523  17EC                     u3871:
  8524  17EC  2FEF               	goto	l2797
  8525  17ED                     u3870:
  8526  17ED                     l2795:
  8527  17ED  17D4               	bsf	___fladd@b+2,7
  8528  17EE  2FF3               	goto	l765
  8529  17EF                     l2797:
  8530  17EF  307F               	movlw	127
  8531  17F0  00DA               	movwf	??___fladd
  8532  17F1  085A               	movf	??___fladd,w
  8533  17F2  05D4               	andwf	___fladd@b+2,f
  8534  17F3                     l765:
  8535  17F3  0864               	movf	___fladd@bexp,w
  8536  17F4  00DA               	movwf	??___fladd
  8537  17F5  1003               	clrc
  8538  17F6  0C5A               	rrf	??___fladd,w
  8539  17F7  00DB               	movwf	??___fladd+1
  8540  17F8  085B               	movf	??___fladd+1,w
  8541  17F9  00D5               	movwf	___fladd@b+3
  8542  17FA                     l2799:
  8543  17FA  1FE2               	btfss	___fladd@signs,7
  8544  17FB  2FFD               	goto	u3881
  8545  17FC  2FFE               	goto	u3880
  8546  17FD                     u3881:
  8547  17FD  2FFF               	goto	l766
  8548  17FE                     u3880:
  8549  17FE                     l2801:
  8550  17FE  17D5               	bsf	___fladd@b+3,7
  8551  17FF                     l766:
  8552  17FF                     l736:
  8553  17FF  0008               	return
  8554  1800                     __end_of___fladd:
  8555                           
  8556                           	psect	text24
  8557  1927                     __ptext24:	
  8558 ;; *************** function ___flneg *****************
  8559 ;; Defined at:
  8560 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  8561 ;; Parameters:    Size  Location     Type
  8562 ;;  f1              4    0[COMMON] unsigned char 
  8563 ;; Auto vars:     Size  Location     Type
  8564 ;;		None
  8565 ;; Return value:  Size  Location     Type
  8566 ;;                  4    0[COMMON] unsigned char 
  8567 ;; Registers used:
  8568 ;;		wreg
  8569 ;; Tracked objects:
  8570 ;;		On entry : 0/0
  8571 ;;		On exit  : 0/0
  8572 ;;		Unchanged: 0/0
  8573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8574 ;;      Params:         4       0       0       0       0
  8575 ;;      Locals:         0       0       0       0       0
  8576 ;;      Temps:          0       0       0       0       0
  8577 ;;      Totals:         4       0       0       0       0
  8578 ;;Total ram usage:        4 bytes
  8579 ;; Hardware stack levels used:    1
  8580 ;; This function calls:
  8581 ;;		Nothing
  8582 ;; This function is called by:
  8583 ;;		_sprintf
  8584 ;; This function uses a non-reentrant model
  8585 ;;
  8586                           
  8587                           
  8588                           ;psect for function ___flneg
  8589  1927                     ___flneg:
  8590  1927                     l3207:	
  8591                           ;incstack = 0
  8592                           ; Regs used in ___flneg: [wreg]
  8593                           
  8594  1927  0873               	movf	___flneg@f1+3,w
  8595  1928  0472               	iorwf	___flneg@f1+2,w
  8596  1929  0471               	iorwf	___flneg@f1+1,w
  8597  192A  0470               	iorwf	___flneg@f1,w
  8598  192B  1903               	skipnz
  8599  192C  292E               	goto	u5001
  8600  192D  292F               	goto	u5000
  8601  192E                     u5001:
  8602  192E  2931               	goto	l3211
  8603  192F                     u5000:
  8604  192F                     l3209:
  8605  192F  3080               	movlw	128
  8606  1930  06F3               	xorwf	___flneg@f1+3,f
  8607  1931                     l3211:
  8608  1931                     l595:
  8609  1931  0008               	return
  8610  1932                     __end_of___flneg:
  8611                           
  8612                           	psect	text25
  8613  1EA4                     __ptext25:	
  8614 ;; *************** function ___flge *****************
  8615 ;; Defined at:
  8616 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  8617 ;; Parameters:    Size  Location     Type
  8618 ;;  ff1             4    0[COMMON] unsigned char 
  8619 ;;  ff2             4    4[COMMON] unsigned char 
  8620 ;; Auto vars:     Size  Location     Type
  8621 ;;		None
  8622 ;; Return value:  Size  Location     Type
  8623 ;;		None               void
  8624 ;; Registers used:
  8625 ;;		wreg, status,2, status,0
  8626 ;; Tracked objects:
  8627 ;;		On entry : 0/0
  8628 ;;		On exit  : 0/0
  8629 ;;		Unchanged: 0/0
  8630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8631 ;;      Params:         8       0       0       0       0
  8632 ;;      Locals:         0       0       0       0       0
  8633 ;;      Temps:          4       0       0       0       0
  8634 ;;      Totals:        12       0       0       0       0
  8635 ;;Total ram usage:       12 bytes
  8636 ;; Hardware stack levels used:    1
  8637 ;; This function calls:
  8638 ;;		Nothing
  8639 ;; This function is called by:
  8640 ;;		_sprintf
  8641 ;; This function uses a non-reentrant model
  8642 ;;
  8643                           
  8644                           
  8645                           ;psect for function ___flge
  8646  1EA4                     ___flge:
  8647  1EA4                     l3187:	
  8648                           ;incstack = 0
  8649                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8650                           
  8651  1EA4  3000               	movlw	0
  8652  1EA5  0570               	andwf	___flge@ff1,w
  8653  1EA6  00F8               	movwf	??___flge
  8654  1EA7  3000               	movlw	0
  8655  1EA8  0571               	andwf	___flge@ff1+1,w
  8656  1EA9  00F9               	movwf	??___flge+1
  8657  1EAA  3080               	movlw	128
  8658  1EAB  0572               	andwf	___flge@ff1+2,w
  8659  1EAC  00FA               	movwf	??___flge+2
  8660  1EAD  307F               	movlw	127
  8661  1EAE  0573               	andwf	___flge@ff1+3,w
  8662  1EAF  00FB               	movwf	??___flge+3
  8663  1EB0  087B               	movf	??___flge+3,w
  8664  1EB1  047A               	iorwf	??___flge+2,w
  8665  1EB2  0479               	iorwf	??___flge+1,w
  8666  1EB3  0478               	iorwf	??___flge,w
  8667  1EB4  1D03               	skipz
  8668  1EB5  2EB7               	goto	u4931
  8669  1EB6  2EB8               	goto	u4930
  8670  1EB7                     u4931:
  8671  1EB7  2EC0               	goto	l587
  8672  1EB8                     u4930:
  8673  1EB8                     l3189:
  8674  1EB8  3000               	movlw	0
  8675  1EB9  00F3               	movwf	___flge@ff1+3
  8676  1EBA  3000               	movlw	0
  8677  1EBB  00F2               	movwf	___flge@ff1+2
  8678  1EBC  3000               	movlw	0
  8679  1EBD  00F1               	movwf	___flge@ff1+1
  8680  1EBE  3000               	movlw	0
  8681  1EBF  00F0               	movwf	___flge@ff1
  8682  1EC0                     l587:
  8683  1EC0  3000               	movlw	0
  8684  1EC1  0574               	andwf	___flge@ff2,w
  8685  1EC2  00F8               	movwf	??___flge
  8686  1EC3  3000               	movlw	0
  8687  1EC4  0575               	andwf	___flge@ff2+1,w
  8688  1EC5  00F9               	movwf	??___flge+1
  8689  1EC6  3080               	movlw	128
  8690  1EC7  0576               	andwf	___flge@ff2+2,w
  8691  1EC8  00FA               	movwf	??___flge+2
  8692  1EC9  307F               	movlw	127
  8693  1ECA  0577               	andwf	___flge@ff2+3,w
  8694  1ECB  00FB               	movwf	??___flge+3
  8695  1ECC  087B               	movf	??___flge+3,w
  8696  1ECD  047A               	iorwf	??___flge+2,w
  8697  1ECE  0479               	iorwf	??___flge+1,w
  8698  1ECF  0478               	iorwf	??___flge,w
  8699  1ED0  1D03               	skipz
  8700  1ED1  2ED3               	goto	u4941
  8701  1ED2  2ED4               	goto	u4940
  8702  1ED3                     u4941:
  8703  1ED3  2EDC               	goto	l3193
  8704  1ED4                     u4940:
  8705  1ED4                     l3191:
  8706  1ED4  3000               	movlw	0
  8707  1ED5  00F7               	movwf	___flge@ff2+3
  8708  1ED6  3000               	movlw	0
  8709  1ED7  00F6               	movwf	___flge@ff2+2
  8710  1ED8  3000               	movlw	0
  8711  1ED9  00F5               	movwf	___flge@ff2+1
  8712  1EDA  3000               	movlw	0
  8713  1EDB  00F4               	movwf	___flge@ff2
  8714  1EDC                     l3193:
  8715  1EDC  1FF3               	btfss	___flge@ff1+3,7
  8716  1EDD  2EDF               	goto	u4951
  8717  1EDE  2EE0               	goto	u4950
  8718  1EDF                     u4951:
  8719  1EDF  2F04               	goto	l3197
  8720  1EE0                     u4950:
  8721  1EE0                     l3195:
  8722  1EE0  3000               	movlw	0
  8723  1EE1  00F8               	movwf	??___flge
  8724  1EE2  3000               	movlw	0
  8725  1EE3  00F9               	movwf	??___flge+1
  8726  1EE4  3000               	movlw	0
  8727  1EE5  00FA               	movwf	??___flge+2
  8728  1EE6  3080               	movlw	128
  8729  1EE7  00FB               	movwf	??___flge+3
  8730  1EE8  0870               	movf	___flge@ff1,w
  8731  1EE9  02F8               	subwf	??___flge,f
  8732  1EEA  0871               	movf	___flge@ff1+1,w
  8733  1EEB  1C03               	skipc
  8734  1EEC  0F71               	incfsz	___flge@ff1+1,w
  8735  1EED  2EEF               	goto	u4961
  8736  1EEE  2EF0               	goto	u4962
  8737  1EEF                     u4961:
  8738  1EEF  02F9               	subwf	??___flge+1,f
