

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8814  1C01                     l3177:	
  8815                           ;incstack = 0
  8816                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8817                           
  8818  1C01  3000               	movlw	0
  8819  1C02  0570               	andwf	___fleq@ff1,w
  8820  1C03  00F8               	movwf	??___fleq
  8821  1C04  3000               	movlw	0
  8822  1C05  0571               	andwf	___fleq@ff1+1,w
  8823  1C06  00F9               	movwf	??___fleq+1
  8824  1C07  3080               	movlw	128
  8825  1C08  0572               	andwf	___fleq@ff1+2,w
  8826  1C09  00FA               	movwf	??___fleq+2
  8827  1C0A  307F               	movlw	127
  8828  1C0B  0573               	andwf	___fleq@ff1+3,w
  8829  1C0C  00FB               	movwf	??___fleq+3
  8830  1C0D  087B               	movf	??___fleq+3,w
  8831  1C0E  047A               	iorwf	??___fleq+2,w
  8832  1C0F  0479               	iorwf	??___fleq+1,w
  8833  1C10  0478               	iorwf	??___fleq,w
  8834  1C11  1D03               	skipz
  8835  1C12  2C14               	goto	u4901
  8836  1C13  2C15               	goto	u4900
  8837  1C14                     u4901:
  8838  1C14  2C1D               	goto	l580
  8839  1C15                     u4900:
  8840  1C15                     l3179:
  8841  1C15  3000               	movlw	0
  8842  1C16  00F3               	movwf	___fleq@ff1+3
  8843  1C17  3000               	movlw	0
  8844  1C18  00F2               	movwf	___fleq@ff1+2
  8845  1C19  3000               	movlw	0
  8846  1C1A  00F1               	movwf	___fleq@ff1+1
  8847  1C1B  3000               	movlw	0
  8848  1C1C  00F0               	movwf	___fleq@ff1
  8849  1C1D                     l580:
  8850  1C1D  3000               	movlw	0
  8851  1C1E  0574               	andwf	___fleq@ff2,w
  8852  1C1F  00F8               	movwf	??___fleq
  8853  1C20  3000               	movlw	0
  8854  1C21  0575               	andwf	___fleq@ff2+1,w
  8855  1C22  00F9               	movwf	??___fleq+1
  8856  1C23  3080               	movlw	128
  8857  1C24  0576               	andwf	___fleq@ff2+2,w
  8858  1C25  00FA               	movwf	??___fleq+2
  8859  1C26  307F               	movlw	127
  8860  1C27  0577               	andwf	___fleq@ff2+3,w
  8861  1C28  00FB               	movwf	??___fleq+3
  8862  1C29  087B               	movf	??___fleq+3,w
  8863  1C2A  047A               	iorwf	??___fleq+2,w
  8864  1C2B  0479               	iorwf	??___fleq+1,w
  8865  1C2C  0478               	iorwf	??___fleq,w
  8866  1C2D  1D03               	skipz
  8867  1C2E  2C30               	goto	u4911
  8868  1C2F  2C31               	goto	u4910
  8869  1C30                     u4911:
  8870  1C30  2C39               	goto	l581
  8871  1C31                     u4910:
  8872  1C31                     l3181:
  8873  1C31  3000               	movlw	0
  8874  1C32  00F7               	movwf	___fleq@ff2+3
  8875  1C33  3000               	movlw	0
  8876  1C34  00F6               	movwf	___fleq@ff2+2
  8877  1C35  3000               	movlw	0
  8878  1C36  00F5               	movwf	___fleq@ff2+1
  8879  1C37  3000               	movlw	0
  8880  1C38  00F4               	movwf	___fleq@ff2
  8881  1C39                     l581:
  8882  1C39  0877               	movf	___fleq@ff2+3,w
  8883  1C3A  0673               	xorwf	___fleq@ff1+3,w
  8884  1C3B  1D03               	skipz
  8885  1C3C  2C47               	goto	u4925
  8886  1C3D  0876               	movf	___fleq@ff2+2,w
  8887  1C3E  0672               	xorwf	___fleq@ff1+2,w
  8888  1C3F  1D03               	skipz
  8889  1C40  2C47               	goto	u4925
  8890  1C41  0875               	movf	___fleq@ff2+1,w
  8891  1C42  0671               	xorwf	___fleq@ff1+1,w
  8892  1C43  1D03               	skipz
  8893  1C44  2C47               	goto	u4925
  8894  1C45  0874               	movf	___fleq@ff2,w
  8895  1C46  0670               	xorwf	___fleq@ff1,w
  8896  1C47                     u4925:
  8897  1C47  1903               	skipnz
  8898  1C48  2C4A               	goto	u4921
  8899  1C49  2C4B               	goto	u4920
  8900  1C4A                     u4921:
  8901  1C4A  2C4D               	goto	l3185
  8902  1C4B                     u4920:
  8903  1C4B                     l3183:
  8904  1C4B  1003               	clrc
  8905  1C4C  2C4E               	goto	l582
  8906  1C4D                     l3185:
  8907  1C4D  1403               	setc
  8908  1C4E                     l582:
  8909  1C4E  0008               	return
  8910  1C4F                     __end_of___fleq:
  8911                           
  8912                           	psect	text27
  8913  1BB6                     __ptext27:	
  8914 ;; *************** function _Lcd_Init *****************
  8915 ;; Defined at:
  8916 ;;		line 14 in file "LCD.c"
  8917 ;; Parameters:    Size  Location     Type
  8918 ;;		None
  8919 ;; Auto vars:     Size  Location     Type
  8920 ;;		None
  8921 ;; Return value:  Size  Location     Type
  8922 ;;                  1    wreg      void 
  8923 ;; Registers used:
  8924 ;;		wreg, status,2, status,0, pclath, cstack
  8925 ;; Tracked objects:
  8926 ;;		On entry : 0/0
  8927 ;;		On exit  : 0/0
  8928 ;;		Unchanged: 0/0
  8929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8930 ;;      Params:         0       0       0       0       0
  8931 ;;      Locals:         0       0       0       0       0
  8932 ;;      Temps:          2       0       0       0       0
  8933 ;;      Totals:         2       0       0       0       0
  8934 ;;Total ram usage:        2 bytes
  8935 ;; Hardware stack levels used:    1
  8936 ;; Hardware stack levels required when called:    2
  8937 ;; This function calls:
  8938 ;;		_Lcd_Cmd
  8939 ;;		_Lcd_Port
  8940 ;; This function is called by:
  8941 ;;		_main
  8942 ;; This function uses a non-reentrant model
  8943 ;;
  8944                           
  8945                           
  8946                           ;psect for function _Lcd_Init
  8947  1BB6                     _Lcd_Init:
  8948  1BB6                     l3801:	
  8949                           ;incstack = 0
  8950                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  8951                           
  8952                           
  8953                           ;LCD.c: 15:   Lcd_Port(0x00);
  8954  1BB6  3000               	movlw	0
  8955  1BB7  120A  158A  2000  160A  158A  	fcall	_Lcd_Port
  8956  1BBC                     l3803:
  8957                           
  8958                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  8959  1BBC  3034               	movlw	52
  8960  1BBD  00F5               	movwf	??_Lcd_Init+1
  8961  1BBE  30F1               	movlw	241
  8962  1BBF  00F4               	movwf	??_Lcd_Init
  8963  1BC0                     u6187:
  8964  1BC0  0BF4               	decfsz	??_Lcd_Init,f
  8965  1BC1  2BC0               	goto	u6187
  8966  1BC2  0BF5               	decfsz	??_Lcd_Init+1,f
  8967  1BC3  2BC0               	goto	u6187
  8968  1BC4  2BC5               	nop2
  8969  1BC5                     l3805:
  8970                           
  8971                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  8972  1BC5  3030               	movlw	48
  8973  1BC6  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  8974                           
  8975                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  8976  1BCB  300D               	movlw	13
  8977  1BCC  00F5               	movwf	??_Lcd_Init+1
  8978  1BCD  30FB               	movlw	251
  8979  1BCE  00F4               	movwf	??_Lcd_Init
  8980  1BCF                     u6197:
  8981  1BCF  0BF4               	decfsz	??_Lcd_Init,f
  8982  1BD0  2BCF               	goto	u6197
  8983  1BD1  0BF5               	decfsz	??_Lcd_Init+1,f
  8984  1BD2  2BCF               	goto	u6197
  8985  1BD3  2BD4               	nop2
  8986  1BD4                     l3807:
  8987                           
  8988                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  8989  1BD4  3030               	movlw	48
  8990  1BD5  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  8991  1BDA                     l3809:
  8992                           
  8993                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  8994  1BDA  301D               	movlw	29
  8995  1BDB  00F5               	movwf	??_Lcd_Init+1
  8996  1BDC  3091               	movlw	145
  8997  1BDD  00F4               	movwf	??_Lcd_Init
  8998  1BDE                     u6207:
  8999  1BDE  0BF4               	decfsz	??_Lcd_Init,f
  9000  1BDF  2BDE               	goto	u6207
  9001  1BE0  0BF5               	decfsz	??_Lcd_Init+1,f
  9002  1BE1  2BDE               	goto	u6207
  9003                           
  9004                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  9005  1BE2  3030               	movlw	48
  9006  1BE3  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  9007                           
  9008                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  9009  1BE8  3038               	movlw	56
  9010  1BE9  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  9011                           
  9012                           ;LCD.c: 23:   Lcd_Cmd(0x00C);
  9013  1BEE  300C               	movlw	12
  9014  1BEF  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  9015                           
  9016                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  9017  1BF4  3001               	movlw	1
  9018  1BF5  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  9019                           
  9020                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  9021  1BFA  3006               	movlw	6
  9022  1BFB  160A  158A  218D  160A  158A  	fcall	_Lcd_Cmd
  9023  1C00                     l118:
  9024  1C00  0008               	return
  9025  1C01                     __end_of_Lcd_Init:
  9026                           
  9027                           	psect	text28
  9028  198D                     __ptext28:	
  9029 ;; *************** function _Lcd_Cmd *****************
  9030 ;; Defined at:
  9031 ;;		line 73 in file "LCD.c"
  9032 ;; Parameters:    Size  Location     Type
  9033 ;;  a               1    wreg     unsigned char 
  9034 ;; Auto vars:     Size  Location     Type
  9035 ;;  a               1    3[COMMON] unsigned char 
  9036 ;; Return value:  Size  Location     Type
  9037 ;;                  1    wreg      void 
  9038 ;; Registers used:
  9039 ;;		wreg, status,2, status,0, pclath, cstack
  9040 ;; Tracked objects:
  9041 ;;		On entry : 0/0
  9042 ;;		On exit  : 0/0
  9043 ;;		Unchanged: 0/0
  9044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9045 ;;      Params:         0       0       0       0       0
  9046 ;;      Locals:         1       0       0       0       0
  9047 ;;      Temps:          2       0       0       0       0
  9048 ;;      Totals:         3       0       0       0       0
  9049 ;;Total ram usage:        3 bytes
  9050 ;; Hardware stack levels used:    1
  9051 ;; Hardware stack levels required when called:    1
  9052 ;; This function calls:
  9053 ;;		_Lcd_Port
  9054 ;; This function is called by:
  9055 ;;		_Lcd_Init
  9056 ;;		_Lcd_Set_Cursor
  9057 ;;		_Lcd_Clear
  9058 ;;		_Lcd_Shift_Right
  9059 ;;		_Lcd_Shift_Left
  9060 ;; This function uses a non-reentrant model
  9061 ;;
  9062                           
  9063                           
  9064                           ;psect for function _Lcd_Cmd
  9065  198D                     _Lcd_Cmd:
  9066                           
  9067                           ;incstack = 0
  9068                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  9069                           ;Lcd_Cmd@a stored from wreg
  9070  198D  00F3               	movwf	Lcd_Cmd@a
  9071  198E                     l2945:
  9072                           
  9073                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  9074  198E  1283               	bcf	3,5	;RP0=0, select bank0
  9075  198F  1303               	bcf	3,6	;RP1=0, select bank0
  9076  1990  1009               	bcf	9,0	;volatile
  9077  1991                     l2947:
  9078                           
  9079                           ;LCD.c: 75:  Lcd_Port(a);
  9080  1991  0873               	movf	Lcd_Cmd@a,w
  9081  1992  120A  158A  2000  160A  158A  	fcall	_Lcd_Port
  9082  1997                     l2949:
  9083                           
  9084                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  9085  1997  1283               	bcf	3,5	;RP0=0, select bank0
  9086  1998  1303               	bcf	3,6	;RP1=0, select bank0
  9087  1999  1509               	bsf	9,2	;volatile
  9088  199A                     l2951:
  9089                           
  9090                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  9091  199A  300B               	movlw	11
  9092  199B  00F2               	movwf	??_Lcd_Cmd+1
  9093  199C  3062               	movlw	98
  9094  199D  00F1               	movwf	??_Lcd_Cmd
  9095  199E                     u6217:
  9096  199E  0BF1               	decfsz	??_Lcd_Cmd,f
  9097  199F  299E               	goto	u6217
  9098  19A0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  9099  19A1  299E               	goto	u6217
  9100  19A2  0000               	nop
  9101  19A3                     l2953:
  9102                           
  9103                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  9104  19A3  1283               	bcf	3,5	;RP0=0, select bank0
  9105  19A4  1303               	bcf	3,6	;RP1=0, select bank0
  9106  19A5  1109               	bcf	9,2	;volatile
  9107  19A6                     l124:
  9108  19A6  0008               	return
  9109  19A7                     __end_of_Lcd_Cmd:
  9110                           
  9111                           	psect	text29
  9112  0800                     __ptext29:	
  9113 ;; *************** function _Lcd_Port *****************
  9114 ;; Defined at:
  9115 ;;		line 29 in file "LCD.c"
  9116 ;; Parameters:    Size  Location     Type
  9117 ;;  a               1    wreg     unsigned char 
  9118 ;; Auto vars:     Size  Location     Type
  9119 ;;  a               1    0[COMMON] unsigned char 
  9120 ;; Return value:  Size  Location     Type
  9121 ;;                  1    wreg      void 
  9122 ;; Registers used:
  9123 ;;		wreg
  9124 ;; Tracked objects:
  9125 ;;		On entry : 0/0
  9126 ;;		On exit  : 0/0
  9127 ;;		Unchanged: 0/0
  9128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9129 ;;      Params:         0       0       0       0       0
  9130 ;;      Locals:         1       0       0       0       0
  9131 ;;      Temps:          0       0       0       0       0
  9132 ;;      Totals:         1       0       0       0       0
  9133 ;;Total ram usage:        1 bytes
  9134 ;; Hardware stack levels used:    1
  9135 ;; This function calls:
  9136 ;;		Nothing
  9137 ;; This function is called by:
  9138 ;;		_Lcd_Init
  9139 ;;		_Lcd_Cmd
  9140 ;;		_Lcd_Write_Char
  9141 ;; This function uses a non-reentrant model
  9142 ;;
  9143                           
  9144                           
  9145                           ;psect for function _Lcd_Port
  9146  0800                     _Lcd_Port:
  9147                           
  9148                           ;incstack = 0
  9149                           ; Regs used in _Lcd_Port: [wreg]
  9150                           ;Lcd_Port@a stored from wreg
  9151  0800  00F0               	movwf	Lcd_Port@a
  9152  0801                     l2479:
  9153                           
  9154                           ;LCD.c: 30:     PORTD = a;
  9155  0801  0870               	movf	Lcd_Port@a,w
  9156  0802  1283               	bcf	3,5	;RP0=0, select bank0
  9157  0803  1303               	bcf	3,6	;RP1=0, select bank0
  9158  0804  0088               	movwf	8	;volatile
  9159  0805                     l121:
  9160  0805  0008               	return
  9161  0806                     __end_of_Lcd_Port:
  9162                           
  9163                           	psect	text30
  9164  1E31                     __ptext30:	
  9165 ;; *************** function _ADC_channel2 *****************
  9166 ;; Defined at:
  9167 ;;		line 145 in file "pseudocodigo_lab3.c"
  9168 ;; Parameters:    Size  Location     Type
  9169 ;;		None
  9170 ;; Auto vars:     Size  Location     Type
  9171 ;;		None
  9172 ;; Return value:  Size  Location     Type
  9173 ;;                  1    wreg      void 
  9174 ;; Registers used:
  9175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9176 ;; Tracked objects:
  9177 ;;		On entry : 0/0
  9178 ;;		On exit  : 0/0
  9179 ;;		Unchanged: 0/0
  9180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
