

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3057  016D  3001               	movlw	1
  3058  016E  07C8               	addwf	sprintf@f,f
  3059  016F  30FF               	movlw	-1
  3060  0170  0748               	addwf	sprintf@f,w
  3061  0171  0084               	movwf	4
  3062  0172  120A  118A  2496  120A  118A  	fcall	stringdir
  3063  0177  00CB               	movwf	??_sprintf
  3064  0178  084B               	movf	??_sprintf,w
  3065  0179  00D4               	movwf	sprintf@c
  3066  017A  0854               	movf	sprintf@c,w
  3067  017B  1D03               	btfss	3,2
  3068  017C  297E               	goto	u1031
  3069  017D  297F               	goto	u1030
  3070  017E                     u1031:
  3071  017E  2827               	goto	l1926
  3072  017F                     u1030:
  3073  017F                     l2004:
  3074                           
  3075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3076  017F  0852               	movf	sprintf@sp,w
  3077  0180  0084               	movwf	4
  3078  0181  1383               	bcf	3,7	;select IRP bank0
  3079  0182  0180               	clrf	0
  3080  0183                     l389:
  3081  0183  0008               	return
  3082  0184                     __end_of_sprintf:
  3083                           
  3084                           	psect	text17
  3085  05F0                     __ptext17:	
  3086 ;; *************** function _isdigit *****************
  3087 ;; Defined at:
  3088 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  c               1    wreg     unsigned char 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  c               1    4[COMMON] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;		None               void
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         2       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         2       0       0       0       0
  3106 ;;Total ram usage:        2 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_sprintf
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _isdigit
  3118  05F0                     _isdigit:
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3122                           ;isdigit@c stored from wreg
  3123  05F0  00F4               	movwf	isdigit@c
  3124  05F1                     l1402:
  3125  05F1  01F3               	clrf	_isdigit$1011
  3126  05F2                     l1404:
  3127  05F2  303A               	movlw	58
  3128  05F3  0274               	subwf	isdigit@c,w
  3129  05F4  1803               	skipnc
  3130  05F5  2DF7               	goto	u411
  3131  05F6  2DF8               	goto	u410
  3132  05F7                     u411:
  3133  05F7  2E00               	goto	l1410
  3134  05F8                     u410:
  3135  05F8                     l1406:
  3136  05F8  3030               	movlw	48
  3137  05F9  0274               	subwf	isdigit@c,w
  3138  05FA  1C03               	skipc
  3139  05FB  2DFD               	goto	u421
  3140  05FC  2DFE               	goto	u420
  3141  05FD                     u421:
  3142  05FD  2E00               	goto	l1410
  3143  05FE                     u420:
  3144  05FE                     l1408:
  3145  05FE  01F3               	clrf	_isdigit$1011
  3146  05FF  0AF3               	incf	_isdigit$1011,f
  3147  0600                     l1410:
  3148  0600  0C73               	rrf	_isdigit$1011,w
  3149  0601                     l846:
  3150  0601  0008               	return
  3151  0602                     __end_of_isdigit:
  3152                           
  3153                           	psect	text18
  3154  045A                     __ptext18:	
  3155 ;; *************** function ___lwmod *****************
  3156 ;; Defined at:
  3157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  divisor         2    3[BANK0 ] unsigned int 
  3160 ;;  dividend        2    5[BANK0 ] unsigned int 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  counter         1    8[BANK0 ] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  2    3[BANK0 ] unsigned int 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       4       0       0       0
  3173 ;;      Locals:         0       1       0       0       0
  3174 ;;      Temps:          0       1       0       0       0
  3175 ;;      Totals:         0       6       0       0       0
  3176 ;;Total ram usage:        6 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    1
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_sprintf
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function ___lwmod
  3188  045A                     ___lwmod:
  3189  045A                     l1454:	
  3190                           ;incstack = 0
  3191                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3192                           
  3193  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3194  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3195  045C  0842               	movf	___lwmod@divisor,w
  3196  045D  0443               	iorwf	___lwmod@divisor+1,w
  3197  045E  1903               	btfsc	3,2
  3198  045F  2C61               	goto	u521
  3199  0460  2C62               	goto	u520
  3200  0461                     u521:
  3201  0461  2C91               	goto	l1472
  3202  0462                     u520:
  3203  0462                     l1456:
  3204  0462  01C7               	clrf	___lwmod@counter
  3205  0463  0AC7               	incf	___lwmod@counter,f
  3206  0464  2C70               	goto	l1462
  3207  0465                     l1458:
  3208  0465  3001               	movlw	1
  3209  0466                     u535:
  3210  0466  1003               	clrc
  3211  0467  0DC2               	rlf	___lwmod@divisor,f
  3212  0468  0DC3               	rlf	___lwmod@divisor+1,f
  3213  0469  3EFF               	addlw	-1
  3214  046A  1D03               	skipz
  3215  046B  2C66               	goto	u535
  3216  046C                     l1460:
  3217  046C  3001               	movlw	1
  3218  046D  00C6               	movwf	??___lwmod
  3219  046E  0846               	movf	??___lwmod,w
  3220  046F  07C7               	addwf	___lwmod@counter,f
  3221  0470                     l1462:
  3222  0470  1FC3               	btfss	___lwmod@divisor+1,7
  3223  0471  2C73               	goto	u541
  3224  0472  2C74               	goto	u540
  3225  0473                     u541:
  3226  0473  2C65               	goto	l1458
  3227  0474                     u540:
  3228  0474                     l1464:
  3229  0474  0843               	movf	___lwmod@divisor+1,w
  3230  0475  0245               	subwf	___lwmod@dividend+1,w
  3231  0476  1D03               	skipz
  3232  0477  2C7A               	goto	u555
  3233  0478  0842               	movf	___lwmod@divisor,w
  3234  0479  0244               	subwf	___lwmod@dividend,w
  3235  047A                     u555:
  3236  047A  1C03               	skipc
  3237  047B  2C7D               	goto	u551
  3238  047C  2C7E               	goto	u550
  3239  047D                     u551:
  3240  047D  2C84               	goto	l1468
  3241  047E                     u550:
  3242  047E                     l1466:
  3243  047E  0842               	movf	___lwmod@divisor,w
  3244  047F  02C4               	subwf	___lwmod@dividend,f
  3245  0480  0843               	movf	___lwmod@divisor+1,w
  3246  0481  1C03               	skipc
  3247  0482  03C5               	decf	___lwmod@dividend+1,f
  3248  0483  02C5               	subwf	___lwmod@dividend+1,f
  3249  0484                     l1468:
  3250  0484  3001               	movlw	1
  3251  0485                     u565:
  3252  0485  1003               	clrc
  3253  0486  0CC3               	rrf	___lwmod@divisor+1,f
  3254  0487  0CC2               	rrf	___lwmod@divisor,f
  3255  0488  3EFF               	addlw	-1
  3256  0489  1D03               	skipz
  3257  048A  2C85               	goto	u565
  3258  048B                     l1470:
  3259  048B  3001               	movlw	1
  3260  048C  02C7               	subwf	___lwmod@counter,f
  3261  048D  1D03               	btfss	3,2
  3262  048E  2C90               	goto	u571
  3263  048F  2C91               	goto	u570
  3264  0490                     u571:
  3265  0490  2C74               	goto	l1464
  3266  0491                     u570:
  3267  0491                     l1472:
  3268  0491  0845               	movf	___lwmod@dividend+1,w
  3269  0492  00C3               	movwf	?___lwmod+1
  3270  0493  0844               	movf	___lwmod@dividend,w
  3271  0494  00C2               	movwf	?___lwmod
  3272  0495                     l675:
  3273  0495  0008               	return
  3274  0496                     __end_of___lwmod:
  3275                           
  3276                           	psect	text19
  3277  03D8                     __ptext19:	
  3278 ;; *************** function ___lwdiv *****************
  3279 ;; Defined at:
  3280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  divisor         2    3[COMMON] unsigned int 
  3283 ;;  dividend        2    5[COMMON] unsigned int 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  quotient        2    1[BANK0 ] unsigned int 
  3286 ;;  counter         1    0[BANK0 ] unsigned char 
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  2    3[COMMON] unsigned int 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         4       0       0       0       0
  3297 ;;      Locals:         0       3       0       0       0
  3298 ;;      Temps:          1       0       0       0       0
  3299 ;;      Totals:         5       3       0       0       0
  3300 ;;Total ram usage:        8 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    1
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_sprintf
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310                           
  3311                           ;psect for function ___lwdiv
  3312  03D8                     ___lwdiv:
  3313  03D8                     l1878:	
  3314                           ;incstack = 0
  3315                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3316                           
  3317  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3318  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3319  03DA  01C0               	clrf	___lwdiv@quotient
  3320  03DB  01C1               	clrf	___lwdiv@quotient+1
  3321  03DC                     l1880:
  3322  03DC  0873               	movf	___lwdiv@divisor,w
  3323  03DD  0474               	iorwf	___lwdiv@divisor+1,w
  3324  03DE  1903               	btfsc	3,2
  3325  03DF  2BE1               	goto	u811
  3326  03E0  2BE2               	goto	u810
  3327  03E1                     u811:
  3328  03E1  2C19               	goto	l1900
  3329  03E2                     u810:
  3330  03E2                     l1882:
  3331  03E2  01BF               	clrf	___lwdiv@counter
  3332  03E3  0ABF               	incf	___lwdiv@counter,f
  3333  03E4  2BF0               	goto	l1888
  3334  03E5                     l1884:
  3335  03E5  3001               	movlw	1
  3336  03E6                     u825:
  3337  03E6  1003               	clrc
  3338  03E7  0DF3               	rlf	___lwdiv@divisor,f
  3339  03E8  0DF4               	rlf	___lwdiv@divisor+1,f
  3340  03E9  3EFF               	addlw	-1
  3341  03EA  1D03               	skipz
  3342  03EB  2BE6               	goto	u825
  3343  03EC                     l1886:
  3344  03EC  3001               	movlw	1
  3345  03ED  00F7               	movwf	??___lwdiv
  3346  03EE  0877               	movf	??___lwdiv,w
  3347  03EF  07BF               	addwf	___lwdiv@counter,f
  3348  03F0                     l1888:
  3349  03F0  1FF4               	btfss	___lwdiv@divisor+1,7
  3350  03F1  2BF3               	goto	u831
  3351  03F2  2BF4               	goto	u830
  3352  03F3                     u831:
  3353  03F3  2BE5               	goto	l1884
  3354  03F4                     u830:
  3355  03F4                     l1890:
  3356  03F4  3001               	movlw	1
  3357  03F5                     u845:
  3358  03F5  1003               	clrc
  3359  03F6  0DC0               	rlf	___lwdiv@quotient,f
  3360  03F7  0DC1               	rlf	___lwdiv@quotient+1,f
  3361  03F8  3EFF               	addlw	-1
  3362  03F9  1D03               	skipz
  3363  03FA  2BF5               	goto	u845
  3364  03FB  0874               	movf	___lwdiv@divisor+1,w
  3365  03FC  0276               	subwf	___lwdiv@dividend+1,w
  3366  03FD  1D03               	skipz
  3367  03FE  2C01               	goto	u855
  3368  03FF  0873               	movf	___lwdiv@divisor,w
  3369  0400  0275               	subwf	___lwdiv@dividend,w
  3370  0401                     u855:
  3371  0401  1C03               	skipc
  3372  0402  2C04               	goto	u851
  3373  0403  2C05               	goto	u850
  3374  0404                     u851:
  3375  0404  2C0C               	goto	l1896
  3376  0405                     u850:
  3377  0405                     l1892:
  3378  0405  0873               	movf	___lwdiv@divisor,w
